Chương 1214: Kháng nghị cũng vô hiệu 
 Converter Dzung Kiều cầu khen thưởng 

	"Xuy. . ."

	Xuy một tiếng, ngọn lửa bắn vào trong nham thạch, giống như là sao hoả rơi vào mỡ trâu vậy, nguyên bản cứng rắn vô cùng màu nâu đỏ nham thạch nhanh chóng tan rã, bị bắn ra một cái sâu đạt 2 thước động động.

	Thấy cái này linh diễm uy lực lại uy mãnh như vậy, lúc này trong lòng mừng như điên, thúc giục trong tay linh diễm hướng về phía màu nâu đỏ vách đá hướng ngang vạch qua, linh diễm chỗ đi qua, vậy màu nâu đỏ nham thạch giống như là băng gặp phải lửa vậy, nhanh chóng tan rã.

	"Này, ta nói ngươi người này lại không ngây thơ à?"

	Giữa lúc Mưu Huy Dương chơi đang cao hứng lúc này một cái mang làm làm vẻ bất mãn non nớt thanh âm, ở trong đầu của hắn vang lên.

	Mưu Huy Dương cùng Đại Lão Hắc chúng trao đổi thời điểm cũng chỉ như vậy, nghe được cái thanh âm này sau Mưu Huy Dương một chút cũng không cảm thấy ngạc nhiên, cười nói: "Ta cho rằng ngươi còn có thể nhịn được, không cùng ta tiến hành trao đổi đây."

	Nghe Mưu Huy Dương truyền cho mình nói, linh diễm mới biết mình mới vừa biết cái này vô lương chủ nhân, lại dùng loại phương pháp này ép mình chủ động cùng hắn tiến hành trao đổi, linh diễm bây giờ có chút hoài nghi mình chủ động nhận cái này người vô lương làm chủ, là không phải là sai.

	Linh diễm rất là bất mãn hừ nói: "Hừ! Ngươi cũng thật là đủ rồi, ta đều đã nhận ngươi là chủ, ngươi muốn nói chuyện với ta tùy thời đều có thể tìm ta à, tại sao phải dùng loại này nhàm chán phương thức à? Chẳng lẽ ngươi không biết, như vậy ta là phải tiêu hao linh lực, cho dù cái này tiêu hao cơ hồ yếu ớt phải có thể bất kể, nhưng cái này dạng làm đánh ngươi sẽ mệt mỏi à, sau này ngươi đừng nữa làm như thế nhàm chán thêm ngây thơ chuyện, có được hay không à?"

	Bị dị hỏa như thế phun một cái, Mưu Huy Dương có chút ngượng ngùng gãi đầu một cái, nói: "Hề hề, mới vừa rồi là ta không đúng, sau này ta lại cũng không biết cầm ngươi liền loại chuyện buồn chán này tình, đúng rồi, có thể hay không nói một chút ngươi làm sao sẽ bị nhốt ở chỗ này sao?"

	Nghe Mưu Huy Dương nói, dị hỏa nhảy lên mấy cái, một bộ lên mặt cụ non dáng vẻ thở dài một cái, nói: "Ai, cái này nhắc tới, tràn đầy đều là nước mắt à, từ ta có trí nhớ thời điểm khí, ta liền một mực bị giam ở chỗ này, ta nghĩ hết hết thảy biện pháp cũng không cách nào từ nơi này đi ra ngoài, chỉ có thể ở cái này rắm lớn một chút địa phương hoạt động, nếu không ta làm sao biết như thế dễ dàng liền nhận ngươi làm chủ à!"

	Mưu Huy Dương nghe xong mới biết, cái này dị hỏa có linh tính sau đó, ở chỗ này ngây ngô quá lâu, cũng quá tịch mịch, muốn từ nơi này đi ra ngoài, mới có thể nhận mình làm chủ, mình vận khí này thật đúng là không nhứt thiết được a!

	Mưu Huy Dương có thể hiểu dị hỏa tâm tình lúc này, ở nó có linh trí sau đó, hàng ngàn hàng vạn năm qua vẫn không có nhân hòa vật cùng nó tiến hành trao đổi, ở nơi này dù sao cũng năm cô tịch trong, cái này dị hỏa không biết đem ban đầu đem hắn vây ở chỗ này người kia hỏi hậu liền bao nhiêu lần, mới có thể đang cùng mình trao đổi lúc nói như thế xem.

	"Hề hề, đối với trước ngươi gặp gỡ ta sâu sắc đồng tình, bất quá, ngươi lựa chọn nhận ta làm chủ vậy đúng rồi, sau này ta đem mang ngươi đi xem một chút bên ngoài thế gian. . ."

	Lúc nói lời này, Mưu Huy Dương giống như là một chi cám dỗ thỏ trắng nhỏ sói xám lớn.

	"Đúng rồi, ngươi biết mình là cái gì dị hỏa vào hóa thành sao?" Mưu Huy Dương hỏi tiếp.

	Dị hỏa đắc ý nói: "Ta dĩ nhiên biết mình thân thế, ta sơ sinh thời điểm là một chùm lửa tâm trái đất, ở chỗ này cũng không biết nán lại nhiều ít năm, từ từ ta thì có linh trí, cũng biến thành càng ngày càng lợi hại, bây giờ ta cũng không phải là ban đầu tâm trái đất lửa, đã tiến hóa trở thành có linh trí tâm trái đất linh diễm!"

	Mưu Huy Dương đã sớm biết cái này dị hỏa tiến hóa thành linh diễm, nghe xong cũng không có cảm thấy kinh ngạc, đối địa tâm linh diễm nói: "Sau này ngươi thì phải một mực đi theo ta, ta giúp ngươi lấy cái tên chữ đi."

	Đối với mình có thể có được tên chữ, tâm trái đất linh diễm cao hứng vô cùng, hưng phấn nói: " Được a, được a, ngươi nhất định phải cho ta đi một cái dễ nghe lại có khí thế tên chữ."

	Đối với đặt tên Mưu Huy Dương thật đúng là không sở trường, cho nên, lương căn bản linh diễm định trước phải thất vọng.

	Quả nhiên, suy nghĩ hồi lâu cũng không có nghĩ ra một người để cho tâm trái đất linh diễm cảm thấy hài lòng tên chữ tới, Mưu Huy Dương nghĩ cũng sắp ói, với là đúng tâm linh diễm nói: "Ta xem ngươi cứ gọi Tiểu Hỏa được, danh tự này thông tục dễ hiểu, rất tốt."

	"Như thế rác rưới tên chữ, không được, ngươi cho ta lần nữa đi một cái tên." Tâm trái đất linh diễm đối với danh tự này đặc biệt không hài lòng.

	"Hề hề, ta cảm thấy danh tự này rất tốt, không cần lần nữa còn muốn, ngươi sau này liền kêu Tiểu Hỏa, đừng nghĩ kháng nghị, kháng nghị cũng vô hiệu."

	Mưu Huy Dương một đấm định âm, không nhìn thẳng tâm trái đất linh diễm kháng nghị,

	Ở Tiểu Hỏa tiếng kháng nghị trong, Mưu Huy Dương trực tiếp đem hắn thu vào trong đan điền sau đó, thấy bị tâm trái đất linh diễm hoa rơi vào trong nham thạch, vẫn còn có một ít lớn nhỏ không đồng nhất màu lửa đỏ tinh khối không có bị tâm trái đất linh diễm hòa tan.

	Mưu Huy Dương hết sức tò mò, đi tới nhặt lên một khối lớn chừng quả đấm tinh thạch, khối này lớn chừng quả đấm tinh thạch bị Mưu Huy Dương chộp vào trong tay sau đó, hắn lập tức cảm giác được từng cổ một ôn hòa hỏa linh lực từ nơi này khối màu lửa đỏ trong tinh thạch không ngừng truyền ra.

	Cmn, đây là hỏa tinh thạch à, từ nơi này khối trong tinh thạch truyền ra năng lượng tới xem, khối này lớn chừng quả đấm tinh thạch lại là một khối cực phẩm hỏa tinh thạch.

