Chương 1330: Không phải ta không tuân thủ quy tắc trò chơi 
 Converter Dzung Kiều cầu khen thưởng 

	"Chủ nhân, ngài không cùng chúng ta cùng nhau trở về?" Ichiro Otoko nghe xong lập tức hỏi.

	Mưu Huy Dương nhìn gia tộc Yagiu phương hướng, thô bạo bên lậu nói: "Vậy người gia tộc Yagiu dám can đảm bắt cóc ta Mưu Huy Dương người phụ nữ, như vậy thì phải chịu đựng ta lửa giận, tối hôm qua chẳng qua là thu một chút lợi tức, chủ hung này còn không có bị trừng phạt, ta bây giờ làm sao có thể trở về đây?"

	Ichiro Hideki nghe Mưu Huy Dương lời này, chỉ có thể dùng ngọt như mật để hình dung lòng của nàng lúc này tình.

	Chỉ là muốn đến gia tộc Yagiu thực lực cường đại, Mưu Huy Dương muốn một người trước đi báo thù, Ichiro Hideki trong lòng lập tức lại tràn đầy nồng nặc lo âu.

	"Chồng, gia tộc Yagiu người đông thế mạnh, liền ngài một người ta sợ ngài thua thiệt, dù sao ta cũng không bị tổn thương gì, ngài vẫn là cùng chúng ta cùng nhau trở về đi thôi!"

	Thấy Ichiro Hideki vậy tràn đầy lo lắng vẻ mặt, Mưu Huy Dương nhẹ nhàng vuốt nàng mặt đẹp, nói: "Con kiến nhiều đi nữa cũng không đủ lớn giống một cước đạp! Người gia tộc Yagiu nhiều đi nữa, đó cũng chỉ là một đám dê con đợi làm thịt mà thôi, cũng không khả năng làm bị thương ta chút nào, vợ, các người đi về trước, cùng ta vì ngươi báo thù sau đó liền lập tức trở về tìm ngươi."

	Hai người ở chung với nhau thời gian mặc dù không nhiều, nhưng Ichiro Hideki biết Mưu Huy Dương quyết định rồi sự việc, vô luận như thế nào khuyên cũng hắn cũng sẽ không bỏ qua, cũng vứt bỏ tiếp tục khuyên Mưu Huy Dương.

	Chỉ bất quá từ Ichiro Hideki thần sắc có thể thấy được, nàng trong lòng lo âu sâu hơn.

	Ichiro Hideki buông tha đi khuyên, nhưng lại cũng không có lựa chọn rời đi, ở nàng kiên trì cùng Ichiro Otoko khẩn cầu hạ, cuối cùng Mưu Huy Dương không thể làm gì khác hơn là đáp ứng bọn họ lưu lại.

	Nơi này Mưu Huy Dương còn không có ra cửa đâu, một hồi sỉ sỉ đập cửa thanh truyền vào.

	"Cái này đặc biệt ai à, có chuông cửa không biết dùng đập cửa, thật đặc biệt là một ngu đần." Nghe được vậy đập cửa thanh âm, Mưu Huy Dương cau mày mắng.

	"Đây chính là khách sạn cấp 5 sao, hẳn sẽ không phát sinh như vậy sự việc mới đúng a! Chủ nhân, ta đi xem xem."

	Ichiro Otoko đã qua mới vừa đem cửa phòng mở ra, một cái hơn ba mươi tuổi người đàn ông trung niên liền nghênh ngang đi vào.

	Mưu Huy Dương ánh mắt khẽ híp một cái, đầy mắt hí ngược nhìn cầm đi tới người trung niên, thầm nghĩ: "Xem tên nầy một bộ Thiên lão đất đai lão nhị hắn lão Tam dáng vẻ, hẳn là người gia tộc Yagiu, mới nói đến bọn họ người này liền đã tìm tới cửa, thật là nhắc Tào Tháo Tào Tháo liền đến, đây cũng quá đặc biệt không khỏi thì thầm đi!"

	Người đàn ông trung niên không coi ai ra gì đi vào trong phòng, quét ba người một cái, lập tức đưa mắt phong tỏa ở Mưu Huy Dương trên mình.

