Chương 778: Sẽ có không tưởng được kinh ngạc vui mừng 
 Converter Dzung Kiều cầu khen thưởng 

	"Coi là ngươi tàn nhẫn, ta không nói được chưa?" Từ Kính Tùng nghe xong lập tức nói.

	"Coi là thằng nhóc ngươi thức thời!" Sau khi nói xong Mưu Huy Dương không để ý nữa để ý Từ Kính Tùng, xoay người đi vào nhà để xe, lái bán tải đi ra ngoài.

	Trước đoạn thời gian lý đống đem hắn giúp Mưu Huy Dương tìm thực vật chở về, Mưu Huy Dương đã từng ở trấn trên mướn một cái kho hàng, đến bây giờ còn không có lui đâu, ngày hôm nay vừa vặn công dụng ở trên.

	Lái xe đến trấn trên trước kia mướn cái đó trong kho hàng, Mưu Huy Dương lắc mình vào trong không gian.

	Đi tới trước thu tiến vào vậy mấy khối đá lớn trước, Mưu Huy Dương đánh giá cái này mấy tảng đá. Những đá này mỗi một khối đều có hơn một thước dầy, gần 2m đường kính.

	Lớn như vậy dầy như vậy đá, Mưu Huy Dương dự định đem những đá này, toàn bộ đào thành bên trong kính một thước rưỡi tả hữu thạch vòng, như vậy sau khi trở về, chỉ cần kinh thạch vòng thả vào trong giếng đi là được, không cần lại một khối một khối đi lũy thế.

	Ở kiểm tra một chút những tảng đá này hình dáng sau đó, Mưu Huy Dương cầm ra thanh kia tế luyện qua màu đỏ phi kiếm, bắt đầu cắt khởi những cái kia hòn đá tới.

	Mưu Huy Dương lựa chọn những tảng đá này cũng là đá xanh lớn, loại đá này so giống vậy đá độ cứng lớn hơn nhiều lắm, nếu để cho trong thôn những cái kia thợ đá làm mà nói, một cái thợ đá chí ít cũng phải hai ngày chừng mới có thể hoàn thành một cái giếng vòng.

	Cái này đem bị Mưu Huy Dương đặt tên vì Xích Hồng phi kiếm, đây chính là một cái linh khí. Những cái kia thợ đá đào bới đứng lên cũng rất khó tảng đá xanh, ở kiếm Xích Hồng hạ nhưng trở nên giống như đậu hũ tựa như.

	Mưu Huy Dương liền chân nguyên cũng không có sử dụng, chỉ bằng thân thể lực lượng một kiếm hạ xuống, là có thể đem thân kiếm toàn bộ đâm vào tảng đá xanh trong. Sau đó, hắn hai tay cầm kiếm, dọc theo mình mới vừa rồi vẽ ra đường cong, ở tảng đá xanh ở trên tìm một vòng.

	Bất quá cái này đem kiếm Xích Hồng thân kiếm chỉ có chừng 1m chiều dài, một kiếm hạ xuống cũng không thể đem khối này hơn một thước dầy hòn đá cho đâm thủng.

