Chương 583: Nửa ngày nhàn nhã 
 Converter Dzung Kiều cầu phiếu 

	"Chỉ chút chuyện như vậy liền đem ngươi buồn thành như vậy à?"Triệu lão mỉm cười hỏi.

	"Cái gì? Triệu lão chuyện này còn nhỏ à? Nếu là thôn chúng ta đem tiểu học, trung học cơ sở, trường THPT cũng sửa xong, đến lúc đó lại không có đảm nhiệm Hà lão sư nguyện ý đến thôn chúng ta trường học tới dạy học, vậy chúng ta thôn chẳng phải là trở thành nhân dân cả nước trò cười, một chút nghe danh toàn quốc à?"Mưu Huy Dương nghe xong rất là không lời nói.

	"Ta nói thằng nhóc ngươi có lúc khôn khéo giống như một khỉ tựa như, làm sao một hồi vừa nát giống như một gấu tựa như à? Chẳng lẽ ngươi chưa có nghe nói qua như thế một câu nói, thua cây ngô đồng đưa tới kim phượng hoàng. Chỉ cần ngươi dựa theo trước kế hoạch xong kế hoạch phát triển tiếp, đem thôn Long Oa xây xong hướng tây hoa thôn cái loại đó cả nước cũng nổi tiếng giàu có thôn, còn lo không có người tới thôn các ngươi?"Triệu lão nhìn xem Mưu Huy Dương, lời nói thành khẩn nói.

	Triệu lão lời nói để cho Mưu Huy Dương trước mắt sáng lên, đúng vậy, mình chỉ cần đem thôn phát triển, đến lúc đó người trong thôn cũng có tiền, trong thôn cũng có tiền, lấy thôn Long Oa như thế ưu mỹ hoàn cảnh, hắn thật đúng là cũng không tin dẫn không đến những cái kia kim phượng hoàng.

	Thấy Mưu Huy Dương lại trở nên ý chí chiến đấu sục sôi đứng lên, Triệu lão trong lòng thầm khen một tiếng nói: "Nếu là đến lúc đó chân thực không có biện pháp, ta còn có thể đi bán một chút cái mặt già này, giúp ngươi tìm mấy người tới."

	Những lời này giống như là một viên thuốc an thần, lập tức sẽ để cho Mưu Huy Dương an tâm, vội vàng cảm ơn đến: "Ông nội Triệu, ông chính là ta quý nhân à, thật là rất cảm tạ ngươi."

