Chương 1141: Biết giới giải trí loạn 
 Converter Dzung Kiều cầu phiếu 

	"Bị khinh bỉ liền bị khinh bỉ thôi!" Tạ Mẫn một bộ sao cũng được vẻ mặt nói.

	"Vốn đang lấy vì tới tham gia cái này cái gọi là cao cấp tụ họp người, đều là một ít cao tư chất người, có thể không nghĩ tới. . ." Tạ Mẫn là thất vọng lắc đầu một cái: "Muốn cũng là người như vậy, chúng ta còn khinh thường cùng bọn họ chơi đây!"

	Tạ Mẫn nói không sai, hai người đều là người tu chân, mà những người này coi như gia thế lại hiển hách, chỉ cần không phải người tu chân, nhiều nhất trăm năm sau đó, bầu bạn bọn họ cũng chỉ là một đống đất vàng. Mưu Huy Dương hai người thì bất đồng, theo tu vi tăng trưởng, 2 tuổi thọ của con người cũng sẽ kéo dài kéo dài, cho nên bọn họ và những người này căn bản là hai cái người không cùng một thế giới, nếu không phải bởi vì cho thỏa hiếu kỳ, bọn họ mới sẽ không tới tham gia chó này rắm tụ họp đây.

	"Còn khinh thường cùng chúng ta chơi, thật có thể đựng! Chúng ta nếu là không là đã biết ngươi người đàn ông là một cái nông dân, nghe lời này sau đó, thật đúng là sẽ lấy vì ngươi tìm người đàn ông, là một cái thế giới nhà giàu nhất hoặc là một nước nào đó Thủ tướng nhà công tử đây." Ngụy Trác Thần bên người vị kia người phụ nữ giễu cợt nói.

	Xem mình mang tới đàn bà và Mưu Huy Dương người phụ nữ đánh lên, Ngụy Trác Thần không không có ngăn lại, nếu Mưu Huy Dương là Đỗ Tử Đằng mang đến, nếu là mình mang tới người phụ nữ có thể làm nhục hai người một lần, cũng tương đương với ngay trước mọi người đánh Đỗ Tử Đằng mặt, loại chuyện này Ngụy Trác Thần là rất vui lòng thấy.

	Tạ Mẫn thâm tình thành thực nhìn Mưu Huy Dương, tự hào nói: "Ngươi nói những cái kia nhằm nhò gì, có thể để cho hắn như vậy nông dân làm ta người đàn ông, là ta làm chính xác nhất cũng là kiêu ngạo nhất một chuyện."

