Chương 1000: Cây hoài, quả cây hoài 
 Converter Dzung Kiều cầu khen thưởng 

	/*Dzung Kiều : tên một loài cây giống như cây hoè. */

	Ở Mưu Huy Dương trong mắt, từng cây dưỡng nhan cỏ đều là đỏ au cụ già đầu, đối mặt Khương Liên giảng đạo, hắn trong miệng ân ân à à đáp ứng, động tác trên tay lại không có dừng lại, tiếp tục đào xới trên đất dưỡng nhan cỏ.

	Thấy ngoài miệng ừ à đáp ứng mình, trên tay lại không có dừng lại tiếp tục đào dưỡng nhan cỏ Mưu Huy Dương, Khương Liên cảm giác được mình nhất định chính là ở đàn gãy tai trâu. Đối với có dạy không nên mình thích thi mình làm thôi Mưu Huy Dương, Khương Liên dứt khoát không lãng phí nữa mình nước miếng.

	Cái này đào linh dược tài nhưng là thuần thể lực việc mệt nhọc, đem chừng mười mẫu tả hữu dưỡng nhan cỏ đào xong, Mưu Huy Dương thể lực cũng tiêu hao rất lợi hại, hắn cầm trong tay cuốc đào thuốc ném một cái, đặt mông ngồi ở một cây đại thụ trước, dựa lưng vào trên cây to nói: "Ai nha, mệt chết ta!"

	"Lãng phí nhiều như vậy thể lực liền vì đào những thứ này vô dụng dưỡng nhan cỏ, thằng nhóc ngươi phải!" Khương Liên vẻ kiêu ngạo cười trên sự đau khổ của người khác diễn cảm.

	"Khương tiền bối, ta đào những thứ này dưỡng nhan cỏ có thể là vì để cho các cô gái lưu lại mình dung nhan xinh đẹp, nhưng mà đang vì ngươi cửa những phụ nữ này các đồng chí mưu phúc lợi, ngươi hẳn giúp đỡ ta mới đúng a, làm sao có thể ở một bên cười trên sự đau khổ của người khác đâu ?" Mưu Huy Dương tựa vào trên cây đối với Khương Liên nói.

	"Chính là ở qua dù sao cũng năm năm tháng ta vẫn là như bây giờ, ta lại không lạ gì ngươi những thứ này, tại sao phải giúp đỡ ngươi à?"

	"Ai, tiền bối ngươi có thể tu luyện hơn nữa tu vi cao thâm, giống như như ngươi nói vậy ở qua dù sao cũng năm thời gian, ngươi dung mạo vẫn giống như như bây giờ vậy trẻ tuổi xinh đẹp. Có thể cõi đời này 99% trở lên người phụ nữ, các nàng đều không thể giống như tiền bối ngươi có thể giống vậy tu luyện, chỉ có ngắn ngủi không đạt tới trăm năm sinh mạng, ở nơi này ngắn ngủi trong cuộc đời, các nàng xinh đẹp nhất dung mạo nhiều nhất cũng chỉ có thể giữ hơn 30 năm, sau đó trên mặt sẽ xuất hiện nếp nhăn, lấm tấm. . ." Mưu Huy Dương thẳng thắn nói, bắt đầu hướng Khương Liên đồ tố nữ nhân bình thường cửa khổ não tới, hoàn toàn chính là một người phụ nữ chi hữu hình dáng.

	Nghe được Mưu Huy Dương đồ tố, Khương Liên suy nghĩ cũng theo hắn kể lại, không tự chủ được đem mình mang nhập đến nữ nhân bình thường nhân vật trong, nghĩ đến mình muốn những cái kia nữ nhân bình thường vậy, đầu tóc bạc trắng, trên mặt xuất hiện từng cái nếp nhăn, còn có các loại lấm tấm hình dáng. . .

	Nếu là mình thật cũng được bộ dáng kia, nghĩ tới đây Khương Liên liền có chút không có thể tiếp nhận, nàng hơi vận chuyển tâm pháp những hình ảnh kia liền từ trong đầu tiêu tán, "Thằng nhóc , ngươi cố ý chính là chứ ?"

	Cùng Khương Liên muốn chỗ lâu như vậy, Mưu Huy Dương đã đem tính nàng hiểu xong hết rồi, biết nàng sẽ không đem mình tại sao dạng, vì vậy cười hì hì "Ta chẳng qua là cho tiền bối nói một chút nữ nhân bình thường cửa khổ não mà thôi, thật giống như không có tội tiền bối địa phương chứ ?"

	. . .

	Nơi này trong không khí linh khí độ dày cùng sung túc, Mưu Huy Dương tốc độ hồi phục cũng thật nhanh, cùng Khương Liên đấu một hồi miệng sau đó, hắn đứng dậy hoạt động thân thể một chút, phát hiện mình trước khi cảm giác mệt mỏi đã hoàn toàn biến mất, thể lực cũng tất cả đều khôi phục.

