Chương 1476: Điệu hổ ly sơn 
 Converter Dzung Kiều cầu khen thưởng 

	"Không tốt, trúng cái này chó ghẻ kế điệu hổ ly sơn."

	Nhìn ông già quần áo xanh trên mặt vậy nụ cười xảo trá, Mưu Huy Dương trong lòng cả kinh, nhất thời không có sẽ cùng ông già quần áo xanh dây dưa tâm tư, chuẩn bị ngựa lên trở lại.

	Bây giờ Mưu Huy Dương muốn đi, vậy ông già quần áo xanh nhưng không đáp ứng: "Thằng nhóc , muốn truy đuổi liền truy đuổi muốn đi thì đi, ngươi thật đúng là đem ta lão đầu tử này làm bãi thiết à."

	Ông già quần áo xanh vừa dứt lời, một chuôi hai ngón tay chiều rộng phi kiếm nhỏ liền điện tránh vậy, hướng về phía đối với Mưu Huy Dương nhanh bắn tới.

	Ở đó cự chưởng xuất hiện lúc này Mưu Huy Dương liền từ cự chưởng hiện ra khí thế cùng uy áp lên, đoán được người đánh lén là một vị phân thần kỳ tu vi người tu chân, ở truy kích lúc này hắn liền một mực cẩn thận đề phòng.

	Ông già quần áo xanh phi kiếm mới vừa phát ra, liền bị Mưu Huy Dương thần thức cảm ứng được.

	Bất quá, phân thần kỳ tu vi người tu chân phát ra phi kiếm, tốc độ nhanh đến trình độ cao nhất, tuy nói vẫn không thể đạt tới ngay lập tức ngàn dặm tốc độ, nhưng ngay lập tức trăm dặm là một chút cũng không khoa trương.

	Mưu Huy Dương thần thức lúc phát hiện ông già quần áo xanh phát ra phi kiếm, nhưng phi kiếm kia nháy mắt tức thì đã đến hắn óc trước, muốn làm ra quay mũi động tác đã không còn kịp rồi, Mưu Huy Dương chỉ kịp làm ra đầu chợt đi cạnh nghiêng một cái động tác.

	"Hưu!"

	Phi kiếm hưu một tiếng từ Mưu Huy Dương tóc mai xuyên qua, ngay sau đó, một món bị phi kiếm tước đoạn tóc bay tán trên không trung.

	Nhìn những cái kia phiêu tán trên không trung tóc, Mưu Huy Dương tim hồi hộp thầm nói: "Đặc biệt, lần này thật là sống chết sẽ ở đó sao một phát bây giờ à!"

	Thanh phi kiếm kia ở xuyên qua Mưu Huy Dương tóc mai sau đó, trên không trung một cái cấp ngừng, đổi lại thân kiếm sau đó, lần nữa hướng về phía Mưu Huy Dương nhanh bắn tới.

	"Cmn, còn tới."

	Mưu Huy Dương mắng một tiếng, lập tức đem kiếm xích hồng hướng về phía phi kiếm kia đánh tới, mình nhưng hướng về phía ông già quần áo xanh vọt tới.

	Mưu Huy Dương đây là vội vã trở về, vốn không muốn cùng ông già quần áo xanh ở chỗ này trì hoãn thời gian, nhưng hắn trong lòng vô cùng rõ ràng, mình nếu như trước không đem ông già quần áo xanh đánh bại nói, hắn thì sẽ một mực quấn mình, để cho mình liền phát động thuấn di thời gian cũng không có.

	Ông già quần áo xanh mặc dù cũng phân là thần kỳ tu vi, nhưng hắn ôm trì hoãn Mưu Huy Dương ý tưởng, căn bản cũng không muốn cùng Mưu Huy Dương đánh cận chiến, gặp Mưu Huy Dương hướng mình xông lại, hắn lập tức hướng một bên mau tránh ra.

