Chương 1423: Liễu Nghị công lao 
 Converter Dzung Kiều cầu phiếu 

	"Sư phụ, coi như là như vậy, ta cảm thấy vậy Liễu Nghị cũng rất lợi hại." Vậy vị đệ tử nói.

	" Ừ, tuy nói Hình Phách Đao đem tu vi áp chế đến cùng nghị giống nhau cảnh giới, nhưng hắn vô luận là kinh nghiệm vẫn là kỹ xảo, nếu so với vậy đứa nhỏ cao hơn rất nhiều, cũng năm chiêu liền vậy đứa nhỏ còn không có bại, coi là thức rất lợi hại." Sư phó kia ở lúc nói lời này, thật ra thì hắn trong lòng rất kỳ quái.

	Hình Phách Đao mới xuất đạo lúc này chính là dựa vào trong tay hắn một cây đại đao, cùng một bộ cương mãnh bá đạo đao pháp, khắp nơi khiêu chiến trẻ tuổi đồng lứa cao thủ.

	Vậy bộ cương mãnh bá đạo đao pháp, có một chiêu tuyệt chiêu kêu phách tuyệt thiên hạ.

	Hình cánh buồm đang khiêu chiến trong quá trình, mỗi tương ứng gặp phải mình không cách nào chiến thắng đối thủ, hắn liền sẽ dùng chiêu này phách tuyệt thiên hạ.

	Phách tuyệt thiên hạ không chỉ có uy lực to lớn, càng có một loại chưa từng có từ trước đến nay bá đạo khí thế, một khi sử dụng phách tuyệt thiên hạ, theo vậy bá đạo mãnh liệt một đao bổ ra, vậy dưới tình huống Hình Phách Đao cũng có thể phong tỏa thắng cuộc.

	Hình Phách Đao danh tự này thật ra thì không phải hắn tên thật, hắn tên trước kia kêu hình cánh buồm. Theo hắn dùng vậy bá đạo một đao chiến thắng càng ngày càng nhiều đối thủ, có người cho hắn đi một cái Hình Phách Đao tước hiệu, theo danh tự này càng ngày càng vang dội, đến bây giờ hắn vốn tên là ngược lại không lại có bao nhiêu người biết.

	Theo Hình Phách Đao danh tiếng càng ngày càng lớn, tự nhiên có rất nhiều người muốn cùng hắn làm quan hệ tốt, nhưng mà hắn người này tính cách không phải là cao như vậy ngạo, nếu như là hắn nhìn không thuận mắt người, căn bản cũng không phản ứng đối phương.

	Ngày hôm nay cao ngạo Hình Phách Đao, lại đem mình tu vi áp chế đến cùng nghị giống nhau không nói, còn giống như là này chiêu vậy, phụng bồi Liễu Nghị đánh chơi, cái này làm cho rất nhiều người cũng cảm thấy không rõ.

	"Cái này Hình Phách Đao ngày hôm nay là thế nào, lại phụng bồi một cái trúc cơ kỳ tiểu tu sĩ đánh chơi, một điểm này cũng không giống như hắn trước kia tâm tư phong cách à!"

	"Ta đối với hắn hôm nay cách làm cũng bày tỏ không để ý tới giải trừ, các người nói có đúng hay không Hình Phách Đao lão tiểu tử kia sở thích thay đổi, coi trọng cái đó gọi Liễu Nghị tiểu tu sĩ." Một cái kim đan hậu kỳ trẻ tuổi người tu chân, * cười nha nhở nói.

	"Hề hề, nghe ngươi lời này, ta mới phát hiện cái đó gọi Liễu Nghị, vậy tướng mạo thật vẫn rất tốt, ta xem chỉ có thể dùng cái này để giải thích Hình Phách Đao hôm nay cách làm, mới giải thích thông."

	"Các người những người này liền làm chết đi, nếu để cho Hình Phách Đao biết các người như thế hỏng bét đạp hắn, tuyệt đối sẽ làm cho mấy người các ngươi người đẹp mắt."

	". . ."

	Một sáo kiếm chiêu thức xong, Liễu Nghị liền Hình Phách Đao y chân cũng không có đụng phải một chút.

	Liễu Nghị biết mình cùng Hình Phách Đao giữa chênh lệch chân thực hắn quá lớn, mình có thể ở Hình Phách Đao trước mặt đem một bộ kiếm pháp thi hoàn, hoàn toàn là người ta không có sử dụng chân thật thực lực, ở cho mình làm bồi luyện, Liễu Nghị không phải cái loại đó người không biết điều, đang thi triển hoàn bộ kiếm pháp kia sau đó, lập tức thu tay lại.

	"Hình tiền bối, cám ơn ngươi!" Liễu Nghị thiên hạ sau đó, hướng về phía Hình Phách Đao được rồi một cái vãn bối lực, rất chân thành nói cảm tạ.

	"Không cần, ta chính là xem thằng nhóc ngươi thuận mắt, mới cùng ngươi vui đùa một chút, thằng nhóc ngươi rất tốt, chỉ phải cố gắng sau này nhất định sẽ có rất lớn thành tựu." Ở Liễu Nghị lúc ngừng lại, Hình Phách Đao cũng đi theo thu tay lại, gặp Liễu Nghị đối với mình được vãn bối lễ, hắn phất phất tay hề hề cười nói.

	"Tiền bối, cám ơn ngươi đối với vãn bối chỉ điểm, nếu như sau này tiền bối có rãnh rỗi, hoan nghênh ngươi tới chúng ta Thiên Vân tông làm khách."

	Liễu Nghị mặc dù không biết Hình Phách Đao tại sao như vậy đối với mình, nhưng hắn không ngốc, liền nhân cơ hội hướng hắn phát ra mời.

	"Đi các người Thiên Vân tông?"

	Hình Phách Đao nghe xong hơi sững sờ, sau đó nhìn Liễu Nghị, cười nói: "Không nghĩ tới ngươi còn là một tên láu cá, phải, cùng ta có thời gian, sẽ đi các người Thiên Vân tông xem nhìn."

	"Vậy vãn bối cùng Thiên Vân tông trên dưới, liền cung kính chờ đợi hình tiền bối đại giá."

	Gặp Hình Phách Đao lại đáp ứng mình mời, Liễu Nghị trong lòng cao hứng vô cùng.

	"Trận thứ ba thi đấu, phái Đoán Đao Hình Phách Đao thắng."

	Đây là trọng tài ra sân, gặp hai người trò chuyện đang cao hứng, cũng không có đã qua tìm bọn họ, trực tiếp tuyên bố Hình Phách Đao chiến thắng.

	Hình Phách Đao chiến thắng, đó vốn chính là mọi người chuyện trong dự liệu, cho nên, trọng tài tuyên bố Hình Phách Đao chiến thắng, mọi người cũng không có quá chú ý, đều đưa mình ánh mắt nhìn về vẫn còn ở trên đài trò chuyện hai người.

	"Trời ạ à, Hình Phách Đao cái này cao ngạo người, lại thế nào cùng Thiên Vân tông cái này mau đổ nát môn phái một cái trúc cơ kỳ đệ tử trò chuyện liền à? Đây là tình huống gì?"

	"Đúng vậy, Hình Phách Đao cái này không phải vẫn luôn không để ý tới người sao? Làm sao liền cùng một cái trúc cơ kỳ tiểu bối trò chuyện, sẽ không thật như trước Mã Như Long nói như vậy, vừa ý cái đó gọi Liễu Nghị trúc cơ kỳ tiểu tu sĩ liền chứ ? Có thể chúng ta cũng chưa nghe nói qua Hình Phách Đao tên kia có cái loại đó đặc thù yêu thích à!"

	"Nếu như không phải là như vậy, vậy ngươi nói tại sao Hình Phách Đao sẽ từ hàng tu vi, cho một cái mau lụi bại tông môn đệ tử làm bồi luyện?" Bên cạnh một người hỏi.

	"Ta đặc biệt làm sao biết, ngày hôm nay Hình Phách Đao biểu hiện chân thực quá quái dị."

	"Các người cái này hai tên làm sao giống như lưỡi dài người phụ nữ vậy, lại loạn tước dậy lưỡi căn lai, chẳng lẽ các người không biết Hình Phách Đao cái đó tật xấu?"

	"Đúng vậy, chúng ta làm sao quên Hình Phách Đao tên kia thích dìu dắt hắn vừa ý mắt vãn bối, Thiên Vân tông cái thằng nhóc đó thật đặc biệt gặp vận may."

	". . ."

	Liễu Nghị trở lại mình môn phái nơi nghỉ ngơi, Chung Nghị Tuấn mấy người lập tức vây lại: "Liễu Nghị, thằng nhóc ngươi thật không tệ à, lại đang Hình Phách Đao thủ hạ kiên trì lâu như vậy."

	"Hề hề, đó là người ta hình tiền bối cố ý để cho ta, nếu không hắn một chiêu liền đem đánh gục."

	"Vậy các ngươi tranh tài xong liền sau đó, vẫn còn ở trên lôi đài trò chuyện lâu như vậy, nhanh chóng giao phó các người cũng trò chuyện cái gì?" Lữ Tư Đạt hỏi.

	"Chính là cảm ơn người ta hạ thủ lưu tình cùng với đối với ta chỉ điểm, đúng rồi, ta còn mời hình tiền bối có thời gian đến chúng ta Thiên Vân tông tới, sau đó hắn đáp ứng." Liễu Nghị cao hứng nói.

	Thiên Vân tông từ bị phái Thanh Huyền chèn ép sau đó, một ít nhiều người cửa vì không đắc tội phái Thanh Huyền, liền đoạn tuyệt cùng Thiên Vân tông lui tới.

	Nhất là gần đây những năm này, Thiên Vân tông thực lực càng ngày càng yếu, cũng sắp tuột xuống đến tiểu Tân môn phái hàng ngũ, như vậy lại càng không có cái gì tông môn nguyện ý cùng Thiên Vân tông lui tới.

	Vậy phái Phách Đao mặc dù cũng là cỡ trung môn phái, có thể phái Phách Đao thực lực và lớn như vậy hình môn phái so sánh, một chút cũng không yếu, nếu như lần này xếp hạng thi đấu không có gì bất ngờ xảy ra, phái Phách Đao thì sẽ lên tới môn phái lớn hàng ngũ.

	Hình Phách Đao mặc dù chỉ có tu vi kim đan hậu kỳ, nhưng lại là phái Phách Đao tuổi trẻ trong hàng đệ tử đời thứ nhất người thứ nhất, ở phái Phách Đao địa vị cũng rất cao.

	Hình Phách Đao tới Thiên Vân tông, nếu như có thể thông qua hắn cùng phái Phách Đao đặt mối quan hệ, đối với Thiên Vân tông tương lai phát triển là có to lớn chỗ tốt.

	Nếu như chuyện này là thật, như vậy ngày hôm nay Liễu Nghị liền vì Thiên Vân tông lập công lớn.Chương 1423: Liễu Nghị công lao 
 Converter Dzung Kiều cầu phiếu 

	"Sư phụ, coi như là như vậy, ta cảm thấy vậy Liễu Nghị cũng rất lợi hại." Vậy vị đệ tử nói.

	" Ừ, tuy nói Hình Phách Đao đem tu vi áp chế đến cùng nghị giống nhau cảnh giới, nhưng hắn vô luận là kinh nghiệm vẫn là kỹ xảo, nếu so với vậy đứa nhỏ cao hơn rất nhiều, cũng năm chiêu liền vậy đứa nhỏ còn không có bại, coi là thức rất lợi hại." Sư phó kia ở lúc nói lời này, thật ra thì hắn trong lòng rất kỳ quái.

	Hình Phách Đao mới xuất đạo lúc này chính là dựa vào trong tay hắn một cây đại đao, cùng một bộ cương mãnh bá đạo đao pháp, khắp nơi khiêu chiến trẻ tuổi đồng lứa cao thủ.

	Vậy bộ cương mãnh bá đạo đao pháp, có một chiêu tuyệt chiêu kêu phách tuyệt thiên hạ.

	Hình cánh buồm đang khiêu chiến trong quá trình, mỗi tương ứng gặp phải mình không cách nào chiến thắng đối thủ, hắn liền sẽ dùng chiêu này phách tuyệt thiên hạ.

	Phách tuyệt thiên hạ không chỉ có uy lực to lớn, càng có một loại chưa từng có từ trước đến nay bá đạo khí thế, một khi sử dụng phách tuyệt thiên hạ, theo vậy bá đạo mãnh liệt một đao bổ ra, vậy dưới tình huống Hình Phách Đao cũng có thể phong tỏa thắng cuộc.

	Hình Phách Đao danh tự này thật ra thì không phải hắn tên thật, hắn tên trước kia kêu hình cánh buồm. Theo hắn dùng vậy bá đạo một đao chiến thắng càng ngày càng nhiều đối thủ, có người cho hắn đi một cái Hình Phách Đao tước hiệu, theo danh tự này càng ngày càng vang dội, đến bây giờ hắn vốn tên là ngược lại không lại có bao nhiêu người biết.

	Theo Hình Phách Đao danh tiếng càng ngày càng lớn, tự nhiên có rất nhiều người muốn cùng hắn làm quan hệ tốt, nhưng mà hắn người này tính cách không phải là cao như vậy ngạo, nếu như là hắn nhìn không thuận mắt người, căn bản cũng không phản ứng đối phương.

	Ngày hôm nay cao ngạo Hình Phách Đao, lại đem mình tu vi áp chế đến cùng nghị giống nhau không nói, còn giống như là này chiêu vậy, phụng bồi Liễu Nghị đánh chơi, cái này làm cho rất nhiều người cũng cảm thấy không rõ.
