Chương 917: Cái hố không chết ngươi 
 Converter Dzung Kiều cầu phiếu 

	"17 triệu!"

	Người tăng giá thứ hai giống như là một cái mồi dẫn lửa, đốt cái này 1 đám đấu giá phong trào rầm rộ.

	Xem đến mọi người háo hức tăng giá, trên đài đấu giá sư lão đầu trên mặt lộ ra mỉm cười.

	Thấy Mưu Huy Dương cũng không có gia nhập đến mọi người ra giá trong, làm về giá cả lên tới hai chục triệu lúc này lúc này đã chỉ còn lại hai ba người vẫn còn ở đấu giá.

	Xem Mưu Huy Dương đến lúc này còn không có báo qua một lần giá cả, Lục Dũng hỏi: "Mưu huynh đệ, ngươi không phải nói muốn vỗ xuống cái này nông trường sao, lúc này người đã rất ít, cũng có thể gia nhập vào."

	Ngay tại Lục Dũng cùng Mưu Huy Dương nói chuyện điểm này trong thời gian, nông trường Green đấu giá giá cả đã đến hai mươi mốt triệu, lúc này lại có một người đẩy ra đấu giá.

	Tới tham gia đấu giá người đều biết, nguyên nhân chính là vì vậy nông trường Green trong có một cái lưu lượng dư thừa con sông, mới có thể đấu giá ra hai mươi mốt triệu giá cao.

	Nếu như không có con sông này, vậy nông trường Green nhiều nhất cũng chính là trị giá chừng mười lăm triệu. Nếu là không có tình huống ngoài ý muốn xuất hiện, cái này nông trường Green nhiều nhất sẽ không vượt qua hai trăm ba chục triệu, cũng sẽ bị một người trong đó đấu giá đi.

	" Ừ, là xong hết rồi."Mưu Huy Dương gật đầu cười, đem mình ra giá hô lên, "22 triệu."

	Ở nơi này sắp tấm màn rơi xuống thời điểm còn có người gia nhập vào, trong phòng đấu giá người cũng lấy làm kinh hãi, rối rít hướng Mưu Huy Dương bên này nhìn sang.

	Nhất là tham gia đấu giá hai người, lại là dùng ánh mắt kinh ngạc nhìn Mưu Huy Dương.

	"Nguyên lai là người Hoa à, kỳ quái không thể. . ."

	Làm mọi người thấy ra giá là một cái da vàng tóc đen mắt đen người Hoa, có người không nhịn được nói.

	" Ừ, TQ có rất nhiều người đều thích hậu phát chế nhân, nhưng bọn họ cũng không tiếc bỏ tiền, chỉ cần có người Hoa coi trọng vật đấu giá, nếu là có người tăng giá nói, vậy giá cả thường thường cũng biết bị nâng cao rất nhiều, cuối cùng người khác đều bị dọa lui sau đó, mới có thể bị người Hoa vỗ xuống."

	"Đối đãi, bất quá cùng TQ tới những thứ này cường hào so sánh, vẫn là TQ xí nghiệp ra tay lớn hơn phương."

	"Đây là ý gì?"Mưu Huy Dương nghe xong hỏi bên người Lục Dũng.

	"Hề hề, còn không ngừng mấy năm này chúng ta trong nước tới nơi này mua đất người, ra tay hào khí thích làm người tiêu tiền như rác, để cho người nơi này cũng cho rằng chúng ta nhiều tiền người ngu à!"Lục Dũng cười khổ nói.

	"Còn có chuyện như vậy?"Mưu Huy Dương có chút không tin.

	"Dĩ nhiên, nhất có tính đại biểu chính là, trong nước một nước nào đó mong đợi tới bên này mua sắm một nơi chăn nuôi nông trường, rõ ràng vậy nông trường nhiều nhất trị giá một trăm sáu mươi triệu, người ta cứng rắn là đặc biệt hào khí đập ra 200 triệu giá cả, cứng rắn là đem tất cả người đấu giá cho dọa lui."

	"Người nọ thật đúng là một chày gỗ."

	"Hề hề, cái này nông trường Green ngươi nếu là không ra giá nói, sau cùng thành tăng giá nhiều nhất sẽ không vượt qua hai mươi lăm triệu, ngươi cái này một nhân sâm thêm vào, ta phỏng đoán cái này Green giá sau cùng sẽ bị bọn họ nâng cao rất nhiều."Lục Dũng cười nói.

	"Hề hề, ta lại không phải người ngu, nếu là bọn họ đem giá cả mang phải quá cao, đến lúc đó hì hì. . ."

	Vậy còn dư lại hai cái người đấu giá đều là người Úc, khi bọn hắn thấy Mưu Huy Dương là người Hoa sau đó, bọn họ đều biết có cái này người Hoa gia nhập, nếu muốn bắt lại cái này nông trường khẳng định phải cao hơn giá cả mới được.

	Một cái trong đó người cạnh tranh khóe miệng dâng lên một tia tà cười, ngắm Mưu Huy Dương một cái sau đó, lúc này tăng giá nói: "Hai trăm ba chục triệu."

	Mưu Huy Dương coi như không có là thả ra thần thức, có thể hắn ánh mắt thật lợi hại, mới vừa rồi mép người kia cầu lau một cái tà cười ngắm mình cái nhìn kia xem, lại tại sao có thể thoát khỏi hắn ánh mắt đây.

	"Muốn cùng ta chơi phải không, đâu ta liền theo ngươi thật tốt vui đùa một chút, hy vọng đến lúc đó ngươi đừng khóc là được."Nghĩ tới đây Mưu Huy Dương lần nữa tăng giá: "Hai mươi lăm triệu."

	Nghe Mưu Huy Dương ra giá, cái giá cả này đã vượt ra khỏi dự trù giá cả, một người trong đó trực tiếp vứt bỏ.

	Bất quá mới vừa rồi người nọ không có buông tha, thử lại tăng thêm một lần giá cả: "25,1 triệu."

	"28 triệu."Mưu Huy Dương khóe miệng hơi giơ lên, một bộ tình thế bắt buộc dáng vẻ, kiểm tra đều không suy tính một chút, trực tiếp tăng thêm hai trăm chín trăm ngàn.

