Chương 868: Các thôn dân biến hóa 
 Converter Dzung Kiều cầu khen thưởng 

	Vừa nói, Mưu Huy Dương ôm lấy sáng bóng linh lợi Lưu Hiểu Mai, cười hắc hắc hướng phòng tắm đi tới.

	Hai người đều là người tu luyện, cũng đều trẻ tuổi khí thịnh, thân thể khôi phục tốc độ đó cũng không phải là người bình thường có thể so được. Cộng thêm hai người lại là tiệc tân hôn ngươi, lẫn nhau giống như vậy củi khô cùng ngọn lửa vậy một chút liền đốt. Cái này tắm chung một một chỗ, lẫn nhau ở giữa thân thể chạm đó là không tránh được, rất nhanh liền lại chiến hỏa nặng đốt, vậy làm người ta cảm thấy khô miệng khô lưỡi, cả người nóng lên thanh âm liền từ trong phòng tắm truyền ra.

	"Ngươi thật là đáng ghét chết, chỉ biết khi dễ người nhà!" Từ trong phòng tắm lúc đi ra, Lưu Hiểu Mai ôm Mưu Huy Dương cổ, mềm ở hắn trong ngực gắt giọng.

	"Hề hề, chúng ta đây là đang chăm chỉ tu luyện song tu đại pháp, dùng nhanh nhất tốc độ tăng lên chúng ta tu vi. Nếu không ngươi ở ngắn ngủi trong thời gian hơn 2 tháng, làm sao có thể lên tới luyện khí kỳ tầng thứ tư à!" Mưu Huy Dương hề hề cười, nói liều đứng lên.

	"Hừ, chúng ta như vậy làm bậy cũng gọi song tu nói, vậy người sáng tạo môn công pháp này, thế nào cũng phải bị chúng ta cho giận đến từ trong quan tài nhảy ra, tìm chúng ta liều mạng không thể. Không quá ta cảm giác được bị ngươi tên nầy khi dễ cũng không phải là không có chỗ tốt, mỗi lần bị ngươi dày vò sau đó, đang tu luyện lúc liền sẽ phát hiện vận hành chân khí là hơn nữa lưu loát, hơn nữa chân khí cũng biết so với trước kia ngưng tụ một ít."

	"Dĩ nhiên, chồng em nhưng mà trúc cơ hậu kỳ tu vi, ngươi mới luyện khí kỳ bốn tầng, mỗi lần chúng ta vận động lúc này chính là không vận chuyển cặp kia tu công pháp, ngươi cũng biết từ ta nơi này đạt được không thiếu chỗ tốt, nếu không chỉ bằng chính ngươi tu luyện, nào có nhanh như vậy?"
