Chương 1276: Kịch bản nghịch chuyển 
 Converter Dzung Kiều cầu khen thưởng 

	Mạnh Trường Phát tới một kẻ ác cáo trạng trước, trực tiếp sắp tối nói thành trắng.

	Vậy phó thị trưởng Mạnh vốn chính là tới vì Mạnh Trường Phát chỗ dựa, làm bộ nghe xong Mạnh Trường Phát nói sau đó, quan uy mười phần nhìn Trương Chính Vinh, trách cứ: "Trương Chính Vinh, một mình ngươi đường đường bót cảnh sát dài, lại biết pháp phạm pháp, trắng trợn vì tội phạm cung cấp bảo vệ, chẳng lẽ ngươi không biết đây là đang phạm tội sao? Danh dự đảng của ngươi, tổ chức tính, nguyên tắc tính đều đi nơi nào?"

	Nhìn cái đó rõ ràng đầy bụng nam trộm nữ kỹ nữ, nhưng càng muốn chứa chánh khí lăng nhiên phó thị trưởng Mạnh, Mưu Huy Dương thật muốn đi lên ói đầy mặt hắn.

	Dù sao ngày hôm nay mình là dự định không đếm xỉa đến, đối mặt phó thị trưởng Mạnh quát hỏi, tấm thành vinh nhìn hắn khinh bỉ cười một tiếng, nói: "Phó thị trưởng Mạnh, ta chính là biết mình làm một cảnh sát chức trách là cái gì, mới khi biết có côn đồ ý đồ bắt cóc tới ta thành phố đầu tư thương nhân tiến hành vơ vét tài sản tin tức sau đó, mang thủ hạ chạy tới bảo vệ ông chủ Mưu.

	Mà ta lúc tới, nhưng thấy phó cục trưởng Mạnh để bắt cóc nhà đầu tư những côn đồ này không bắt, nhưng muốn cưỡng ép bắt nhà đầu tư ông chủ Mưu, ta lúc này mới đem ông chủ Mưu bảo vệ.

	Cái này phó cục trưởng Mạnh cùng những côn đồ này cấu kết hãm hại nhà đầu tư, hắn mới là thật thật ở phạm tội.

	Mọi người đều biết phó cục trưởng Mạnh là ngươi cháu, mà ngươi thứ nhất là thiên thính thiên tín, không làm bất kỳ điều tra, để chân chính tội phạm không bắt, nhưng phải đem chúng ta những thứ này tẫn chức tẫn trách người bắt lại, cái này làm cho ta không thể không hoài nghi mới vừa rồi phó cục trưởng Mạnh có phải hay không lấy được ngươi bị ý, mới dám điên đảo thị phi, võng cố pháp kỷ. . ."

	Trương Chính Vinh lời nói này để cho phó thị trưởng Mạnh tức giận lửa giận cũng sắp từ trong ánh mắt nhô ra, hắn thô man cắt đứt Trương Chính Vinh mà nói , giọng căm hận nói: "Trương Chính Vinh, ngươi thật chẳng lẽ quên cái này thành phố Tháp Thành là ai định đoạt?"

	"Ta chỉ biết là cái này thành phố Tháp Thành là ** định đoạt, cũng không phải là một ít người hoặc là nào đó gia tộc có thể một tay che trời." Trương Chính Vinh là thật không đếm xỉa đến, nghe xong nghạnh bang bang trả lời.

	"Hừ! Không tán thưởng đồ!"

	Phó thị trưởng Mạnh hừ lạnh một tiếng, mặt âm trầm đối với sau lưng vũ cảnh nói: "Cho ta đem Trương Chính Vinh cùng với cùng hắn cùng đi những cái kia vi pháp loạn kỷ cảnh sát toàn bộ đều bắt lại."

	Theo phó thị trưởng Mạnh ra lệnh một tiếng, những cái kia cảnh sát võ trang giơ tay lên dặm súng trường, nhắm ngay Trương Chính Vinh cùng hắn mang tới những cảnh sát kia.

	Trương Chính Vinh mang tới những thủ hạ kia, trong tay cũng chỉ có một cái tay nhỏ thương, nào dám cùng tay cầm súng trường tự động vũ cảnh đối kháng, chỉ có thể ngoan ngoãn bị nộp khí giới.

	Lần này hiển nhiên là mình bại, Trương Chính Vinh biết mình bị mang về sau sẽ là cái gì kết quả, có chút chán chường đối với Mưu Huy Dương nói: "Đối với những người này, chúng ta căn bản cũng không có năng lực phản kháng, ông chủ Mưu, thật xin lỗi, lần này ta cũng không có năng lực hoàn thành thượng cấp để cho ta bảo vệ ngươi nhiệm vụ."

	"Hề hề, cái này cũng không nhất định." Mưu Huy Dương cười ha hả an ủi.

	Cũng đến lúc này, cái này Mưu Huy Dương còn là một bộ mây thưa gió nhẹ dáng vẻ, Trương Chính Vinh trong lòng không thể không cảm thấy từ trong thâm tâm bội phục.

	"Ông chủ Mưu, ngươi liền đừng nữa an ủi ta, ta biết lần này bị mang về sau đó, mình là kết quả gì."

	Mưu Huy Dương tràn đầy tự tin nói: "Ngươi nhìn tốt lắm, ta muốn viện binh của chúng ta cũng cũng sắp đến, coi như là viện binh của chúng ta tạm thời không thể đến, bọn họ cũng không mang được ngươi."

	Sau khi nói xong, Mưu Huy Dương hướng về phía một cái trong đó sĩ quan nói: "Ngươi tới, trước xem xem vật này, rồi quyết định kế tiếp hành động cho thỏa đáng."

