Chương 1334: Mưu Huy Dương dụng ý 
 Converter Dzung Kiều cầu khen thưởng 

	Ý tưởng là tốt đẹp, có thể thực tế cũng rất cốt cảm.

	Sự thật cùng bọn họ tưởng tượng lớn không giống nhau, làm tất cả phục kích nhân viên, thấy rõ ràng thuộc về trong công kích lòng vậy người Hoa, lúc này lại không bị thương chút nào lúc đó, trước khi hưng phấn tình không còn gì vô tồn, trong lòng cũng chỉ còn lại có sợ hãi.

	"Thượng đế à, làm sao hắn còn chưa chết?" Một cái mai phục người thất thanh cả kinh kêu lên.

	"Như thế trong mộng công kích cũng không đánh chết, cái này còn là người sao?" Người còn lại ở trong lòng nghĩ đến.

	Mưu Huy Dương mắt lạnh xem cái này những cái kia công kích thất bại sau đó, bắt đầu kinh hoảng người: "Mới vừa rồi các người đánh rất thoải mái chứ?"

	Mưu Huy Dương nói xong, chỉ gặp hắn thân thể lắc lư một cái liền từ tại chỗ biến mất.

	Những cái kia mới vừa rồi công kích người phát hiện Mưu Huy Dương sau khi nói xong cả người liền biến mất, trong lòng nhất thời liền dâng lên một loại việc lớn cảm giác không ổn, có chút người cơ trí đã dự định chạy ra.

	Nhưng mà còn không chờ bọn họ làm ra bất kỳ phản ứng, Mưu Huy Dương đã chuyển kiếp cùng bọn họ bây giờ cách nhau gần khoảng trăm thước, xuất hiện ở bọn họ trước mặt.

	"Dám đối với ta động thủ, các người cũ có chết tỉnh ngộ, cũng cho bố đi chết đi."

	Vừa nói, Mưu Huy Dương đem ở vượt qua đoạn khoảng cách này lúc mới lấy ra kiếm xích hồng, hướng về phía phía trước những người đó ở địa phương đó một kiếm càn quét ra.

	Chỉ gặp một đạo sáng chói màu đỏ đao mang từ thân kiếm bay ra, có hình quạt bây giờ Mưu Huy Dương trước mặt khuếch tán ra.

	Phốc phốc. . . Ken két. . .

	Hình quạt màu đỏ kiếm mang chỗ đi qua, theo 2 loại thanh âm bất đồng vang lên, phàm là ở hình quạt kiếm mang bên trong, bất kể là ngoan thạch cây cối, vẫn là những cái kia mai phục người cũng hoặc là bọn họ vũ khí trong tay, kiếm mang sau này đều bị hoa thành 2 đoạn.

	Hình quạt màu đỏ kiếm mang hướng trên núi phương hướng dọc theo hơn 50m sau đó, cho đến năng lượng dùng xong sau đó mới tiêu tán.

	Một ít sinh mệnh lực ngoan cường người, bị kiếm mang đem người hóa thành 2 đoạn sau đó, nhưng cũng không có lập tức chết đi, trong miệng phát ra thê lương hét thảm, ngọa nguậy nửa người trên, liều mạng hướng trên núi còn lại mai phục người ở địa phương đó leo đi.

	Lối đi mặt khác mai phục người, nhìn đối diện vậy còn đang chảy xuôi hiến máu, cùng với bị máu tươi nhuộm đỏ mặt đất, còn có vậy tựa như người ta địa ngục vậy thê thảm tình cảnh, liền cứt đái cũng thiếu chút nữa hù đi ra.

	"Cái này đặc biệt chính là một cái không giết chết yêu ma, mọi người mau trốn mạng đi đi."

	Cũng không biết là nói kêu một giọng, nhất thời, mặt khác sơn đạo mai phục người, lại cũng cố không đánh chết Mưu Huy Dương ra lệnh, cùng gia tộc cho ra tưởng thưởng phong phú, lập tức bắt đầu đi trên núi hoặc là sau lưng trong rừng cây bỏ chạy.

	"Công kích tiểu gia, còn muốn từ nhỏ gia trong tay chạy trốn, nào có chuyện dễ dàng như vậy."

	Mưu Huy Dương lời còn chưa nói hết, thanh âm đã xuất hiện ở lối đi mặt khác, trong tay kiếm xích hồng hướng về phía những người đó chạy trốn phương hướng, chém ra một đạo hơn nữa kiếm mang thật lớn.

	Một kiếm công ra sau đó, Mưu Huy Dương xem đều không xem một chút, thân hình thoắt một cái, liền hướng phía trên mai phục người bắn nhanh đi.

	Mưu Huy Dương lần này là thật nổi giận, ở hướng trên núi chạy trong quá trình không phải triển lãm từng đạo màu đỏ kiếm mang, nhưng bóng người lại không có dừng lại, một mực đuổi theo những cái kia trước thời hạn chạy trốn mai phục người giết lên sơn đầu.

	Đến lúc trên núi một nơi bao la quảng trường lớn, vậy mai phục ở sơn đạo hai bên gần ba trăm người, có thể may mắn thoát được một cái mạng, tuyệt không vượt qua mười ngón tay số.

	Mưu Huy Dương đoạn đường này như vào chỗ không người, tuyệt không buông tha nơi mai phục mình người thủ đoạn tàn nhẫn, để cho những cái kia đã sớm chờ ở quảng trường gia tộc Yagiu cao thủ chân chính cửa, cũng cảm thấy sống lưng phát rét, trong lòng dâng lên một loại xoay người bỏ chạy, không muốn cùng Mưu Huy Dương chính diện chống lại ý niệm.

	Nhưng là, gia tộc xuống tử mệnh lệnh, lần này nhất định phải đem còn dám can đảm đưa tới cửa thằng nhóc TQ tiêu diệt, nếu là có người dám lâm trận lùi bước, sau khi chết ắt sẽ gặp đến gia tộc trừng phạt nghiêm khắc nhất, cho nên, rất nhiều người trong lòng mặc dù sợ, cũng không dám chạy trốn.

	Mưu Huy Dương bóng người mới xuất hiện ở quảng trường, một cái hơn sáu mươi tuổi nhưng lại hơi thở miên dáng dấp ông già, liền hướng về phía hắn lớn tiếng chất vấn: "Đường đường một cái cấp bậc tông sư tu chân cao thủ, lại đối với những người bình thường kia đuổi tận giết tuyệt, ngươi không cảm thấy làm như vậy có mất thân phận sao?"

