Chương 1310: Bối phận không thể loạn 
 Converter Dzung Kiều cầu khen thưởng 

	"Chồng, đây là chuyện gì xảy ra?" Mấy nữ nghe xong có chút không giải thích được hỏi.

	"Các người còn nhớ lần đó ta đi cứu viện Triệu Vân Hào đặc chiến tiểu đội sự việc đi à, sẽ ở đó lần, ta đem một vị nước N TQ thiên nhẫn giết đi, bất quá chưa có hoàn toàn giết chết bị hắn nguyên anh trốn.

	Ngay tại không trước đây không lâu, Ichiro Hideki đem kết quả của điều tra nói cho ta, vị kia không có bị ta hoàn toàn giết chết thiên nhẫn, chính là gia tộc Yagiu lão tổ, bây giờ hắn đoạt xác sau đó, liền dự định trả thù ta, đối phó nước N nước chúng ta công ty, cái này chỉ là muốn có ta đi nước N TQ bước đầu tiên, nếu là ta không đi, bọn họ tiếp theo khẳng định còn có những thứ khác kịch liệt thủ đoạn."

	"Chồng, anh bây giờ đều là phân thần kỳ đại cao thủ, bọn họ tìm ngươi phiền toái, vậy coi như là tự tìm cái chết, ngươi dứt khoát lập tức đi giết, đem cái gì đó gia tộc Yagiu tiêu diệt coi là." Lầm bầm cám ơn minh lặp lại lời cũ.

	Mưu Huy Dương cười khổ không thể nói: "Ngươi cái này bạo lực nữ, vậy gia tộc Yagiu ở nước N nước nhưng mà một trong những gia tộc lớn, bởi vì vì gia tộc như vậy tồn tại thời gian tương đối dài, vậy nội tình là đặc biệt thâm hậu, ngươi cho rằng tốt như vậy diệt à, huống chi, coi như chồng em còn có thể diệt nó năng lực, người ta nước N nước chánh phủ sẽ ngồi yên không lý đến, trơ mắt nhìn ta đem gia tộc Yagiu tiêu diệt?"

	"Đúng , đúng đúng, bây giờ vũ khí nóng như thế lợi hại, chồng coi như là mạnh mẽ đi nữa, cũng không khả năng cùng một cái quốc gia đối kháng à!" Lưu Hiểu Mai gật đầu đồng ý nói.

	Mưu Huy Dương nghe xong cười một tiếng tiếp tục nói: "Làm ta thấy trên Net những cái kia tiếng oán hận sau đó, vốn là dự định hạ xuống đối với nước N nước xuất khẩu số lượng, cộng thêm vẫn là cái đó đoạn này thời gian ta muốn ở nhà cùng các người, cho nên, chỉ cần vậy gia tộc Yagiu làm không phải quá mức, ta dự định tạm thời không để ý tới bọn họ."

	Gặp Mưu Huy Dương tạm thời không muốn tìm gia tộc Yagiu phiền toái, Tạ Mẫn lập tức một bộ mê tiền dáng vẻ nói: "Nếu chồng bây giờ còn không muốn tìm vậy bọn họ phiền toái, vậy chúng ta liền đừng thảo luận lại cái vấn đề này, vẫn là tới xem xem ngày hôm nay chúng ta bé cưng nhận được nhiều ít bao lì xì."

	Tháo bao lì xì không dứt Tạ Mẫn một người cảm thấy hứng thú, những thứ khác mấy nữ nghe xong cũng lập tức tới hứng thú, Lưu Hiểu Mai lại là quá đáng, đem Đào Đào đi Mưu Huy Dương trong tay một cửa ải, vui vẻ cùng mấy vai nữ 1 dậy tháo bao lì xì đi.

	"Ta trước xem xem trấn Tân Hà quan phụ mẫu, cho chúng ta bé cưng che bao lớn bao lì xì." Tạ Mẫn vừa nói đem cầm lên một cái trấn lãnh đạo đưa bao lì xì mở ra.

	"Mới 6666 nguyên, thật nhỏ mọn." Đem bao lì xì mở ra sau đó, Tạ Mẫn biết ăn nói nói.

	Mưu Huy Dương cười nói: "Ngươi chỉ một cái mê tiền, 6666 còn thiếu à? Mấy chữ này nghe liền cát lợi. Còn có ta nghe nói ba vị này quan phụ mẫu không tham, liền bọn họ vậy chút tiền lương còn muốn nuôi gia đình sống qua ngày, cộng thêm bọn họ ba người tới trấn Tân Hà nhậm chức không bao lâu, phong lớn như vậy bao lì xì đã rất nhiều."

	"Người ta chính là nói một chút mà thôi, lại thật không có trách móc bọn hắn cho con trai ta phong bao lì xì ít đi, muốn ngươi lắm mồm." Tạ Mẫn cho Mưu Huy Dương một cái liếc mắt, bất mãn nói.

	"Con trai, con xem ngươi bé Mẫn mẹ ngay trước nhiều như vậy mẹ mặt, đối với cha ngươi ném ánh mắt quyến rũ đâu, ngươi nói ta nên làm cái gì à?" Mưu Huy Dương cười hì hì đối với ôm vào trong ngực Đào Đào hỏi.

	Mưu Huy Dương cái này vừa mới dứt lời, Đào Đào liền y y nha nha hừ đứng lên, nhìn như giống như là ở phụ họa Mưu Huy Dương lời mới vừa nói tựa như.

	Nghe được Đào Đào y nha thanh, phùng cái ngạc nhiên nói: "Các người nghe Đào Đào ở phụ họa hắn lời của cha đâu, có phải hay không hắn thật có thể nghe hiểu?"

	Lời này chọc mọi người hề hề vui vẻ, Lưu Tiểu Mai nói: "Đào Đào mới ra đời 3-4 ngày thời gian, làm sao có thể nghe hiểu được đâu ?"

	Mưu Huy Dương địt thúi nói: "Đây có thể nói không chừng, cái này đứa nhỏ thừa kế ta ưu tú như vậy gien, nói không chừng bây giờ thật có thể nghe hiểu chúng ta nói đâu!"

	"Đức hạnh, mèo khen mèo dài đuôi, phải thừa kế con chúng ta cũng là thừa kế em gái Hiểu Mai vậy tập trí khôn và xinh đẹp làm một thể tốt đẹp gien, tuyệt sẽ không thừa kế ngươi hoa tâm người máy." Chúng nữ cùng kêu lên gắt giọng.

	2 người phụ nữ và 1 con vịt thành 1 cái chợ, bây giờ nhưng mà năm phụ nữ một lòng đồng thời hướng mình làm khó dễ, Mưu Huy Dương biết mình không chọc nổi, đặc biệt sáng suốt lựa chọn tránh, mang con trai tìm bị mình thả ra Đại Lão Hắc chúng đi chơi.

	"Mưu huynh đệ, biết được ngươi vui quý tử, chúc mừng chúc mừng!"

	Mưu Huy Dương mang con trai cùng Đại Lão Hắc chúng mới chơi một lúc, Thanh Hư Đạo Trưởng liền mang theo Đoạn Tử Cốc tới, người còn chưa tới vậy đánh cười ha hả thanh âm liền truyền tới.

	Mưu Huy Dương có thể không tin Thanh Hư Đạo Trưởng là đặc biệt đi tới uống, cười hỏi: "Thanh Hư Đạo Trưởng, ngươi là làm sao biết tin tức này, ngươi cái này người bận rộn hẳn không phải là đặc biệt tới chúc mừng chứ ?"

	"Lão đạo đương nhiên là đặc biệt tới chúc mừng, bất quá bởi vì vì nhận được tin tức hơi trễ, cộng thêm chặng đường xa xôi, ta là khẩn cản mạn cản còn là tới trễ một bước." Thanh Hư Đạo Trưởng cười ha hả nói.

	"Không muộn không muộn, chỉ cần có lòng lúc nào tới đều không hoàn."

	Mưu Huy Dương nói xong, cũng giống thanh hư chúc mừng đến: "Đạo trưởng, ngươi nhanh như vậy liền đột phá đến Kim đan kỳ, ta cũng hướng ngươi chúc mừng."

	Thanh Hư Đạo Trưởng cho nhớ phải nói: "Ta có thể như thế đột phá đến Kim đan kỳ, còn không phải là may mà Mưu huynh đệ ngươi đưa ta kết kim đan, nếu không, ta đời này nói không chừng cũng đột phá không tới Kim đan kỳ đây."

	"Đạo trưởng khách khí, ngươi tu vi vốn là thâm hậu, chính là không có kết kim đan cũng có thể đột phá đến Kim đan kỳ, vậy kết kim đan chẳng qua là đem ngươi đột phá thời gian hơi nói trước một chút mà thôi."

	Mưu Huy Dương khiêm nhường một chút, chỉ Đoạn Tử Cốc hỏi: "Vị này là?"

	"Ta thấy Mưu huynh đệ là ở thật cao hứng, đều quên cho ngươi giới thiệu, vị này là chúng ta Thiên Vân tông Thiếu tông chủ, Đoạn Tử Cốc. Cái này đứa nhỏ làm người không tệ, xin Mưu huynh đệ sau này qua chiếu cố một chút cái này đứa nhỏ."

	"Gặp qua Mưu tiền bối! Xin Mưu tiền bối sau này nhiều chỉ điểm một chút vãn bối."

	Đoạn Tử Cốc là một một người thông minh, gặp Thanh Hư Đạo Trưởng cho hắn đem cầu cũng chở tốt lắm, lập tức khiêm nhường cho Mưu Huy Dương được rồi một cái vãn bối bái kiến trưởng bối đại lễ.

	"Thiếu cốc chủ không cần như thế khách khí, chúng ta đều là người tuổi trẻ, ngang vai vế luận giao là được."

	Cái này Đoạn Tử Cốc tuổi tác so mình còn lớn hơn, nghe được hắn kêu mình tiền bối, Mưu Huy Dương thật là có điểm không có thói quen.

	Đoạn Tử Cốc kiên trì nói: "Tiền bối, chúng ta tu chân đây đều là lấy thực lực bàn về bối phận, ta chỉ là một trúc cơ kỳ tiểu tu sĩ, kêu tiền bối ngươi là hẳn! Nếu là cùng tiền bối ngang vai vế luận giao mà nói , đó chính là rối loạn bối phận, coi như người khác không nói, cha ta cũng biết hung hăng trừng phạt ta."

	Đoạn Tử Cốc căn bản là không nhìn ra Mưu Huy Dương là cái gì tu vi, hắn cảm giác được Mưu Huy Dương tu vi so mình chưởng môn cha cao hơn, tiếng này tiền bối gọi là tâm phục khẩu phục.

	"Đúng vậy, cái này bối phận không thể loạn, ngươi liền đừng nữa làm khó từ xưa đứa nhỏ này." Thanh Hư Đạo Trưởng cũng nói giúp vào.Chương 1310: Bối phận không thể loạn 
 Converter Dzung Kiều cầu khen thưởng 

	"Chồng, đây là chuyện gì xảy ra?" Mấy nữ nghe xong có chút không giải thích được hỏi.

	"Các người còn nhớ lần đó ta đi cứu viện Triệu Vân Hào đặc chiến tiểu đội sự việc đi à, sẽ ở đó lần, ta đem một vị nước N TQ thiên nhẫn giết đi, bất quá chưa có hoàn toàn giết chết bị hắn nguyên anh trốn.

	Ngay tại không trước đây không lâu, Ichiro Hideki đem kết quả của điều tra nói cho ta, vị kia không có bị ta hoàn toàn giết chết thiên nhẫn, chính là gia tộc Yagiu lão tổ, bây giờ hắn đoạt xác sau đó, liền dự định trả thù ta, đối phó nước N nước chúng ta công ty, cái này chỉ là muốn có ta đi nước N TQ bước đầu tiên, nếu là ta không đi, bọn họ tiếp theo khẳng định còn có những thứ khác kịch liệt thủ đoạn."

	"Chồng, anh bây giờ đều là phân thần kỳ đại cao thủ, bọn họ tìm ngươi phiền toái, vậy coi như là tự tìm cái chết, ngươi dứt khoát lập tức đi giết, đem cái gì đó gia tộc Yagiu tiêu diệt coi là." Lầm bầm cám ơn minh lặp lại lời cũ.

	Mưu Huy Dương cười khổ không thể nói: "Ngươi cái này bạo lực nữ, vậy gia tộc Yagiu ở nước N nước nhưng mà một trong những gia tộc lớn, bởi vì vì gia tộc như vậy tồn tại thời gian tương đối dài, vậy nội tình là đặc biệt thâm hậu, ngươi cho rằng tốt như vậy diệt à, huống chi, coi như chồng em còn có thể diệt nó năng lực, người ta nước N nước chánh phủ sẽ ngồi yên không lý đến, trơ mắt nhìn ta đem gia tộc Yagiu tiêu diệt?"

	"Đúng , đúng đúng, bây giờ vũ khí nóng như thế lợi hại, chồng coi như là mạnh mẽ đi nữa, cũng không khả năng cùng một cái quốc gia đối kháng à!" Lưu Hiểu Mai gật đầu đồng ý nói.

	Mưu Huy Dương nghe xong cười một tiếng tiếp tục nói: "Làm ta thấy trên Net những cái kia tiếng oán hận sau đó, vốn là dự định hạ xuống đối với nước N nước xuất khẩu số lượng, cộng thêm vẫn là cái đó đoạn này thời gian ta muốn ở nhà cùng các người, cho nên, chỉ cần vậy gia tộc Yagiu làm không phải quá mức, ta dự định tạm thời không để ý tới bọn họ."

	Gặp Mưu Huy Dương tạm thời không muốn tìm gia tộc Yagiu phiền toái, Tạ Mẫn lập tức một bộ mê tiền dáng vẻ nói: "Nếu chồng bây giờ còn không muốn tìm vậy bọn họ phiền toái, vậy chúng ta liền đừng thảo luận lại cái vấn đề này, vẫn là tới xem xem ngày hôm nay chúng ta bé cưng nhận được nhiều ít bao lì xì."

	Tháo bao lì xì không dứt Tạ Mẫn một người cảm thấy hứng thú, những thứ khác mấy nữ nghe xong cũng lập tức tới hứng thú, Lưu Hiểu Mai lại là quá đáng, đem Đào Đào đi Mưu Huy Dương trong tay một cửa ải, vui vẻ cùng mấy vai nữ 1 dậy tháo bao lì xì đi.

