Chương 632: Anh Dương, nước miếng chảy ra 
 Converter Dzung Kiều cầu khen thưởng 

	Mưu Huy Dương nhìn từ trong phòng tắm đi ra Lưu Hiểu Mai, cả người đều có chút xem ngu.

	Lúc này Lưu Hiểu Mai, 1 bản thật to khăn tắm treo ở ngực trước vậy hai luồng giống như là 2 cái chén ngọc sụp đổ giống vậy vượt trội ở trên, có chút hạ xuống khăn tắm để cho vậy hai luồng trắng như tuyết mềm mại cũng lộ gần nửa đi ra; khăn tắm xuống vậy 2 cái đùi đẹp là thon dài trắng nõn; vậy phân tán khăn tắm, cũng không có thể chống đỡ sau lưng tròn trịa mập mông, Lưu Hiểu Mai lúc này nhất định chính là một bộ sống sờ sờ người đẹp ra tắm toan tính.

	"Anh Dương, nước miếng chảy ra."Nhìn Mưu Huy Dương ngơ ngác nhìn mình, Lưu Hiểu Mai đỏ khuôn mặt nhỏ nhắn, vừa dùng khăn lông khô lướt qua mái tóc ướt nhẹp, cười khẽ một tiếng đối với Mưu Huy Dương kêu lên.

	"À. . ."Mưu Huy Dương ồ một tiếng, giơ tay lên hướng khóe miệng của mình lau một chút, lau một chút à sau đó hắn cảm thấy mình trên tay liền làm, nào có cái gì nước miếng, mới biết mình bị Lưu Hiểu Mai cô gái nhỏ kia lừa.

	" Được a, vợ, em lại dám đùa bỡn anh, xem anh làm sao thu thập em."Mưu Huy Dương nói xong đưa tay đem Lưu Hiểu Mai kéo tới, bắt đầu ở hắn trên mình đại thi tay dê tới, cho tới khi Lưu Hiểu Mai làm cho thở hồng hộc, luôn miệng cầu xin tha thứ mới bỏ qua nàng.

	Các vị xem quan đừng nghĩ xóa, Mưu Huy Dương bởi vì là trước kia đã đáp ứng Lưu Hiểu Mai muốn ở đêm tân hôn, mới hoàn chỉnh có dùng nàng, nói lấy, ở lớn no rồi một hồi tay chân chi tắm sau đó, Mưu Huy Dương liền hoàn toàn không bằng cầm thú, chẳng qua là ôm Lưu Hiểu Mai hưởng thụ ngủ một giấc mà thôi.

	Thời gian kế tiếp Mưu Huy Dương lại thanh nhàn đứng lên, mỗi ngày trừ uống chút trà, có lúc cùng Triệu lão đấu võ mồm một chút ra, chính là nằm ở cây bạch quả xuống trên ghế nằm, ở đó có chút hơi lạnh trong gió ngủ ngon,

	Cuộc sống như thế Mưu Huy Dương chỉ qua hai ngày, ngày thứ ba lúc này Mưu Huy Dương liền nhận được tên đạo tặc kia Lý Đống điện thoại, nói hắn tìm được một nhóm Mưu Huy Dương nói những thực vật kia, hỏi hắn là đem thực vật trực tiếp cho đưa đến trong thôn, vẫn là Mưu Huy Dương đi trấn trên tiếp thu.

	Mưu Huy Dương cân nhắc đến nếu là Lý Đống kéo mấy xe lớn cây con dược liệu bên trong đồ đến trong thôn, vậy nhất định sẽ đưa tới các thôn dân chú ý, Mưu Huy Dương sẽ để cho Lý Đống ở trấn Tân Hà ở trên tìm một cái kho hàng trống, đem đồ thả vào trong kho hàng là được, mình đi xem qua sau sẽ tìm người đem thực vật kéo trở về.

	Làm Mưu Huy Dương đi tới trấn trên lúc này Lý Đống đã tìm tốt kho hàng đem đồ toàn bộ đều tháo đến bên trong, làm Mưu Huy Dương dựa theo Lý Đống phát tới địa chỉ, chạy tới Lý Đống mướn tòa kia kho hàng, Lý Đống liền vội vàng nghênh đón.

	Làm Mưu Huy Dương nhìn trong kho hàng những thực vật kia sau đó, hắn biết lần này Lý Đống thằng nhóc này thật đúng là ra sức, tìm được không ít thứ tốt.

	Đối với Lý Đống năng lực làm việc Mưu Huy Dương vô cùng hài lòng, lúc này liền cho Lý Đống trong tài khoản đánh một triệu hai trăm ngàn đã qua, trong đó một triệu là để cho Lý Đống cầm đi tiếp tục thu mua khác thực vật dùng, còn dư lại hai trăm ngàn coi như là cho Lý Đống phí khổ cực.

	Cùng Lý Đống sau khi đi, Mưu Huy Dương đem phòng kho cửa đóng lại, vung tay lên đem tất cả thực vật cũng thu vào trong không gian. Sau đó Mưu Huy Dương lắc mình đi vào trong không gian, sau đó lợi dụng mình đối không gian quyền khống chế, đem Lý Đống thu mua về tất cả thực vật, toàn bộ phân loại loại đến trong không gian.

	Lần này Lý Đống giúp Mưu Huy Dương nhận được thực vật, có chút là Mưu Huy Dương gặp cũng chưa từng thấy qua dược liệu cây cối, làm Mưu Huy Dương đem những thực vật này toàn bộ trồng đến trong không gian sau đó, toàn bộ không gian liền bắt đầu chiến động.

	Loại chuyện này trước kia không gian thăng cấp lúc này chính là loại chuyện này, Mưu Huy Dương cũng không biết không gian thăng cấp lúc này sẽ xuất hiện chút tình huống gì, hắn nhanh chóng lắc mình ra không gian.

	Mưu Huy Dương biết không gian thăng cấp cũng không có nhanh như vậy hoàn thành, hắn dứt khoát đem phòng kho cửa khóa một cái, liền lái xe hồi thôn Long Oa đi. Bất quá lúc đi Mưu Huy Dương cũng không có đem tòa kia kho hàng lui, hắn muốn giữ lại sau này Lý Đống đang lộng đến thực vật lúc trở lại, cái này kho hàng liền lại có thể phải sử dụng.

	Làm Mưu Huy Dương bán tải đi qua Ngô Tiểu Hoa tiệm tạp hóa lúc này thấy tiệm tạp hóa lúc này chỉ có Ngô Tiểu Hoa một người ở nơi đó nhàm chán chơi điện thoại di động. Lúc này ngừng xe lại, đi tới.

	"Muốn cái gì, tự cầm, sau đó đem tiền để ở đâu là được."Ngô Tiểu Hoa lúc này đang chơi đến xuất sắc chỗ, cũng không ngẩng đầu nói.

	"Bà chủ, ta muốn ngươi."Mưu Huy Dương cười hì hì nói.

	Mưu Huy Dương thanh âm, Ngô Tiểu Hoa thật sự là quá quen thuộc, nghe xong nàng đưa điện thoại di động buông xuống, kinh ngạc vui mừng hỏi: "Anh . . . Tiểu Dương, ngươi ngày hôm nay làm sao có ở không tới?"

	"Hề hề, ta cái này từ trấn trên trở lại, đi ngang qua tiệm tạp hóa lúc này thấy không những người khác ở chỗ này, cộng thêm muốn ngươi lại tới."Mưu Huy Dương cúi đầu tiến tới Ngô Tiểu Hoa bên tai, hướng về phía nàng rái tai thổi một cái khí nhỏ giọng nói.

	Làm Mưu Huy Dương trong miệng hơi nóng từ Ngô Tiểu Hoa bên lổ tai thổi qua sau đó, Ngô Tiểu Hoa mặt đẹp lập tức biến thành màu hồng.

	"Ngươi người này tại sao như vậy à? Cũng không biết tránh một chút người, nếu để cho người khác thấy được, ngươi kêu ta sau này làm sao ở nơi này trong thôn đợi à?"Ngô Tiểu Hoa hướng khắp nơi nhìn xem, có phát hiện không người tới thở phào nhẹ nhõm, nhẹ giọng sẳng giọng.

	"Ta mới vừa rồi liền đem tình hình quân địch dò xét đã điều tra xong, chu vi trong vòng một trăm thước cũng không có phát hiện có tình hình quân địch, an toàn đâu ?"Mưu Huy Dương đưa tay ở Ngô Tiểu Hoa đại ngực bô ở trên nắm một cái, cười hắc hắc nói.

	"Ai nha, ngươi tên nầy thật là hư lắm."Trên người bộ vị nhạy cảm đột nhiên bị tập kích, Ngô Tiểu Hoa người run một cái, run giọng nói.

	"Hì hì. . ."Mưu Huy Dương nắm tay mình chỉ, cười hắc hắc.

	"Chết dạng! Đúng rồi, ngươi đi trấn trên làm gì à?"Ngô Tiểu Hoa liếc Mưu Huy Dương một cái hỏi.

