Chương 1020: Vượt cấp chém chết 
 Converter Dzung Kiều cầu khen thưởng 

	"Hống. . ."

	Mèo báo phát ra một tiếng tức giận gầm thét sau đó, tứ chi trên đất nhẹ linh đạp một cái, Mưu Huy Dương bổ ra một kiếm kia liền bị nó rất dễ dàng tránh ra, một cái móng vuốt cũng nhanh như tia chớp hướng về phía hắn ngực bắt tới.

	Thấy vậy mấy cây lóe lạnh lẻo tia sáng móng nhọn, Mưu Huy Dương rõ ràng nếu là một trảo này tử bắt ở ngực, mình tuyệt đối sẽ bị mèo báo cho mổ bụng mổ bụng.

	Lúc này muốn đem kiếm thu hồi lại phòng thủ đã không còn kịp rồi, bất đắc dĩ Mưu Huy Dương không thể làm gì khác hơn là đem có thể tập trung đan nguyên cũng điều động, một quyền hướng về phía mèo báo móng vuốt đánh tới.

	Có lẽ là lâu dài vồ mồi huấn luyện ra, mèo báo yêu thú này kinh nghiệm chiến đấu tương đương phong phú, nó không hề cùng Mưu Huy Dương liều mạng, móng vuốt quỷ dị hướng cạnh chếch đi một chút, liền cùng Mưu Huy Dương đánh ra quả đấm dời ra. Bất quá nguyên bản móc hướng lòng không vậy một móng, cũng chỉ có thể đánh về phía Mưu Huy Dương ngực.

	Mới vừa rồi một quyền kia Mưu Huy Dương vốn chính là vội vàng ở giữa dùng toàn lực đánh ra, báo mèo có thể thay đổi móng vuốt phương hướng, hắn nhưng không thể ra sức.

	"Bành. . ."

	Mèo báo một móng vuốt vỗ vào Mưu Huy Dương ngực.

	Lần này lực lượng lớn vô cùng, Mưu Huy Dương thân thể bị vỗ trực tiếp bay ra ngoài, búng máu tươi lớn cũng từ trong miệng phun ra ngoài, ở đụng gãy mấy cây cây lớn sau đó, kiệt lực sau đó mới rơi trên mặt đất.

	Lại ói liền một ngụm máu tươi sau đó, một hồi đau đớn từ ngực cùng tạng phủ trong truyền ra, Mưu Huy Dương biết mình nội tạng bị chấn thương.

	"Cái này nguyên anh trung kỳ yêu thú thật đúng là đặc biệt mạnh, nếu không phải ta Ly hỏa đoán thể quyết đã tu luyện đến chút thành tựu giai đoạn, lần này không chết cũng lấy nửa cái mạng, liền không chỉ là bị bắt mấy chỗ rách, nội tạng bị chấn thương như thế đơn giản." Mưu Huy Dương ói một búng máu sau đó, trong lòng âm thầm vui mừng trước.

	Thấy Mưu Huy Dương bị mèo báo đánh bay, ngoài trận một cái chú ý hắn Khương Liên trong lòng căng thẳng, liền dự định vọt vào đem con mèo kia báo cho làm thịt. Chân nàng còn không có bước ra, liền thấy Mưu Huy Dương lại hùng hùng hổ hổ đứng lên.

	"Bị có nguyên anh trung kỳ báo mèo vỗ một chưởng, thằng nhóc này lại không bị quá thương thế nghiêm trọng, loại này sống chết rèn luyện đối với hắn có chỗ tốt, ta trước hay là không vội đem tiểu tử thúi kia cho cứu ra, loại này cơ hội khó được để cho hắn ở thật tốt rèn luyện rèn luyện, xem xem cái này thần bí thằng nhóc thúi còn có cái gì ta không biết thủ đoạn bảo vệ tánh mạng không có." Khương Liên dừng lại, mang trên mặt nụ cười giảo hoạt nhìn Mưu Huy Dương.

	Mưu Huy Dương tu vi như thế nào, báo mèo thấy rất rõ ràng, đầy lấy là một chưởng coi như không thể đem hắn đập chết, chí ít cũng biết người bị thương nặng không cách nào nhúc nhích, thấy Mưu Huy Dương lại đứng lên, báo mèo đặc biệt ngoài ý muốn hỏi: "Loài người, ngươi bị ta đánh một chưởng, tại sao còn không chết đâu ?"

	"Ngu ngốc, thấy tiểu gia không có chết có phải hay không rất thất vọng à?" Mưu Huy Dương hướng về phía báo mèo giơ ngón tay giữa lên, khinh miệt nói: "Muốn cho tiểu gia chết nào có như vậy dễ dàng, ngươi móng vuốt mèo lên vậy chút khí lực, còn chưa đủ cho tiểu gia gãi ngứa một chút đây."

	Bởi vì là có trận pháp ngăn cách duyên cớ, báo mèo cũng không biết những thứ khác vào yêu thú tới là tình huống gì, hắn còn lấy là trận pháp này giống như chúng trước công phá cái đó giống vậy đây.

	Hơn nữa, ở báo mèo trong mắt, Mưu Huy Dương chính là nó một phần trong bụng bữa ăn mà thôi, không nghĩ tới mình một chưởng không đập chết cái này thức ăn, còn bị hắn tu mắng một trận, báo mèo lửa giận trong lòng đằng một chút liền xuất đứng lên.

	"Loài người, ta phải giết liền ngươi, sau đó từng miếng từng miếng đem ngươi ăn!" Báo mèo giận đến cả người run rẩy, chỉ Mưu Huy Dương nói.

	"Lão à, chỉ sợ ngươi cái này lai giống chủng loại không có một bộ tốt răng lợi, đến lúc đó chưa ăn thành tiểu gia chiếu ngược miệng đầy răng chó băng điệu." Mưu Huy Dương tức chết người, không tức chết báo mèo không đền mạng mắng.

	Báo mèo nổi giận, lông trên người phát đều dựng lên, phát ra một tiếng tức giận gầm thét sau đó, trên mình yêu nguyên chấn động. Vậy dữ tợn vẻ mặt, hận không thể lập tức đem Mưu Huy Dương xé thành vỡ nát, mới có thể sao giải trừ lửa giận trong lòng.

	Mưu Huy Dương lấy được truyền thừa chú trọng với luyện đan, không hề sở trường chiến đấu, cho nên, bây giờ hắn tuy đến tu vi kim đan hậu kỳ, cũng không từ trong truyền thừa học được lợi hại gì kỹ năng chiến đấu.

	Báo mèo đã dùng thần thức phong tỏa Mưu Huy Dương, dưới tình huống này muốn chạy trốn, lấy báo mèo tốc độ cùng tu vi hắn đem chết nhanh hơn.

	Nếu không thể trốn vậy cũng chỉ có thể chiến, lúc này Mưu Huy Dương trong lòng không có một chút khiếp đảm, cầm ra một chai tăng nguyên đan, toàn bộ đổ vào miệng, giống như ăn kẹo đậu tựa như lạc băng lạc băng nhai. Cái này tăng nguyên đan vào miệng tan đi càng bản liền không cần nhai, Mưu Huy Dương làm như vậy thuần túy chính là liền làm điệu bộ.

	Mới vừa rồi một kích kia để cho Mưu Huy Dương đối với mình cường độ thân thể có rõ ràng hơn biết, cũng có lòng tin hơn, hắn vốn là không tốt dài dùng kiếm, kiếm xích hồng tuy sắc bén nhưng không có đồng bộ kiếm chiêu, sử dụng ngược lại có một loại bó tay bó chân cảm giác. Báo mèo tu vi và độ bén nhạy, coi như kiếm xích hồng ở sắc bén chém không đến trên người của nó, đó cũng là uổng công.

	Nếu là mình cùng báo mèo đánh cận chiến, đem nó tốc độ hạn chế ở, lấy mình thân thể cường độ cùng lực lượng, còn có như vậy một tia chiến thắng có thể, nếu không cũng chỉ có thể bị động bị đánh, biết bị báo mèo ngược giết. Nghĩ tới đây Mưu Huy Dương cầm trong tay kiếm xích hồng thu hồi, hét lớn một tiếng dẫn đầu hướng báo mèo phóng tới.

	Một người một thú thực lực khác xa quá lớn, Mưu Huy Dương không nhanh lên chạy trốn ngược lại hướng báo mèo vọt tới, cái này thật to ngoài báo mèo dự liệu, trong sững sốt liền bị Mưu Huy Dương hướng đến bên người.

	Bành bành!

	Hai tiếng quả đấm rơi vào thịt lên rên truyền ra, Mưu Huy Dương lần nữa bị túi nháo một quyền đánh bay ra ngoài. Bất quá lần này bởi vì là báo mèo sững sốt một chút thần mất tiên cơ, cũng bị Mưu Huy Dương một quyền nện ở trước giáp lên.

