Chương 1293: Bất ngờ 
 Converter Dzung Kiều cầu phiếu 

	"Ngay cả chúng ta tân tiến nhất cùng nhau cũng kiểm tra không tới, điều này sao có thể?"

	Thủ trưởng sau khi hoảng sợ lập tức ra lệnh: "Để cho hạt khu chúng ta tất cả tân tiến nhất máy đo cũng mở, toàn lực tìm kiếm vậy phi hành vật không rõ, lập tức thi hành."

	Ở đem nhiệm vụ an bài xong sau đó, thủ trưởng cầm lên nội bộ điện thoại, đem chuyện này báo lên.

	Thủ trưởng cái này báo cáo, lập tức đưa tới TQ cao tầng chú ý, hơn nữa nhanh chóng làm ra chỉ thị, đem hết toàn lực tìm kiếm đã biến mất vậy phi hành vật không rõ.

	Mưu Huy Dương còn không biết bởi vì vì hắn tạm thời sơ sót, toàn bộ Hoa Hạ cao tầng đều bị kinh động.

	Kinh mấy phút nữa phi hành, Mưu Huy Dương mang Lưu Hiểu Mai, Ngô Tiểu Hoa hai người, đáp xuống cách thành phố bệnh viện trung ương không tới 100m vừa ra không địa phương của người chú ý.

	"Bác sĩ, bác sĩ đâu ? Vợ ta muốn sinh mau tới đây giúp một tay."

	Đem trên người ẩn thân rút lui đi sau đó, Mưu Huy Dương ôm Lưu Hiểu Mai một bên lớn tiếng kêu, vừa hướng cửa bệnh viện chạy đi, hắn vậy xông ngang đánh thẳng dáng điệu, bị sợ cửa bệnh viện người nhanh chóng hướng bên cạnh mau tránh ra.

	Mưu Huy Dương gấp như vậy, đó là bởi vì vì Lưu Hiểu Mai ở kiếm xích hồng lên thời điểm nước ối cũng đã phá.

	Ngay tại lúc này, một cái một bộ nhà giàu mới nổi trang phục người, thấy Mưu Huy Dương mặc trên người quần áo chưa ra hình dáng gì, không chỉ không có nhường đường, ngược lại ngăn ở Mưu Huy Dương con đường tiến tới lên, kéo giống như một hai năm tám chục ngàn tựa như chỉ Mưu Huy Dương, nói: "Ngươi người này làm sao như thế không có tư chất, không biết nơi này là bệnh viện sao, ngươi cái này xông ngang xông thẳng nếu là đụng vào ta, ngươi đặc biệt thường nổi sao?"

	Vậy chủ nhiệm Mã đã sớm dẫn người ở bệnh viện lầu một trong đại sảnh chờ, nghe được tiếng kêu thấy là Mưu Huy Dương, lập tức liền mang theo nhân viên y tế đẩy xe băng-ca hướng cửa chạy tới, nhưng lại bị vậy ra vẻ nhà giàu mới nổi ngăn cản đường.

	"Tiên sinh, bên ngoài có thai người phụ nữ lập tức muốn sinh, mời ngươi nhường một chút." Chủ nhiệm Mã đối với trước mặt nhà giàu mới nổi nói.

	Vậy nhà giàu mới nổi không chỉ có không để cho đường, còn xoay người cùng chủ nhiệm Mã lý luận đứng lên: "Ta cũng là tới bệnh viện xem bệnh, dựa vào cái gì muốn ta cho vậy dân lang thang nhường đường, ngươi cái này có phải hay không. . ."

	"Ta đi ngươi mã."

	Mưu Huy Dương đã chạy tới, gặp vậy nhà giàu mới nổi ngăn chủ nhiệm Mã cùng nhân viên y tế nhất thời nổi giận, mắng to một tiếng một cước đem vậy nhà giàu mới nổi đá ra hơn một thước xa.

	Vậy nhà giàu mới nổi từ dưới đất bò dậy, chỉ Mưu Huy Dương lớn tiếng mắng: "Ngươi đặc biệt dám đá bố, ngươi biết bố là người nào không, bố phải đem ngươi cái này nông dân nhỏ cáo táng gia bại sản. . ."

	Đối với loại này không có đồng tình tâm rác rưới, Ngô Tiểu Hoa đặc biệt tức giận đi tới vậy nhà giàu mới nổi trước mặt, hung hãn quạt hắn mấy bạt tai, nói: "Chúng ta chờ ngươi cái này rác rưới tới nói với, bất quá bây giờ ngươi liền đừng ở chỗ này cản trở."

	Vừa nói một chưởng bổ vào vậy nhà giàu mới nổi trên cổ đem hắn đánh ngất đi, đối với Mưu Huy Dương cùng những cái kia bác sĩ nói: "Bây giờ thanh tịnh."

	"Mưu tiên sinh. Vội vàng đem bà bầu thả vào trên xe, chúng ta phải nhanh một chút đem bà bầu đưa đi đẩy tới phòng giải phẫu." Chủ nhiệm Mã đối với còn ôm Lưu Hiểu Mai Mưu Huy Dương nói.

	Đến khi người bên dưới cho Lưu Hiểu Mai phủ lên bình dưỡng khí sau đó, chủ nhiệm Mã cũng không chú ý cùng Mưu Huy Dương đang nói gì, đi theo nhân viên y tế đẩy Lưu Hiểu Mai cùng nhau vào phòng giải phẫu.

	Rất nhanh, chủ nhiệm Mã lần nữa mới từ trong phòng giải phẫu đi ra, đối với Mưu Huy Dương nói: "Mưu tiên sinh, thai nhi vị trí bào thai bất chánh, chúng ta cấp cho phu nhân ngươi thực hành sanh mổ (c-section) giải phẫu, xin ngươi hãy ký tên."

	"Vị trí bào thai bất chánh, ta trước kia tại sao không có phát hiện chứ?" Mưu Huy Dương lẩm bẩm một câu.

	Mưu Huy Dương biết bình thường đẻ đối với đứa trẻ chỗ tốt lớn hơn, dĩ nhiên không muốn sanh mổ (c-section), hắn đối với chủ nhiệm Mã nói: "Vợ ta mập mờ, nàng khẳng định không muốn sanh mổ (c-section)."

	Gặp Mưu Huy Dương không đồng ý sanh mổ (c-section), chủ nhiệm Mã nóng nảy: "Mưu tiên sinh, ngươi cũng là một vị bác sĩ, hẳn biết bởi vì vì vị trí bào thai bất chánh nguyên nhân là rất khó bình thường đẻ, dưới tình huống này sanh mổ (c-section) mới là chính xác nhất, nếu là không mổ bụng nói sẽ đưa tới bà bầu chảy máu nhiều, cưỡng ép đẻ nói, đến lúc đó đứa trẻ cùng bà bầu sinh mạng cũng biết có nguy hiểm."

	"Chủ nhiệm Mã, ngươi cũng biết ta chết bác sĩ, mặc dù đỡ đẻ loại chuyện này ta không sở trường, nhưng là cho đứa nhỏ điều chỉnh một chút vị trí bào thai đối với ta mà nói đó là chuyện nhỏ, ngươi cho ta chuẩn bị một bộ vô khuẩn phục, ta đi vào đem thai nhi vị trí điều chỉnh một chút là được."

	Ngô Tiểu Hoa biết phàm là vị trí bào thai bất chánh bà bầu, vì bảo đảm mẹ con bình an đều là tiến hành mổ bụng giải phẫu, gặp Mưu Huy Dương không đáp ứng sanh mổ (c-section), phải đi đem thai nhi vị trí bào thai điều đang, tại gần chậu thời điểm cho thai nhi điều chỉnh vị trí bào thai, nàng nhưng cho tới bây giờ chưa có nghe nói qua trong lòng rất là lo lắng.

	Đến cửa phòng giải phẩu lúc này Ngô Tiểu Hoa vẫn là không nhịn được hỏi lên: "Lão, tiểu Dương, ngươi được không?"

	"Ta tu, y thuật như thế nào ngươi là rõ ràng, điều chỉnh vị trí bào thai đối với ta mà nói đó là bắt vào tay giờ, ngươi cứ yên tâm đi."

