Chương 276: Ông chủ, cái này không được 
 Converter Dzung Kiều cầu khen thưởng

	"Ông chủ, cái này không được!" Hạ Ngọc Liên nghe Mưu Huy Dương lời nói sau nói.

	Thấy Mưu Huy Dương không nói gì, chẳng qua là dùng hỏi thăm ánh mắt nhìn mình, ở Mưu Huy Dương ánh mắt nhìn soi mói, Hạ Ngọc Liên khuôn mặt nhỏ nhắn có chút đỏ lên, trong lòng thầm nói: "Ông chủ làm sao liền những thứ này cũng không biết đâu ?"

	"Ông chủ, nếu là không nhìn một chút bọn họ mà nói, bọn họ ăn xén nguyên liệu hoặc là lấy lần sung tốt, vậy chúng ta khách sạn coi như thua thiệt lớn, hơn nữa ta nghe nói thật là nhiều làm lắp ráp đều là làm như vậy." Hạ Ngọc Liên một vị Mưu Huy Dương 2 người không hiểu sửa sang bên trong những cái kia đạo đạo, liền đem mình vấn đề lo lắng nhất nói ra.

	"Hề hề, ta muốn bọn họ hẳn sẽ không làm như vậy đi." Mưu Huy Dương hề hề cười nói.

	Thấy Hạ Ngọc Liên vẻ kiêu ngạo vẻ mặt không tin tưởng nàng lại nói tiếp: "Bọn họ một cái công ty lớn như vậy, hẳn vẫn tương đối chú trọng danh dự của mình, không sẽ vì điểm này lợi ích nhỏ, làm ra loại này có hủy bọn họ công ty danh dự sự việc tới, nói sau coi như là bọn họ thật không để ý mình công ty danh dự, làm ra lấy lần sung hảo, sảm tạp là giả sự việc tới, ta cũng có biện pháp tra được, điểm này ngươi không cần quá lo lắng."

	Hạ Ngọc Liên có thể là công ty tác tưởng, đối với mình giao phó sự việc như thế phụ trách, Mưu Huy Dương trong lòng vẫn rất cao hứng, cho nên kiên nhẫn cho nàng làm giải thích.

	Hạ Ngọc Liên thấy vị này ông chủ đẹp trai có lòng tin như vậy, trong lòng mặc dù không thể nào tin được, nhưng cũng không có đang kiên trì mình ý nghĩ.

