Chương 1421: Đồ vô sỉ (2) 
 Converter Dzung Kiều cầu phiếu 

	"Đừng nói nhảm, bắt đầu!"

	Vậy trọng tài cũng nghe không vô Lý Tu Hùng vậy vô sỉ, trực tiếp hướng về phía hai người hạ lớn bắt đầu chỉ thị.

	Trước Lý Tu Hùng vậy vô sỉ tiếng nói, lúc bắt đầu thật đúng là đem Thiệu Y Thần cho giận đến lửa giận trong lòng nhảy lên một cái ba trượng cao, thiếu chút nữa liền không nhịn được dùng mình phi kiếm, ở đó miệng phun đầy phân đồ vô sỉ trên mình, đâm mấy cái trong suốt lỗ thủng.

	Chẳng qua là Thiệu Y Thần cũng không có bị tức giận làm đầu óc mê muội, nàng biết lần này xếp hạng thi đấu đối với tông môn tầm quan trọng.

	Cho nên, nàng cứ việc giận đến hận không thể lập tức đem Lý Tu Hùng vậy tấm tiện miệng cho xé cái nát bét, bất quá, ở trọng tài không có hạ lệnh bắt đầu trước, nàng vẫn là hết sức chế trụ mình muốn lập tức động thủ xung động.

	Thiệu Y Thần trong lòng vô cùng rõ ràng, đối diện cái đó đồ vô sỉ, nhất định là biết hắn tu vi so mình muốn kém một chút một nước, không có nắm chắc chiến thắng mình. Liền muốn dùng loại này bỉ ổi phương thức chọc giận mình, để cho mình bởi vì tức giận đưa đến tâm cảnh mất thăng bằng, khiến cho mình thực lực bởi vì bị tâm cảnh ảnh hưởng xuống hàng, như vậy thì có thể gia tăng hắn chiến thắng tỷ lệ.

	Nghĩ tới những thứ này, Thiệu Y Thần nhanh chóng làm ra điều chỉnh, chế trụ lửa giận của mình, để cho tim mình cảnh nhanh chóng bình phục lại. Đồng thời, nàng cũng để cho mình mỗi một dây thần kinh cũng tiến vào sắp trước trận chiến hưng phấn trong trạng thái, toàn thân mỗi một khối bắp thịt cũng điều chỉnh đến cao nhất công kích trạng thái.

	Trước Thiệu Y Thần bị tức mãnh suyễn to khí, cũng để cho nàng trên mình vậy hai cái giống như là muốn xanh phá quần áo đi ra hóng mát một chút đại đoàn tử, không ngừng trên dưới phập phòng, vậy sóng lớn mãnh liệt dáng vẻ, thiếu chút nữa để cho vẫn nhìn chằm chằm vào Nami cảnh Lý Tu Hùng, nước miếng cũng chảy ra.

	Trọng tài lời nói còn không có rơi xuống, sớm liền đã làm xong công kích chuẩn bị Thiệu Y Thần, liền dẫn đầu đối với Lý Tu Hùng phát động công kích.

	"Hưu!"

	Thiệu Y Thần phi kiếm nhỏ hướng về phía Lý Tu Hùng miệng biểu bắn đi.

	Mới vừa rồi Lý Tu Hùng bị Thiệu Y Thần trước ngực đung đưa từng cơn * lãng cho mê mẫn, trọng tài vậy mang bất mãn hạ lệnh thanh, mới đưa Lý Tu Hùng từ thất thần trạng thái kéo trở lại, nhưng vào lúc này, Thiệu Y Thần phi kiếm đã đối với cái này hắn nhanh bắn tới.

