Chương 1146: Thần chuyển biến 
 Converter Dzung Kiều cầu khen thưởng 

	Đông!

	Một cái chạm đất có tiếng vang đầu, chỉ như vậy ở mọi người không giải thích được nhưng lại rung động trong ánh mắt hoàn thành. Một màn này trực tiếp để cho trừ Mưu Huy Dương cùng Ngụy Trác Thần ra tất cả mọi người trong đầu trống rỗng, những cái kia mới vừa rồi còn nói lầm bầm trước an ninh, lúc này cũng không nói nhỏ, toàn bộ tụ họp thính một mảnh tĩnh mịch.

	Tuy không biết khống chế mình cái này 2 cổ lực đạo là chuyện gì xảy ra, nhưng Ngụy Trác Thần rõ ràng cái này nhất định là Mưu Huy Dương cái đó nông dân nhỏ giở trò quỷ. Cái này ngay trước mọi người quỳ một cái một dập đầu, xấu hổ muốn chết Ngụy Trác Thần, hận không được từ mình lập tức chết đi mới phải.

	Gần đây cao cao tại thượng thế gia con bị này vô cùng nhục nhã, trong lòng đối với Mưu Huy Dương căm hận coi như là Tam Giang năm biển cũng khó mà cho hạ, hắn hận không thể cố sức uống hắn máu sinh là thịt.

	Ngụy Trác Thần mặc dù thân thể bị ép không thể nhúc nhích, nhưng hắn miệng lại không bị đóng chặt ở, vì vậy Ngụy Trác Thần ở đầu bị nâng lên, hướng về phía Mưu Huy Dương liền tức miệng mắng to. Lúc này Ngụy Trác Thần nào còn có đó là gia công tử phong độ, thật là liền cùng phố phường vô lại vậy.

	Ngụy Trác Thần tiếng mắng, đem thuộc về đờ đẫn ở giữa mọi người thần hồn cũng kéo trở lại, trong chốc lát mọi người bắt đầu rối rít nghị luận.

	"Thật quỳ, cũng dập đầu, Ngụy Trác Thần thằng nhóc kia chính là lại kinh sợ, như thế nào đi nữa không còn cách nào, cũng không nên sẽ làm như vậy à." Có người khó có thể tin nói.

	"Có thể Ngụy Trác Thần chính là quỳ, đây là mọi người đều thấy sự thật."

	"Các người không nghe được Ngụy Trác Thần đang chửi Mưu Huy Dương sao, cái này đầu khẳng định không phải hắn tự nguyện dập đầu, nhất định là vậy Mưu Huy Dương dùng thủ đoạn gì khống chế Ngụy Trác Thần, mới để cho hắn làm ra như vậy có hổ thẹn gia tộc vinh dự chuyện tới." Cái này người nói chuyện xem ra là một cái chỉ số thông minh cao người, một chút liền đoán trúng sự thật chân tướng.

	"Nếu là Mưu Huy Dương thật có loại thủ đoạn này nói, vậy hắn quá đáng sợ."

	"Khó trách vậy Mưu Huy Dương dám coi thường Ngụy gia cùng Tứ Phương các, nguyên lai người ta có thể cùng chúng ta căn bản cũng không phải là cùng một loại người."

	Lời này người người còn lại nghe xong hơi thở đều là hơi chậm lại, làm một lưu thế gia con em dòng chính, đối với vượt qua cái này thế tục giới loại người kia, bọn họ đều biết một ít, từ một ít đầu mối bọn họ cũng đã cơ bản năng phán định Mưu Huy Dương, chắc là loại người kia.

	Nếu có thể kết giao với người như vậy, như vậy gia tộc của bọn họ ắt sẽ nặng hơn coi bọn họ, để cho bọn họ ở địa vị trong gia tộc hơn nữa vững chắc, nghĩ tới đây, những cái kia con em thế gia trong lòng là một mảnh nóng như lửa, xem muốn Mưu Huy Dương ánh mắt cũng biến thành nóng nhiệt thiết.

	Mà Ngụy Trác Thần tức miệng mắng to Mưu Huy Dương, dĩ nhiên phải trả giá thật lớn, hắn mỗi mắng một câu, cũng sẽ bị khống chế trên đất hướng Mưu Huy Dương nặng nề dập đầu một cái vang đầu, chỉ mắng ba câu, trán hắn liền bị dập đầu phá, mặt đầy máu tươi Ngụy Trác Thần, lúc này nhìn như phải nhiều thê thảm thì có đối với thê thảm.

	Ba nhớ vang đầu sau đó, Ngụy Trác Thần tiếng mắng đã càng ngày càng yếu, đến thứ năm vang đầu dập đầu đi xuống sau đó, hắn đã lại không khí lực mắng chửi người, hai mắt lộn một cái ngất đi.

	Ở nơi này trước mặt mọi người, Mưu Huy Dương tự nhiên không thể đem Ngụy Trác Thần giết đi, xem hắn đã ngất đi, cũng chỉ mất đi tiếp tục trừng phạt hăng hái của hắn, đem khống chế Ngụy Trác Thần thân thể lực đạo thu hồi lại.

	Ping!

	Lực đạo vừa rút lui hồi, Ngụy Trác Thần thân thể một chút liền mất đi chống đỡ lực, ping một tiếng ngã xuống đất.

	Nhìn trán dập đầu phá mặt sưng giống như đầu heo, mặt đầy máu tươi, giống như là một bãi bùn nát vậy tê liệt té xuống đất Ngụy Trác Thần, mới vừa rồi chẳng qua là bị áp chế quỳ ở một bên, nhưng cũng không có gặp phải bị buộc dập đầu A Linh, trên người lực đạo bị rút lui liền sau đó, toàn bộ thân thể cũng giống như là đánh bệnh sốt rét vậy run rẩy cái không ngừng.

	Không để ý đến run rẩy hướng mình cầu xin tha thứ A Linh, Mưu Huy Dương xoay người hướng Tạ Mẫn đi tới.

	Ngay tại Vương đại ca các người muốn lên đi cùng Mưu Huy Dương bộ bộ giao tình, xem có thể hay không kết giao một phen lúc đó, một cái hơn sáu mươi tuổi mặt mũi hồng hào lão đầu đi nhanh vào bọn họ chỗ ở phòng khách.

	Thấy cái cụ già này, Vương Đại Cá các người lập tức đem bước chân ngừng lại, Vương Đại Cá nói: "Lão đầu này làm sao tới, lần này Mưu Huy Dương tên kia có lớn đầy phiền."

	Mọi người đều biết lão đầu này chính là Tứ Phương các ông chủ sau màn, ngày hôm nay chuyện này đem lão đầu này đều kinh động, mọi người đều biết lão đầu này tới một cái ngày hôm nay chuyện này rất khó làm tốt.

	Những cái kia thưởng thức Mưu Huy Dương người đang thở dài một tiếng sau đó, cũng ở trong lòng vì hắn cảm thấy thương tiếc. Mà những cái kia ghét Mưu Huy Dương người, thì là một bộ cười trên sự đau khổ của người khác, ôm tay chờ ở xem một trận kịch hay hình dáng.

	Lão đầu kia đi tới Mưu Huy Dương ba trước mặt người, cũng không nói lời nào chẳng qua là quan sát cái này Mưu Huy Dương.

	Xem lão đầu một mực đánh giá Mưu Huy Dương không nói lời nào, mà Mưu Huy Dương cũng một bộ dáng vẻ bình tĩnh nhìn trước mặt lão đầu, Đỗ Tử Đằng còn lấy vì lão đầu muốn tìm Mưu Huy Dương phiền toái đâu, lập tức gấp đối với lão đầu nói: "Âu Dương gia gia, ngày hôm nay chuyện này đều là bởi vì vì Ngụy Trác Thần thằng nhóc kia thủ gây sự trước, còn làm nhục bạn ta phu nhân, bạn ta không thể nhịn được nữa dưới, mới động thủ dạy bảo Ngụy Trác Thần, Âu Dương gia ông đây nguyện ý bồi thường hội sở hết thảy tổn thất, xin Âu Dương gia gia không nên tìm ta. . ."

	"Ta nhớ ngươi, ngươi là Đỗ gia tiểu tử đi, có thể ngươi lúc nào nghe ta nói muốn tìm tiểu tử này phiền toái."Âu Dương lão đầu vui vẻ cười to trước cắt đứt Đỗ Tử Đằng lên tiếng hỏi.

	"Hô. . ."

	Đỗ Tử Đằng thường thường thở ra một hơi, luôn miệng nói: "Như vậy thì tốt, như vậy thì tốt. . ."

	Âu Dương lão đầu không lý tới Đỗ Tử Đằng, cười đối với Mưu Huy Dương nói: "Chàng trai công phu không tệ, ta kêu Âu Dương Lâm, nhà này Tứ Phương các tư nhân hội sở ông chủ."

	Từ lão đầu này lúc đi vào Mưu Huy Dương thì nhìn hắn một cái, Mưu Huy Dương nhãn lực cùng cảm giác vậy mạnh mẽ bao nhiêu à, liền cái này liếc mắt liền nhìn ra ông già là một người có tiên thiên kỳ tu vi võ giả, còn phát hiện lão đầu này đối với mình không có địch ý.

	Ông già không hề không đề cập tới nơi này sự tình phát sinh, ngược lại cười cho Mưu Huy Dương làm lên mình ta giới thiệu, Mưu Huy Dương chính là một ngươi tốt với ta ta cũng đối với ngươi tốt tính cách, gặp lão đầu như vậy chính hắn ngược lại có chút ngượng ngùng, có chút lúng túng cười một tiếng nói: "Âu Dương lão gia tử ngươi tốt, ta kêu Mưu Huy Dương, đây là bà xã ta Tạ Mẫn. Lão gia tử, đem ngươi nơi này làm thành như vậy, thật là ngại quá."

	"Không có sao, mới vừa rồi ta cũng hiểu qua, chuyện này là Ngụy gia tiểu tử trước khơi mào, sau đó Vương Xuân thằng nhóc này mắt chó coi thường người lại không công chính xử lý, mới tạo thành bây giờ cục diện này, căn bản cũng không kỳ quái anh bạn trẻ, anh bạn trẻ, ta cùng ngươi có một loại mới gặp mà như đã quen từ lâu cảm giác, nơi này không phải chỗ nói chuyện, chúng ta đến nơi khác đi uống trà thật tốt trò chuyện một chút như thế nào?" Âu Dương Lâm cười nói.

	"Lão gia tử hỗ trợ, tiểu tử từ làm nhận lời, bất quá xin lão gia tử chờ chốc lát, cùng ta đem những người an ninh này tay chân đón về sau đó, chúng ta lại đi thưởng thức trà nói chuyện phiếm như thế nào?" Sau khi nói xong Mưu Huy Dương có chút ngại quá chỉ chỉ trên đất những an ninh kia.

	Âu Dương Lâm lúc đi vào liền thấy, trên đất an ninh trừ bị tháo xuống khớp xương bên ngoài, những thứ khác cũng không có bất kỳ tổn thương, nhưng hắn cũng biết, cái này tháo xuống khớp xương thủ pháp bất đồng tiếp phương pháp trở về cũng không giống nhau, vì vậy gần đây sau hắn mới không có giúp những an ninh kia tiếp nối đi.

	Bây giờ Mưu Huy Dương mình chủ động đề nghị, Âu Dương Lâm nào có không đáp ứng đạo lý, mừng rỡ nói "Vậy làm phiền anh bạn trẻ."

	"Bọn họ khớp xương đều là ta cho tháo xuống, giúp bọn họ đón về đó là phải."

	Âu Dương lão gia tử không chỉ không có truy cứu Mưu Huy Dương trách nhiệm, liền gọi cũng ở đây mấy câu nói bây giờ từ lúc đầu từ chàng trai biến thành anh bạn trẻ, một màn này kinh điệu tất cả mọi người con ngươi.

	Phải biết cái này Âu Dương lão gia tử nhưng mà cùng gia tộc bọn họ tộc trưởng liền giống vậy tồn tại, cho tới bây giờ không gặp hắn đối với vậy tên tiểu bối như vậy qua đây, một màn này có làm sao có thể không kém điểm kinh bạo bọn họ con ngươi đây.

	Mưu Huy Dương đi tới một cái gần bên một cái bị tháo xuống vai khớp xương an ninh bên người, bắt hắn lại tay lắc một cái một đưa, rắc rắc một chút liền đem nhân viên an ninh kia cánh tay cho hoàn mỹ nhận trở về.

	"Vậy thì tốt rồi?" Cảm giác được cánh tay không đau, nhân viên an ninh kia có chút không tin bỏ rơi hất tay.

	5 phút không tới, Mưu Huy Dương liền đem hơn hai mươi tên an ninh khớp xương giải trở về, sau đó cùng Âu Dương Lâm lão gia tử vừa nói vừa cười đi ra ngoài.

	Đến khi Âu Dương Lâm cùng Mưu Huy Dương mấy người sau khi đi ra ngoài, một người lập tức cảm khái nói: "Ở Tứ Phương các đánh người, còn nghĩ hơn hai mươi tên an ninh cánh tay cho tháo xuống, Âu Dương lão gia tử tới sau đó, không chỉ có không nổi giận, còn lớn hơn có muốn cùng Mưu Huy Dương kết thành anh em kết nghĩa khuynh hướng, trâu so, thật sự là quá trâu so."

	Vương Đại Cá hề hề cười nói: "Đúng vậy, đây quả thực là thần chuyển biến à, không hổ là để cho ta Vương Hổ cũng bội phục người, thật đặc biệt quá ngưu khí."Chương 1146: Thần chuyển biến 
 Converter Dzung Kiều cầu khen thưởng 

	Đông!

	Một cái chạm đất có tiếng vang đầu, chỉ như vậy ở mọi người không giải thích được nhưng lại rung động trong ánh mắt hoàn thành. Một màn này trực tiếp để cho trừ Mưu Huy Dương cùng Ngụy Trác Thần ra tất cả mọi người trong đầu trống rỗng, những cái kia mới vừa rồi còn nói lầm bầm trước an ninh, lúc này cũng không nói nhỏ, toàn bộ tụ họp thính một mảnh tĩnh mịch.

