Chương 743: Tạ Mẫn ra tay 
 Converter Dzung Kiều cầu phiếu  

	"À!" "Bành!"

	Chu Dũng sau khi nhắm mắt, đợi nửa ngày cũng không có cảm giác được ống thép đập trên người, ngược lại nghe được tiếng kêu thảm thiết cùng thân thể nện ở trên tường phát ra thanh âm.

	"Các anh em, các người đi trước một bước, ta lão Chu sau đó sẽ tới tìm các ngươi." Chu Dũng biết, những cái kia chút đàn em bang Sơn Hùng đều ác trước đâu, nghe vậy những thanh âm kia lúc đó, hắn còn lấy vì hắn và hắn cùng nhau huynh đệ gặp bàn tay gây tội ác, ở trong lòng lặng lẽ lẩm bẩm.

	Nhưng mà lại đợi một hồi, trừ còn có thể nghe được người sau khi bị thương phát ra thống khổ thân tiếng rên ra, cái loại đó ống thép thêm người chỗ đau cảm giác vẫn là không có xuất hiện, hắn vẫn là không có bị công kích.

	"Làm sao vậy côn đồ ống thép còn không có đập phải trên người mình đâu, chẳng lẽ bọn họ đột nhiên lương tâm phát hiện bỏ qua cho mình? Có thể cái này không đúng à, những thứ này người của xã hội đen lúc nào trở nên như thế nhân từ." Nghĩ tới đây, Chu Dũng mở mắt ra, muốn mình trước người nhìn sang.

	Chu Dũng sau khi mở mắt, hết thảy trước mắt để cho hắn cảm thấy kinh ngạc đồng thời, trong lòng cũng dâng lên sống sót sau tai nạn vậy ngạc nhiên mừng rỡ.

	Lúc này, ở bọn họ chỗ ở trong gian phòng này, một cái trắng noãn thiếu niên đứng ở giữa nhà, ở hắn thân thể chung quanh, vậy mấy cái mới vừa rồi còn vô cùng phách lối côn đồ, đang trên mặt đất lăn lộn gào kêu đau.

	Nguyên lai ở thời khắc quan trọng nhất, Mưu Huy Dương rốt cuộc chạy tới, mới vừa tới cửa hắn, liền thấy vậy mấy cái sau khi bị thương bị buộc vội vả đến bên tường nhân viên lúc đó.

	Có thể coi là là như vậy, những tên côn đồ kia còn không dừng tay, đang chuẩn bị ở thi độc thủ, đánh đau vậy mấy cái đã mất đi sức phản kháng nhân viên, hắn trong mắt liền thoáng qua một đạo lệ mang.

	Mưu Huy Dương rốt cuộc nổi giận, cũng không lên tiếng, dưới chân thi triển ra sao rơi mê tung bộ, toàn bộ thân thể hóa thành một đạo ảo ảnh, vọt tới vậy mấy cái đang muốn cầm trong tay ống thép nện xuống côn đồ bên người, một quyền đập bay một cái, một cước đá bay một cái khác, quyền cước cũng dùng, ngay tức thì liền đem vậy mấy tên côn đồ thân thể đánh bay ra ngoài.

	Mới vừa rồi Chu Dũng nghe được thanh âm, chính là những tên côn đồ kia thân thể bị đánh bay sau đó, đụng vào trên tường, phát ra ngột ngạt tiếng va chạm cùng với vậy mấy tên côn đồ phát ra tiếng kêu thảm thiết.

	Mưu Huy Dương đột nhiên xuất hiện, sau đó lấy nhanh như chớp không kịp bịt tai tốc độ, đem mới vừa rồi còn phách lối bọn côn đồ toàn bộ đánh ngã xuống đất không dậy nổi, lúc này Mưu Huy Dương, lúc này ở Phố Núi chi nhánh công ty nhân viên trong mắt, giống như ngày đó xuống cứu tinh vậy.

	"Ông chủ, là ta bất lực, không có thể bảo vệ tốt bọn họ." Vương Văn Phong ở cái cô gái đó nâng đỡ, giùng giằng bò dậy, nhìn Mưu Huy Dương nói.

	"Quản lý Vương không nên tự trách, ngươi đã làm rất khá, tiếp theo ngươi muốn làm chính là an tâm dưỡng thương, các người bị tổn thương, ta sẽ gấp đôi từ bọn họ trên mình đòi lại." Mưu Huy Dương cười vỗ một cái Vương Văn Phong bả vai an ủi.

	Nghe được quản lý Vương gọi trước mắt cái này đẹp trai làm người ta đố kỵ, thân thủ lại thích phải điểu ngày đẹp trai nồi vì ông chủ, bọn họ cũng biết vị này ngưu bức ông chủ tới, mọi người cũng an bài.

	Mới vừa rồi còn bị ủy khuất kinh sợ các nhân viên, trên mặt đều lộ ra vui sướng vẻ mặt, cái này kinh hãi sau đó thình lình mừng rỡ, để cho mấy cái hốc mắt cạn nữ nhân viên, trong mắt nước mắt vui sướng hoa hoa đi bên ngoài toát ra.

	Trong phòng Phố Núi chi nhánh công ty các nhân viên là mừng đến chảy nước mắt, có thể vậy Vũ ca lúc này lại cảm thấy, trong lòng của mình so ăn hoàng liên còn muốn khổ sở.

