Chương 980: Mau cho ta nếm một chút 
 Converter Dzung Kiều cầu khen thưởng 

	"Oanh!" Mưu Huy Dương bát lớn quả đấm đập vào con yêu thú kia heo rừng đầu heo một bên.

	"Ngao!"

	Một quyền này Mưu Huy Dương đem 20% đan nguyên vận còn như trên nắm tay, một quyền đi xuống vậy chỉ chạy như điên heo rừng trong đầu đều bị đập thành một đoàn tương hồ, phát ra một tiếng thê lương ngắn hào, dưới tác dụng của quán tính lại vọt tới trước ra gần 2m, sau đó một tiếng nổ ngã trên đất, vậy giống như giống chân lớn như vậy tứ chi co quắp một hồi sau đó, cũng chưa có động tĩnh.

	Còn lại mười bốn đầu heo rừng biến dị ở phát hiện trước mắt con mồi biến mất sau đó, vậy chỉ cấp bốn hậu kỳ heo rừng phát ra một tiếng chân sau, còn lại heo rừng vó trước trầm xuống, trên mặt đất cày ra từng đạo bốn 5cm câu vết sau đó, đồng loạt đem đang vọt tới trước thân thể ngừng lại, sau đó heo cái mông một vung, ở bụi đất tung bay trong xoay người, chờ từng con từng con máu đỏ ánh mắt nhìn chằm chằm Mưu Huy Dương.

	Đầu kia cấp bốn hậu kỳ heo rừng biến dị, thấy dưới tay mình lại bị bọn chúng con mồi giết chết một cái, cấp bốn hậu kỳ heo rừng phát ra một tiếng tức giận tiếng gào, dẫn còn dư lại heo rừng lần nữa hướng Mưu Huy Dương vọt tới.

	"Vốn định tha các ngươi, nếu muốn tự tìm chết, vậy ta liền phát phát từ bi tác thành các người đi."

	Nhìn lần nữa hướng mình hướng đụng tới bầy heo rừng, Mưu Huy Dương trong mắt lóe lên một vẻ tàn khốc, bàn chân phải hướng về phía trên đất một khối quả đấm lớn hòn đá khều một cái, đúng là hòn đá lâm không khơi mào.

	Ở hòn đá lâm không bay lên đồng thời, Mưu Huy Dương tay phải nhanh như tia chớp đưa ra, bắt đá kia nhẹ nhàng bóp một cái, đem đá chia sáu khối cùng hạt đào lớn nhỏ hòn đá nhỏ, sau đó hướng về phía hướng ở phía trước mấy con heo rừng biến dị bắn ra.

	Phốc phốc. . .

	Ở một chuỗi tiếng vang trong, sáu khối đá khác nhau bắn vào sáu đầu heo rừng biến dị trên đầu, đem heo rừng biến dị vậy dùng đao cũng rất khó chém mở đầu cốt bắn thủng.

	Máu tươi từ bắn thủng đầu lâu trong xì ra, vậy sáu đầu xông lên phía trước nhất heo rừng biến dị phát ra từng tiếng kêu rên sau đó, ầm ầm ngã xuống đất.

	Sáu đầu heo rừng biến dị sau khi ngã xuống, để cho phía sau xông tới heo rừng tình thế hơi chậm lại, nhân cơ hội này Mưu Huy Dương dưới chân đạp sao rơi mê tung bước, đưa ngón tay hướng về phía những cái kia heo rừng biến dị điểm đi ra ngoài.

	Theo hắn đầu ngón tay điểm ra, từng cổ một đan nguyên từ hắn đầu ngón tay bắn ra, từ một cái heo rừng biến dị ánh mắt cái này yếu ớt nhất vị trí bắn vào, từ ngoài ra một con mắt trong xuyên ra.

	Những cái kia heo rừng biến dị ở hơi chậm lại sau đó, ở cấp bốn heo rừng biến dị tức giận dưới sự thúc giục, lại nổi điên vậy hướng về phía Mưu Huy Dương xông lại.

	Những cái kia heo rừng biến dị vốn là cách Mưu Huy Dương khoảng cách cũng không xa, hắn chỉ kịp giết ba đầu heo rừng biến dị, dưới người heo rừng biến dị liền vọt tới trước mặt hắn.

	Làm còn dư lại heo rừng biến dị vọt tới trước mặt lúc đó. Liền vậy chỉ bốn tiết heo rừng biến dị ở bên trong, lúc này chỉ còn lại năm đầu. Mưu Huy Dương cong ngón tay vì quyền, hướng về phía năm đầu heo rừng biến dị vọt tới, quả đấm giống như là một cái búa tạ tựa như, hung hãn nện ở một đầu heo rừng biến dị trên đầu.

	Rầm một tiếng, đầu kia heo rừng biến dị cứng rắn đầu ở Mưu Huy Dương thiết quyền hạ, giống như là một cái dưa hấu vậy yếu ớt, bị hắn một quyền ngay tại nổ đầu.

	Một quyền thuận lợi sau Mưu Huy Dương không có dừng lại, hai quả đấm liên tục đánh ra, nửa phút bên trong, trừ đầu kia cấp bốn hậu kỳ heo rừng biến dị, còn lại heo rừng biến dị đều bị hắn một quyền đánh bể đầu.

	Vậy chỉ cấp bốn heo rừng biến dị lực phòng ngự mạnh hơn lên không thiếu, hơn nữa cũng phải xảo quyệt nhiều lắm, ở Mưu Huy Dương công kích còn dư lại vậy mấy con heo rừng biến dị lúc này gặp mình không phải là Mưu Huy Dương đối thủ, đầu kia cấp bốn hậu kỳ heo rừng biến dị lại ném xuống đồng bạn nhanh chân bắt đầu chạy trốn.

	Thấy vậy chỉ lợi hại nhất cấp bốn hậu kỳ heo rừng biến dị lại nhà tôi đồng bạn chạy trốn, Mưu Huy Dương dưới chân đột nhiên phát lực, hướng về phía hai bộ trải bốn giới heo rừng biến dị phóng tới, đồng thời một quyền hướng về phía nó đánh ra.

	Ở sống chết du quan nguy cấp, vậy chỉ cấp bốn hậu kỳ heo rừng biến dị đem mình tốc độ phát huy đến trình độ cao nhất, để cho Mưu Huy Dương một quyền kia chỉ đập vào nó trên mông thịt nhiều địa phương, cũng không có cho nó tạo thành tổn thương trí mạng.

	Nhìn đầu kia bị mình một quyền đập bay ra bốn gạo bao xa heo rừng biến dị, trên đất lộn một vòng sau bò dậy gào kêu đau trước hướng xa xa bỏ chạy, Mưu Huy Dương cũng không có chém tận giết tuyệt dự định, liền thả nó rời đi.

	Giải quyết cái này mười mấy con heo rừng biến dị, Mưu Huy Dương chỉ dùng không tới 2 phút thời gian, đối với mình bây giờ lực công kích, hắn vẫn là cảm thấy rất hài lòng.

	Mới vừa rồi ở đánh chết những cái kia heo rừng biến dị lúc này từ trên nắm tay truyền về lực phản chấn tới xem, những thứ này heo rừng biến dị lực phòng ngự, lực trùng kích vẫn rất lớn.

	Mưu Huy Dương nhìn được cho vậy mười bốn đầu heo rừng biến dị thi thể, trong lòng nghĩ đến: "Tốt mình trước kia không có tâm cơ, ở trúc cơ kỳ thời điểm không có lông để cho tới nơi này, nếu không chính là đoạn tuyệt những thứ này heo rừng biến dị, cũng phải bay rất lớn một phen tay chân mới được."

	"Thế giới lòng đất linh khí sung túc, những thứ này heo rừng biến dị lâu dài sinh sống ở nơi này, thân thể bị linh khí bồi bổ, những thứ này heo rừng biến dị dáng người cùng khí lực mới có như thế mạnh mẽ. Như vậy chút heo rừng biến dị thịt, khẳng định cũng so giống vậy heo rừng hơn nữa ngon, dù sao mình thời gian sung túc cũng không gấp trước đi tầng thứ hai, ở tầng thứ nhất này giằng co mau một ngày bụng cũng có chút đói, dứt khoát trước nếm thử cái này heo rừng biến dị thịt mùi vị như thế nào nói!"

	Nghĩ tới đây, trừ lưu một con kế tiếp sau một hồi này ra, Mưu Huy Dương đem cùng heo rừng biến dị thi thể cũng thu vào không gian nhà lá kho hàng nhỏ trong.

	Cái này trong phía kho hàng nhỏ đồ bỏ mặc gửi bao lâu, đến lúc đó lúc cầm đi ra, bỏ vào như thế nào lấy ra hay là thế nào dạng, tuyệt đối sẽ không có biến thế chấp loại chuyện này phát sinh.

	Mưu Huy Dương vác trước còn dư lại vậy chỉ heo rừng biến dị, đi tới mình lần trước đạt được sen băng ngọc, vạn năm hàn ngọc cùng rắn tiểu Bạch Bạch Tố Trinh chỗ kia hàn đàm.

	Bởi vì là hơn lần Mưu Huy Dương đem hàn đàm dưới đất vạn năm hàn ngọc cho lấy đi, trước kia hàn đàm bây giờ đã biến thành một cái bình thường nước sâu đàm.

	Dùng không tới nửa cái tiếng thời gian, Mưu Huy Dương liền đem vậy chỉ giống một con voi vậy, 500kg nặng heo rừng biến dị lột da xử lý sạch sẽ, sau đó tìm đỏ một ít cành cây khô trở lại, ở bên đầm nước hiện lên một đống lửa.

	Nghĩ tới đây là rắn tiểu Bạch trước kia hang ổ, Mưu Huy Dương tâm thần động một cái, liền đem rắn tiểu Bạch Bạch Tố Trinh cùng rắn xanh nhỏ tiểu Thanh từ trong không gian từ đi ra.

	Hai đứa nhỏ người đang tại không gian trong ngọn núi kia trong rừng rậm chơi đùa, đột nhiên chúng cảm thấy thân thể lâm không lên, đầu một choáng váng sau đó liền xuất hiện ở một cái địa phương xa lạ.

	Cái loại đó choáng váng cảm giác tới nhanh đi cũng nhanh, hai cái con rắn nhỏ sau khi hạ xuống, choáng váng cảm giác rất nhanh liền biến mất.

	"Lão đại, chúng ta đang chơi cao hứng đâu, ngươi đột nhiên đem chúng ta lấy được cái này địa phương xa lạ làm gì à?" Tiểu Thanh thấy Mưu Huy Dương sau đó, rất là bất mãn hỏi.

	"Tiểu Thanh, đây là, đây là ta trước kia chỗ ở." Rắn tiểu Bạch nhìn một chút đầm nước bốn phía, đối với tiểu Thanh giải thích.

	"Ngươi trước kia ngụ ở cái này địa phương rách?"

	Tiểu Thanh trước kia trong lòng đất trong hang động đá vôi, có thể là thủ hộ vạn năm thạch nhũ, chỗ này linh khí coi như không tệ, nhưng cùng nó bảo vệ vạn năm thạch nhũ so sánh, vậy đơn giản là quá cặn bả.

	"Nơi này trước kia không phải như vậy. . ." Rắn tiểu Bạch Bạch Tố Trinh nhìn một cái Mưu Huy Dương sau cũng không có tiếp tục nói hết.

	"Hề hề, cái này đến ngươi trước kia hang ổ, ta thả ngươi đi ra xem mình một chút trước kia hang ổ, các người đi khắp nơi vòng vo một chút đi." Mưu Huy Dương hề hề cười đối với rắn tiểu Bạch nói.

	2 cái con rắn nhỏ sau khi đi, lúc này những cái kia thiêu đốt nhánh cây đã lại nữa bốc khói xanh, Mưu Huy Dương từ lột rửa sạch sẽ heo rừng biến dị núi chặt xuống một cái chân sau thịt, dùng một cây cành cây to mặc xong, bắt đầu ở trên đống lửa lật qua lật lại trên nhánh cây thịt heo rừng.

	Ở trên đống lửa thịt nướng chừng mười phút sau, trên nhánh cây thịt heo rừng liền bị nướng ra tầng 1 dầu mỡ, theo dầu mỡ tràn ra, từng trận mùi thịt thơm mê người vị từ nướng thịt heo rừng lên tản mát ra.

	Mưu Huy Dương nhanh chóng thay đổi thịt heo rừng ở lại nướng 10 phút, xem những cái kia thịt heo rừng đã nướng có sáu bảy chín muồi, Mưu Huy Dương từ trong không gian vậy ra muối ăn, thì là Ai Cập cùng nướng tất dùng gia vị phẩm, đem những thứ này gia vị phẩm đều đều vẩy vào sắp nướng chín phải thịt heo rừng lên.

	Nhất thời, một hồi hơn nữa đậm đà xen lẫn gia vị nguyên liệu mùi thịt bay tản ra tới, ở đầm nước bốn phía chơi đùa tiểu Thanh cùng rắn tiểu Bạch ngửi được cái này cổ mùi thơm sau đó, lại cũng không đoái hoài phải chơi đùa, lập tức hướng Mưu Huy Dương bên này bơi tới.

	"Lão đại, ngươi cái này nướng là cái gì thịt à, ngửi được mùi thịt nướng, ta nước miếng cũng sắp chảy ra, lão đại, mau cho ta nếm một chút!" Tiểu Thanh bơi tới Mưu Huy Dương bên người, ngửa lên vậy ngón tay cái to đầu, khóe miệng còn treo một tia trong suốt chất lỏng.Chương 980: Mau cho ta nếm một chút 
 Converter Dzung Kiều cầu khen thưởng 

	"Oanh!" Mưu Huy Dương bát lớn quả đấm đập vào con yêu thú kia heo rừng đầu heo một bên.

	"Ngao!"

	Một quyền này Mưu Huy Dương đem 20% đan nguyên vận còn như trên nắm tay, một quyền đi xuống vậy chỉ chạy như điên heo rừng trong đầu đều bị đập thành một đoàn tương hồ, phát ra một tiếng thê lương ngắn hào, dưới tác dụng của quán tính lại vọt tới trước ra gần 2m, sau đó một tiếng nổ ngã trên đất, vậy giống như giống chân lớn như vậy tứ chi co quắp một hồi sau đó, cũng chưa có động tĩnh.

	Còn lại mười bốn đầu heo rừng biến dị ở phát hiện trước mắt con mồi biến mất sau đó, vậy chỉ cấp bốn hậu kỳ heo rừng phát ra một tiếng chân sau, còn lại heo rừng vó trước trầm xuống, trên mặt đất cày ra từng đạo bốn 5cm câu vết sau đó, đồng loạt đem đang vọt tới trước thân thể ngừng lại, sau đó heo cái mông một vung, ở bụi đất tung bay trong xoay người, chờ từng con từng con máu đỏ ánh mắt nhìn chằm chằm Mưu Huy Dương.

	Đầu kia cấp bốn hậu kỳ heo rừng biến dị, thấy dưới tay mình lại bị bọn chúng con mồi giết chết một cái, cấp bốn hậu kỳ heo rừng phát ra một tiếng tức giận tiếng gào, dẫn còn dư lại heo rừng lần nữa hướng Mưu Huy Dương vọt tới.

	"Vốn định tha các ngươi, nếu muốn tự tìm chết, vậy ta liền phát phát từ bi tác thành các người đi."

	Nhìn lần nữa hướng mình hướng đụng tới bầy heo rừng, Mưu Huy Dương trong mắt lóe lên một vẻ tàn khốc, bàn chân phải hướng về phía trên đất một khối quả đấm lớn hòn đá khều một cái, đúng là hòn đá lâm không khơi mào.

