Chương 446: Ngươi đây cũng ăn vị 
 Converter Dzung Kiều cầu khen thưởng 

	"Tiểu Mưu, ngươi nói thật."Phu nhân Từ nghe xong kinh ngạc vui mừng hỏi.

	" Ừ, tỉnh trưởng Từ hôn mê chủ yếu là bởi vì là não bộ mạch máu hư hại tắc nghẽn tạo thành, không quá ta công lực nông cạn, những cái kia bế tắc mạch máu lần này ta chỉ sơ thông một phần nhỏ, nhưng sau khi tỉnh lại nói chuyện hẳn không có vấn đề gì, tiến hành một đầu thời gian chữa trị, thì có thể tốt." Mưu Huy Dương gật gật đầu nói.

	Nghe Mưu Huy Dương mà nói, trong phòng vẫn là có rất nhiều người không quá tin tưởng, nhất là chủ nhiệm Đậu, hắn là não khoa phương diện uy tín, tỉnh trưởng Từ mạch máu hư hại tình huống có nhiều nghiêm trọng, hắn là biết được rõ ràng nhất, loại trình độ này tổn thương, chính là trên thế giới lợi hại nhất não thần kinh phương diện chuyên gia, cũng không khả năng có thể làm cho bệnh nhân khôi phục như lúc ban đầu.

	Nhưng mà thấy những cái kia từ Từ Kiến Hoa trên đầu xếp đi ra ngoài máu bầm, chuyện này thực liền đặt ở trước mắt, lại do không thể hắn không tin.

	Lúc này, vậy chủ nhiệm Đậu nhìn những cái kia xếp đi ra ngoài máu bầm, trong lòng trừ khiếp sợ ra, hắn trong lòng cũng có chút tin tưởng cái này chàng trai trẻ tuổi nói không chừng thật có thể sáng tạo kỳ tích, đem Từ Kiến Hoa chữa lành.

	Bởi vì là, trong đầu máu bầm, bây giờ phương pháp chữa trị, trừ mổ sọ đem máu bầm lấy ra bên ngoài, cũng chỉ có thể cho thuốc vật từ từ hóa giải, hắn chưa từng liền chưa thấy qua có thể dùng thủ đoạn khác đem máu bầm đánh ra, nhưng mà trước mắt tiểu tử này nhưng làm được.

	Chuyên gia Đậu dù sao cũng là kiến thức rộng người rất nhanh sẽ để cho mình trấn tĩnh lại, thấy những cái kia xếp đi ra ngoài máu bầm, hắn lại có ý nghĩ.

	Nếu có thể nghĩ biện pháp để cho tiểu tử này đem loại kỹ thuật này truyền cho hắn, như vậy sau này ở gặp phải lô ra máu bên trong bệnh nhân, chỉ cần dùng loại phương pháp này đem bệnh nhân trong đầu máu bầm tống ra tới, sau đó đang dùng dược vật khống chế ra máu là được, lại cũng không cần mạo hiểm nguy hiểm to lớn, thực hành giải phẫu mổ óc thanh trừ trong đầu máu bầm, như vậy vừa giảm bớt bác sĩ lượng công việc, cũng lớn đại thấp xuống người bệnh nơi gánh nổi nguy hiểm.

	Chủ nhiệm Đậu trên mặt lộ ra vẻ kiên định diễn cảm, bỏ mặc trả giá nào, đều phải từ tiểu tử này đem loại kỹ thuật này thu vào tay, nghĩ tới đây, chủ nhiệm Đậu đi tới viện trưởng Lê bên người, ở hắn bên tai nói thầm.

	Vậy viện trưởng Lê biết đại khái Mưu Huy Dương dùng là phương pháp gì cho Từ Kiến Hoa tiến hành trị liệu, nghe chủ nhiệm Đậu lời nói sau đó, cười khổ lắc đầu một cái, sau đó sẽ chủ nhiệm Đậu bên tai nhẹ giọng nói mấy câu, liền gặp chủ nhiệm Đậu nhìn Mưu Huy Dương một cái, trên mặt lộ ra thất vọng thần sắc.

	Ngay tại lúc này, nguyên bản nằm ở trên giường bệnh hôn mê tỉnh trưởng Từ, đã từ từ mở mắt, hắn nhìn ngồi ở bên cửa sổ phu nhân Từ nói: "Tú Tuệ, khổ cực ngươi."

	"À, lão Từ, ông thật tỉnh, bây giờ cảm giác đang sao dạng?"Nghe được Từ Kiến Hoa thanh âm, phu nhân Từ nắm tay hắn, kinh ngạc vui mừng hỏi.

	"Thoải mái, thật sự là rất thư thái, Ha ha, trừ trong đầu còn có chút mơ màng nặng trĩu cảm giác bên ngoài, cái loại đó trướng đau đến cảm giác hoàn toàn biến mất, cho tới bây giờ không có cảm thấy như thế thoải mái qua."Từ Kiến Hoa ha ha cười, hết sức hưng phấn nói.

	"Lão Từ, ông cái này mới vừa có chuyển biến tốt kích động cái gì sức lực, không muốn sống à?"Thấy Từ Kiến Hoa hết sức kích động dáng vẻ, phu nhân Từ lập tức chận lại nói.

	Cái này mới vừa có chuyển biến tốt, Từ Kiến Hoa cứ như vậy kích động, mọi người đều sợ hắn bởi vì làm tâm tình quá kích động, để cho mới hồi phục mạch máu lần nữa tan vỡ, trong phòng người còn lại giật nảy mình, cũng vây quanh.

	"Bạn già, bà không được như thế kích động mà! Ta cảm giác chuyện gì cũng không có."Từ Kiến Hoa kéo bạn già hắn tay an ủi, thanh âm vang vọng trung khí cũng so với trước kia muốn đủ nhiều lắm, một chút cũng không giống như mới từ hôn mê tỉnh lại bộ dáng của bệnh nhân.

	Trước kia Từ Kiến Hoa như vậy giọng nói cũng rất lớn, nhưng là nhưng hơi có vẻ trung khí chưa đủ, tổng để cho người có một loại yếu ớt cảm giác, đột nhiên này ở giữa nói chuyện trở nên khí lực đầy đủ, thanh âm hồng sáng lên, phu nhân Từ cùng ở trong phòng bệnh người đều cảm thấy hết sức bất ngờ, đồng thời nhìn về phía Mưu Huy Dương ánh mắt tràn đầy kinh ngạc bội phục vẻ mặt.

	"Ha ha, các người đó là cái gì vẻ mặt, ta cảm thấy bây giờ tốt lắm, làm sao phát hiện các người trừ vẻ kiêu ngạo kinh ngạc nhìn tên tiểu tử kia bên ngoài, không có một chút cao hứng sức lực đâu ?"Từ Kiến Hoa nhìn mọi người đều dùng ánh mắt khác thường nhìn một cái hơn hai mươi tuổi chàng trai, không có ai hướng hắn bày tỏ chúc mừng, cảm thấy có chút kỳ quái, liền hỏi.

	"Làm sao, nếu không phải tiểu Mưu cho ngươi trị liệu, đừng nói ngươi không thể nhanh như vậy tỉnh lại, coi như tỉnh lại rồi, phỏng đoán ngươi sau này cũng phải ở xe lăn qua nửa đời sau, mọi người sở dĩ cũng nhìn tiểu Mưu, đó là bởi vì là đều bị hắn y thuật thần kỳ dọa sợ, cho nên mới không có thời gian đầu tiên đi lên cho ngươi chúc mừng, ngươi đây cũng ăn vị?"Từ Kiến Hoa tỉnh lại rồi phu nhân Từ trong lòng cao hứng, có đùa giỡn giọng cười nói.

	"Ngươi nói ta có thể nhanh như vậy tỉnh lại, đều là thằng nhóc kia công lao?"Từ Kiến Hoa nhìn Mưu Huy Dương, có chút kinh ngạc hỏi.

	"Chính là hắn, ta nói với ngươi, ngươi lần này bệnh viện trưởng Lê cùng chủ nhiệm Đậu cũng nói không có biện pháp gì hay, mặc dù ngươi ôm lấy một cái mạng, nhưng sau này kết quả tốt nhất cũng phải rơi cái bán thân bất toại hậu di chứng, đang nghe bọn họ lời nói sau đó, Tiểu Tùng vừa nghĩ đến hắn có một người bạn mới có thể chữa trị ngươi bệnh này, liền đem tiểu Mưu mời tới, không nghĩ tới cái này tiểu Mưu thật là có một tay, không bao lâu sẽ để cho ngươi tỉnh lại."Phu nhân Từ nhìn cái này Mưu Huy Dương vậy, gật đầu trả lời.

	"À, không nghĩ tới Tiểu Tùng còn có thể kết giao loại này kỳ nhân, làm không tệ, Tú Tuệ, ngươi đỡ ta đứng lên, ta thật tốt hảo cảm cám ơn một chút tiểu tử này." Từ Kiến Hoa ngồi đối diện ở bên cạnh phu nhân Từ nói.

	"Lão Từ, ông bệnh này mới vừa có chuyển biến tốt, liền đừng khoe tài, những thứ này là chúng ta biết đi làm."Phu nhân Từ vừa nghe lấy làm kinh hãi, nhanh chóng đưa tay ngăn chận Từ Kiến Hoa thân thể nói.

	"Mẹ nói không sai, cha, cha bệnh này mới vừa chuyển biến tốt một chút, cũng không dám giày vò như vậy, nếu không ở tái phát, vậy thì phiền toái."Đứng ở một bên Từ Thục Phương, Từ Kính Tùng chị em 2 cũng nhanh chóng khuyên nhủ.

	"Như vậy sao được, cái gì đó, đúng rồi, vậy tiểu Mưu nói là ta ân nhân cứu mạng cũng không quá đáng, loại này đại ân ta nếu là không trước mặt nói tiếng cám ơn làm sao thành."Từ Kiến Hoa kiên trì nói.

	Mưu Huy Dương cách ba người có chút xa, bất quá bọn họ đối thoại nhưng một chữ không rơi địa đều bị hắn nghe, hắn không nghĩ tới vậy Từ Kiến Hoa vẫn là một người bướng bỉnh người có tính khí.

	Vì không Từ Kiến Hoa không giày vò nữa, Mưu Huy Dương đi tới nói: "Tỉnh trưởng Từ, ông bệnh này vừa mới chuyển biến tốt một ít, nghe vẫn là dì mà nói, tĩnh dưỡng thật tốt mới đúng, ta cùng anh Từ là bạn tốt, liền chút chuyện này cũng không cần nói gì cảm ơn không cảm ơn các loại."

	"Đây chính là ân cứu mạng, không trước mặt nói tiếng cám ơn sao được! Tiểu Mưu, cám ơn ngươi, nha, đúng rồi, mới vừa rồi ngươi kêu Tú Tuệ dì, làm sao lại gọi ta tỉnh trưởng đâu, ngươi đây không phải là xem thường ta cái này lão già khằng sao?"Từ Kiến Hoa trêu nói.

