Chương 488: Đêm khó chịu đựng 
 Converter Dzung Kiều cầu khen thưởng 

	"Vừa mới nhìn thấy chó hoang giành giật ăn đồng bạn là vậy tàn bạo dáng vẻ, ta đều sắp bị dọa chết."

	"Đúng vậy, các người thật sự là thật lợi hại, nếu không có các người, chúng ta trong những người này rất có thể thì có người không trở về được, thật sự là rất cảm tạ các ngươi."

	" Ừ, nghĩ đến cho dù chết, còn muốn bị những cái kia chó hoang cho gặm thành lẻ tẻ, biến thành những cái kia chán ghét đồ trong bụng bữa ăn, ta liền có một loại càng cảm giác không rét mà run."

	"Hề hề, các người nhưng mà chúng ta tôn quý nhất khách, có chúng ta ở lại làm sao sẽ để cho các người bị thương tổn đâu, mọi người yên tâm đi, đừng nói là mấy con không lên được mặt bàn chó hoang, liền đã tới bầy sói gấu đui mù, có chúng ta ở chúng cũng không đả thương được các người một cọng lông phát." Mưu Huy Dương mang tự tin mỉm cười, an ủi mọi người.

	"Mọi người không cần lo lắng, các người còn không biết sao? Tiểu Bạch nhưng thật ra là núi Long Thủ trong lớn nhất một cái bầy sói sói vương, mà Da Đen đã từng cũng là một cái bầy heo rừng vương, đừng nói là nơi này, còn có Mưu Huy Dương nhưng mà đem gấu đui mù cũng té sợ người mạnh, chính là ở núi Long Thủ trong, trừ những thứ này ra tham lam không có mắt chó hoang dám tới quấy rầy chúng ta bên ngoài, những thứ khác động vật cũng không dám tới." Chu Nhất Thương cười ha hả nói.

	"Cái gì? Vậy chó sói trắng vẫn là một cái bầy sói vương à, liền như vậy mãnh thú cũng có thể thu phục, Mưu huynh đệ, ngươi chân thực quá da trâu."

	"À, gấu đui mù cũng có thể té sợ! Sư phụ, ta đối với ngươi kính ngưỡng như vậy Hoàng Hà nước vậy thao thao bất tuyệt, ngươi thu ta làm đồ đệ của ngươi chứ ?"

	Vị kia nóng thích học tập chàng trai nói lớn tiếng đến, chọc chung quanh nóng cũng vui vẻ cười to đứng lên, để cho mọi người còn dư lại về điểm kia khẩn trương dám lập tức liền biến mất.

	"Ngươi như vậy học trò ta cũng không dám thu, nói sau ta cũng không có cái gì có thể dạy cho ngươi." Mưu Huy Dương nhìn vậy khôi hài chàng trai cười nói.

	Mọi người có nói đùa sau một hồi, ở Mưu Huy Dương khuyên mọi người mới có thể trong lều đi nghỉ.

	"Chú Chu, chú mới vừa nói Tiểu Bạch là núi Long Thủ trong nhất một bầy lớn chó sói vương, đây là thật sao? Ngươi lại là làm sao biết?" Cùng mọi người cũng biết trướng bồng nghỉ ngơi sau đó, Mưu Huy Dương có chút hiếu kỳ hỏi.

	"Vậy cũng là ta mới vừa rồi vì ổn định mọi người tâm trạng chế, ngươi đây cũng tin tưởng? Ha ha!" Chu Nhất Thương ha ha cười lớn nói.

	Nghe Chu Nhất Thương mà nói, Mưu Huy Dương âm thầm thở phào nhẹ nhõm, mới vừa rồi hắn thật đúng là lấy là Chu Nhất Thương biết Tiểu Bạch là núi Long Thủ trong một đám chó sói sói vương sự việc đây.

	"Chú Chu, chú nói những cái kia chó hoang còn sẽ trở lại sao?" Mưu Huy Dương lo lắng đàn chó hoang còn sẽ trở lại đánh lén, nhìn bên ngoài đen thui rừng cây hỏi.

	"Đám kia đàn chó hoang đã bị chúng ta đánh tàn phế làm sợ, những người này mặc dù xảo trá, nhưng cũng rất sợ chết, biết chúng ta lợi hại đó là làm sao cũng không dám trở lại." Chu Nhất Thương cười ha hả nói.

	"Vậy ta an tâm, nếu không những tên kia lặng lẽ trở lại đánh lén một chút, bị thương du khách vậy thì không dễ ăn nói." Mưu Huy Dương thở ra một hơi nói.

	"Ngươi yên tâm đi chúng sẽ không trở lại nữa, cái này ở qua 2 3 tiếng thiên liền sáng, ta trước nửa đêm ngủ một giấc, bây giờ tinh thần rất một chút buồn ngủ cũng không có, cái này còn dư lại thời gian liền do ta tới gác đêm, ngươi nhanh đi nghỉ ngơi một hồi đi."

	"Vậy làm phiền chu ở, ta cũng quả thật có chút khốn." Mưu Huy Dương sau khi nói xong ngáp một cái, liền hướng lều vải mình trong đi tới.

	Trở lại lều vải sau đó, thấy Lưu Hiểu Mai đã ngủ, bất quá chở ở trên người chăn nhưng trợt sang một bên, đem hai cái tay cánh tay cùng bắp đùi cũng lộ ở bên ngoài.

	Lấy Mưu Huy Dương bây giờ tu vi, trong lều bóng tối căn bản là đối với hắn vô dụng, hắn ánh mắt thấy địa phương và trắng trời cũng không có cái gì khác biệt, thậm chí còn muốn càng rõ ràng.

	Lưu Hiểu Mai lộ ở bên ngoài da thịt giống như là tuyết trắng vậy, da cũng mọng nước bóng loáng, bởi vì là nằm ngửa tỏ ra hơn nữa thật giương cao tủng đối với núi tuyết chi đỉnh, đường ranh rõ ràng đất thần bí, nhìn Mưu Huy Dương không nhịn được dường như nuốt nước miếng, có một loại muốn hóa thân là chó sói xung động.

	Bất quá Mưu Huy Dương trong lòng đối với Lưu Hiểu Mai yêu thân mật trong còn mang một ít tôn trọng, ở Lưu Hiểu Mai không đồng ý dưới tình huống, hắn là sẽ không chỉ như vậy đoạt lấy nàng.

	Mưu Huy Dương vận chuyển công pháp, đem trong lòng phần kia xao động thở bình thường lại, sau đó ở Lưu Hiểu Mai bên người nằm xuống.

	2 người ngày thường thân mật động tác làm không thiếu, có thể cái này ngủ chung một chỗ vẫn là cô gái ở trên kiệu hoa đầu một lần, làm Mưu Huy Dương nằm ở Lưu Hiểu Mai bên người lúc này hắn trong lòng rất là kích động, cộng thêm trong lỗ mũi tràn đầy Lưu Hiểu Mai trên mình tản mát ra mùi thơm, tạm thời bây giờ có chỗ nào ngủ à.

	Nằm một hồi, ngay tại Mưu Huy Dương chuẩn bị thử một chút đếm con cừu lúc này Lưu Hiểu Mai nhưng vào lúc này lật cả người, đem một cái trắng như tuyết ngọc cánh tay khoác lên Mưu Huy Dương ngực trên miệng.

	Lần này, giữa 2 người khoảng cách trở nên càng gần, cơ hồ gần đến cùng nhau, vậy ngọc trên cánh tay truyền tới mềm non trợt ngán cảm giác, cộng thêm từng trận gái trinh mùi thơm cơ thể không ngừng chui vào Mưu Huy Dương trong lỗ mũi, nếu không phải hắn dùng cực lớn nghị lực áp chế, giờ khắc này hắn khẳng định đã trở thành cầm thú.

	Hắn mặc dù cố đè xuống người tin xao động, nhưng hai con mắt nhưng luôn là không nghe gọi địa đi Lưu Hiểu Mai vậy 2 chỗ tuyết phong, cùng với vậy béo khỏe thêm mượt mà mông bộ, còn có vậy hấp dẫn quanh co kiều khu ở trên mãnh nhìn.

	Buổi sáng sáu giờ thời điểm. Mưu Huy Dương liền vẻ kiêu ngạo quân đầy đất từ trong lều đi ra.

