Chương 1402: Sư ưng hai đầu 
 Converter Dzung Kiều cầu khen thưởng 

	"Không tốt, chúng ta gặp phải phi hành yêu thú." Hạ trưởng lão thất thanh cả kinh kêu lên.

	Mưu Huy Dương nghe được yêu thú tiếng kêu sau đó, hắn liền đem thần thức hướng về phía tiếng kêu truyền tới phương hướng dò xét qua đi, phát hiện ở cỡ 2km không trung, có mấy con chỉa vào hai cái giống như sư tử đầu sư ưng hai đầu, đang hướng bọn họ ngồi phi thuyền nhanh chóng nhào tới.

	Nghe được yêu thú kia truyền tới tiếng hý, Đoàn chưởng môn cũng đoán được, bọn họ hôm nay vận khí tốt đến bạo biểu, lại gặp sư ưng hai đầu, bất quá, hắn không có bất kỳ hốt hoảng, nhanh chóng an bài tới.

	"Mấy vị phu nhân cùng hai vị anh bạn trẻ, xin ngươi hãy cửa đến trong phòng tạm lánh tạm thời, Hạ trưởng lão ngươi mang cùng lá nhẹ liễu lưu lại, phụ trách mấy vị phu nhân cùng hai vị anh bạn trẻ an toàn, hắn Dư trưởng lão cùng dự thi đệ tử theo ta cùng đi đánh chết yêu thú."

	Đoàn chưởng môn sau khi nói xong liền dẫn đầu bay ra phi thuyền, hướng yêu thú tiếng kêu truyền tới địa phương bay đi, Thiên Vân tông những người khác cũng rối rít chân đạp phi kiếm đuổi theo.

	Ở yêu thú tinh lúc này Mưu Huy Dương cùng yêu thú tất cả lớn nhỏ chiến đấu trăm lần trở lên, đối phó kinh nghiệm đây chính là vô cùng phong phú, hắn thông qua thần thức quan sát, phát hiện vậy mấy con sư ưng hai đầu, đều có tương đương với người tu chân là Kim đan kỳ tu vi.

	Vậy dưới tình huống, đồng đẳng cấp yêu thú cũng so người tu chân lợi hại, Mưu Huy Dương trong lòng vô cùng rõ ràng, Đoàn chưởng môn để cho những cái kia đệ tử dự thi đi theo đã qua, đến lúc đó nhất định sẽ tạo thành thương vong.

	Mưu Huy Dương dặn dò Lưu Hiểu Mai các người ở trên phi thuyền sau đó, bóng người thoáng một cái liền hướng Đoàn chưởng môn các người đuổi theo.

	Đây chính là ở mấy ngàn thước trời cao, nếu là ngồi bay đi bị những cái kia phi hành yêu thú kích hủy, Từ Kính Tùng cùng Triệu Vân Hào hai người cũng không giống như người tu chân như vậy ngự kiếm phi hành.

	Đến lúc đó coi như may mắn không có trở thành những cái kia phi hành yêu thú trong bụng thực, từ nơi này mấy ngàn thước trời cao té xuống, bọn họ hai người coi như là cầm chỗi quét, khẳng định cũng quét không dậy nổi đống cặn bã tới.

	Gặp Mưu Huy Dương cũng rời đi, Từ Kính Tùng sắc mặt một chút trở nên có chút tái nhợt, có chút hoảng sợ hỏi: "Hạ trưởng lão, vậy phi hành yêu thú có phải hay không rất lợi hại? Có thể công phá chúng ta ngồi cái này phi thuyền không?"

	"Từ mới vừa rồi tới tiếng hý phán đoán, lần này chúng ta gặp, là lực công kích tương đương cường hãn sư ưng hai đầu, nếu để cho chúng đến gần đối với phi thuyền phát động công kích, chúng ta cái này phi thuyền không kiên trì được bao lâu cũng sẽ bị mập gầy công kích tan rã." Hạ trưởng lão gật đầu một cái, vẻ kiêu ngạo nghiêm túc nói.

	"Con bà nó, không nghĩ tới đi theo đi xem náo nhiệt, còn biết gặp như thế yêu thú lợi hại, Mưu Huy Dương thằng nhóc kia cũng vậy, không lưu lại tới bảo vệ chúng ta, đi theo đi lên xem náo nhiệt gì à." Nghe Hạ trưởng lão vừa nói như vậy, Từ Kính Tùng trong lòng càng khủng hoảng.

	"Chưởng môn và Mưu trưởng lão bọn họ chủ động đã qua đánh chết sư ưng hai đầu, không để cho những cái kia sư ưng hai đầu vây công phi thuyền, đây mới là cách làm chính xác nhất. Hơn nữa còn có chúng ta bảo vệ các người đâu, thằng nhóc ngươi sợ quả banh à?"

	Hạ trưởng lão cùng Từ Kính Tùng trước tham khảo một ít có liên quan phụ nữ vấn đề, hai người bây giờ một chút trở nên hơn nữa quen thuộc, gặp Từ Kính Tùng sợ khuôn mặt nhỏ nhắn cũng bạc, nói xong lời cuối cùng, hắn lại dùng đùa giỡn giọng di chuyển dịch dậy Từ Kính Tùng tới: "Thằng nhóc , ta nói với ngươi, ngươi cái này hạt mè lớn một chút lá gan, tu chân giới các cô gái cũng không ai có thể vừa ý thằng nhóc ngươi."

