Chương 407: Nhiều nhất 2 cái 
 Converter Dzung Kiều cầu phiếu 

	"Tiểu Dương, đầy đủ thoải mái, tửu lượng này cũng thật không tệ, ta cũng kính ngươi một ly."

	"Còn có chúng ta, tiểu Dương bọn họ mời ngươi rượu cũng uống, ngươi cũng không thể bên nặng bên nhẹ, không cùng chúng ta uống đi?"Lúc này lại có mấy người bưng ly rượu cùng sớm tới tìm nói.

	"Hề hề, mọi người tối hôm nay đây là cùng ta hổ vằn lên, đại lại không đem ta rót nằm xuống không bỏ qua ý à! Nếu mọi người cao hứng như thế, ta cũng không thể quét hưng phấn của mọi người không phải, tốt lắm tối nay các người có người nào muốn uống rượu với ta, liền cứ việc phóng ngựa tới, ta tất cả đều tiếp."Mưu Huy Dương rất là hào khí nói.

	Xem đến mọi người như vậy, Mưu Huy Dương há có thể không hiểu bọn họ ý tưởng, bất quá hắn một chút cũng không có hàm hồ, như thường toàn bộ nhận lấy.

	Bất quá vẫn là có mấy người biết Mưu Huy Dương tửu lượng, cũng sáng suốt không có gia nhập đi vào, vừa ăn thức ăn trên bàn, vừa uống nhỏ liền ở một bên nhìn lên náo nhiệt tới.

	Đến cuối cùng, những người đó chẳng những không có đem Mưu Huy Dương chuốc say, bọn họ từng cái ngược lại bị Mưu Huy Dương uống say túy lúy, có vài người còn tại chỗ liền chui vào bàn phía dưới.

	"Tiểu Dương, thằng nhóc ngươi thật là tà môn, mấy đêm ở trên ngươi nói ít cũng uống 2kg trở lên rượu trắng, nhiều như vậy rượu uống vào cũng không có say, rốt cuộc nhiều ít liền mới có thể đem thằng nhóc ngươi chuốc say?"Nhìn những cái kia hoặc nằm ở trên bàn, hoặc chui ở phía dưới bàn người, bên cạnh xem náo nhiệt lão bí thư chi bộ tò mò hỏi.

	Nghe được lão bí thư chi bộ mà nói, Mưu Huy Dương biết tối nay chơi được có hơi quá, vì vậy vội vàng vận công đem mình mặt kìm nén đến đỏ bừng, lảo đảo lắc lư đứng lên, giả bộ một bức đầu lưỡi to dáng vẻ nói: "Lưu. . . Chú Lưu, không. . . Không phải thổi. . . Khoác lác, lại tới 1-1.5kg cũng. . . Cũng không hỏi. . . Vấn đề."

	Sau khi nói xong, Mưu Huy Dương đặt mông ngồi ở băng ghế ở trên, nằm ở trên bàn ngủ khò khò liền.

	"Ha ha, thằng nhóc này rõ ràng uống say, trả lời cứng rắn, cái này không cũng gục xuống sao?"Lão bí thư chi bộ vui vẻ cười to trước đối với một bên người nói.

	"Thổi, ngươi làm sao không thổi, tánh tình!"Thấy nằm ở trên bàn khò khò ngủ say con trai, Trình Quế Quyên có chút đau lòng mắng.

