Chương 558: Trong USB lưu trữ đồ 
 Converter Dzung Kiều cầu khen thưởng 

	"Tiên sinh, trà này là chúng ta trà đi tốt nhất long tỉnh." Vậy nữ phục vụ viên mỉm cười trả lời.

	Trà này cùng mình sao chế trà lá ngâm đi ra ngoài nước trà, mùi vị chênh lệch thật sự là quá nhiều, liền trà này vẫn là trà đi trong tốt nhất, Mưu Huy Dương không khỏi có chút thất vọng lắc đầu một cái.

	Đem vậy phải lưu lại nữ phục vụ viên đuổi đi sau đó, Mưu Huy Dương liền không lại uống một hớp nước trà trong ly, tựa lưng vào ghế ngồi ánh mắt nhìn chằm chằm trà đi lối vào.

	Đột nhiên, Mưu Huy Dương thấy Phùng Mai xuất hiện ở trà đi cửa, nhanh chóng hướng về phía Phùng Mai giơ giơ lên tay hô: "Phùng Mai, nơi này."

	Gọi điện thoại sau đó, nghĩ đến Phùng Mai ở xưởng thuyền thời điểm đối với mình thái độ, Mưu Huy Dương còn lấy là nàng không trở lại đâu, thấy Phùng Mai đúng hẹn tới Mưu Huy Dương trong lòng cao hứng vô cùng.

	Nghe được Mưu Huy Dương tiếng kêu, tất cả trà đi ở giữa người cũng hướng trà đi lối vào người nhìn tới, khi thấy Phùng Mai lúc này những người đàn ông kia cửa tất cả đều trong mắt chó sói làm rạng rỡ thịnh, mặt đầy giống như anh Trư.

	"Cô nàng này đặc biệt quá đẹp, nếu có thể cùng nàng vui mừng độ một đêm, cho dù chết cũng đáng." Đây là tất cả nam chó sói cửa tiếng lòng.

	"Vừa thấy cũng biết là một cái câu người hồ ly tinh!" Đây là những cái kia thấy Phùng Mai sau đó, hâm mộ đố kỵ hận các phụ nữ thanh âm.

	"Ta không nghĩ tới ngươi thật sẽ đến." Đến khi Phùng Mai ở mình đối diện sau khi ngồi xuống, Mưu Huy Dương mang trên mặt mỉm cười, cho nàng đến một ly trà nói.

	"Thật là người có tiền à, uống kém đều là chín trăm chín mươi tám một bầu, thật có thể. . ."

	"Cái gì, liền cái này phá trà còn muốn chín trăm chín mươi tám?" Mưu Huy Dương nghe xong không nhịn được hỏi.

	"Hề hề, thật là một dế nhũi, tới tìm ta có chuyện gì mau nói đi, ta bận đây?" Phùng Mai nghe xong giễu cợt một câu, đi thẳng vào vấn đề.

	Mưu Huy Dương biết Phùng Mai đối với mình còn có rất lớn oán khí, gặp nàng đi thẳng vào vấn đề, cũng không có nói gì nữa, trực tiếp đem một cái túi đưa cho nàng, nói: "Ngươi xem xem cái này đồ vật bên trong, đối với các ngươi xưởng thuyền tình huống trước mắt có không có trợ giúp gì."

	Phùng Mai mặt đầy nghi ngờ cầm lên túi, đem bên trong một cái tuyệt đẹp cuốn sổ lấy ra, nghĩ đến: "Tên nầy làm cái gì à, không phải là chơi trước kia cha bọn họ cái thời đại kia người cái loại đó viết thơ cầu gãy, dùng loại thủ đoạn này đi cầu được từ mình tha thứ chứ ?"

	Phùng Mai trong lòng ngầm tự lẩm bẩm, đem cầm cuốn sổ trang thứ nhất mở ra nhìn một cái sau đó, nàng trên mặt lộ ra kinh ngạc vẻ mặt.

	"Đây là. . ." Phùng Mai chỉ cuốn sổ hỏi.

	Mưu Huy Dương gật đầu một cái nói: "Ngươi tiếp tục đi xuống xem, nội dung bên trong sẽ để cho ngươi thất kinh."

	Phùng Mai không nói gì nữa, tiếp tục đi xuống nhìn.

	Thấy Phùng Mai mặt lạnh từ chối người ngàn dặm hình dáng, Mưu Huy Dương không khỏi nghĩ tới Lưu Hiểu Mai vậy ôn hòa kiều mềm hình dáng tới, hai nàng này một cái cao lãnh, một cái ôn hòa, nhất định chính là 2 cái bất đồng cực đoan, Mưu Huy Dương thầm nghĩ.

	Bất quá Lưu Hiểu Mai cùng Phùng Mai lại có một cái chỗ giống nhau, đó chính là đều có khuynh thành đẹp, nghĩ tới đây sao 2 cái xinh đẹp cô gái xinh đẹp, đều là thuộc về mình, Mưu Huy Dương trên mặt không khỏi nổi lên tự hào nụ cười.

	Phùng Mai đang nhìn mấy tờ cuốn sổ lên nội dung sau đó, cũng biết cái này cuốn sổ ở trên ghi lại đồ nếu là đều là thật mà nói, như vậy sau này mình cũng không cần lại sợ vậy đối với cha con tới, chỉ bằng cái này cuốn sổ ở trên ghi lại đồ, đủ đem bọn họ đưa trong ngục giam hưởng thụ mấy năm.

	Nhìn mấy tờ cuốn sổ lên nội dung sau đó, Phùng Mai cũng chưa có vội vã xuống chút nữa nhìn, nàng ngẩng đầu nhìn về Mưu Huy Dương.

	Làm Phùng Mai nhìn về phía Mưu Huy Dương lúc này đúng dịp thấy hắn vậy mang nụ cười đắc ý, liền hỏi: "Chuyện gì để cho ngươi đắc ý như vây? Còn có đồ phía trên này đều là thật sao?"

	"Ách, không việc gì, chính là nhớ lại một ít chuyện tình." Mưu Huy Dương gãi đầu một cái liền nói: "Vật này ngạch đều là từ vậy đối với cha con nhà lấy ra, ta muốn phía trên kia đồ dĩ nhiên đều là thật, còn có vậy trong USB lưu trữ đồ, ta cảm thấy đối với các ngươi trợ giúp hẳn lớn hơn."

	"Vậy USB lưu trữ ngươi hẳn xem qua rồi, bên trong là những thứ gì?" Phùng Mai nghe xong tò mò hỏi.

	"Cái này, nói như thế nào đây, dù sao vậy nội dung bên trong đối với các người chắc có trợ giúp rất lớn, một hồi ngươi mình xem thì biết, chỉ bất quá nơi này cũng không có máy vi tính, nếu là ngươi bây giờ liền muốn xem mà nói, trong phòng ta đã có một máy." Mưu Huy Dương cười một chút nói.

	Những thứ này đối với Phùng Mai thật sự mà nói là quá trọng yếu, có những thứ này, xưởng thuyền Hoành Phong là có thể xoay người, nghe Mưu Huy Dương lời nói sau đó, Phùng Mai thì càng thêm muốn biết vậy USB lưu trữ trong rốt cuộc là thứ gì, ở lòng hiếu kỳ thúc đẩy xuống, nàng lại quỷ thần xui khiến đáp ứng, đi Mưu Huy Dương trong phòng xem xem vậy nội dung lưu trữ trong USB, cũng không muốn muốn mình chuyến đi này có phải hay không lại đưa dê vào miệng cọp.

	Thấy Phùng Mai đáp ứng, Mưu Huy Dương hỏi: "Có muốn ăn chút gì hay không đồ lại đi?"

