Chương 1551: Thế giới tu giả đại hội (ba) 
 Converter Dzung Kiều cầu phiếu 

	Vì tranh một phần tiên cơ, hơn mười ngàn người chen lấn hướng truyền tống trận phóng tới.

	Nếu như chẳng qua là Mưu Huy Dương một người tham gia nói, ai trước vào ai hậu tiến nhập truyền tống trận ngược lại là không có gì, nhưng mà lần này còn có hẹn ba trăm người tu chân muốn cùng mình cùng nhau đi vào.

	Ai cũng biết, trước hết tiến vào người gặp được nước khác tu giả chặn đánh có khả năng muốn nhỏ rất nhiều, vì hạ xuống mình phương này người sau khi tiến vào nguy hiểm, Mưu Huy Dương phân phó một tiếng để cho mọi người theo sát chân đừng lạc đội sau đó, trên người khí thế chợt một tăng, đem bên người nước khác tu giả toàn bộ đẩy ra, sau đó mang Hoa Hạ những người tu chân, lấy nhanh nhất tốc độ hướng truyền tống trận vọt tới.

	Mưu Huy Dương bây giờ coi như là bán tiên tồn tại, coi như là hợp thể kỳ tu giả cũng không có thể đỡ nổi hắn, ở nước khác tu giả trong tiếng chửi rủa, Mưu Huy Dương mang Hoa Hạ những người tu chân, cái đầu tiên bước lên truyền tống trận.

	Một hồi ánh sáng thoáng qua sau đó, Mưu Huy Dương xuất hiện ở một mảnh trong rừng rậm nguyên thủy trên đất trống, cái này mảnh trong rừng rậm nguyên thủy mấy người ôm hết cây lớn nơi nơi, còn có thể mơ hồ nghe được xa xa hung thú tiếng gào.

	Mưu Huy Dương là thả ra thần thức tìm tòi một chút, phát hiện ở mình chu vi mười cây số trong phạm vi, không có một cái Hoa Hạ người tu chân.

	Mưu Huy Dương cười khổ một tiếng nói: "Không nghĩ tới liền một cái người tu chân cũng không có ở ta bên người, ở ta tìm được các người trước, hy vọng các người chớ cúp!"

	Ngay tại Mưu Huy Dương dự định lên đường đi tìm Hoa Hạ người tu chân, một cái nước ngoài tu giả xuất hiện ở cách hắn không tới trăm mét địa phương.

	Vậy mới vừa bị truyền đưa vào nước ngoài tu giả, sau khi hạ xuống liếc mắt liền thấy được Mưu Huy Dương.

	"Mới vừa truyền đưa vào thì gặp phải TQ người tu chân, ta vận khí đúng là tốt, ha ha!" Vậy nước ngoài tu giả thấy Mưu Huy Dương sau đó, ha ha cười lớn nói.

	Vậy nước ngoài tu giả cao hứng như thế, Mưu Huy Dương không cần suy nghĩ cũng biết hắn muốn làm gì, Mưu Huy Dương đem bán ra bước chân thu hồi lại, không đi cũng không nói chuyện, chẳng qua là dùng hí ngược ánh mắt nhìn hắn.

	Gặp Mưu Huy Dương không nói lời nào cũng không trốn đi, vậy nước ngoài tu giả còn lấy là hắn bị dọa đâu, vì vậy dùng một bộ chúa tể giọng đối với Mưu Huy Dương nói: "Người Hoa, thức thời ngoan ngoãn đem ngươi điểm tích lũy lệnh bài giao cho ta, ta còn có thể cân nhắc tha ngươi một mạng, nếu không, ngươi hiểu."

	Gặp cái này nước ngoài tu giả cũng thì tương đương với TQ người tu chân phân tâm trung kỳ tu vi, còn một bộ ăn chắc mình hình dáng, Mưu Huy Dương quyết định chọc cười chọc cười cái này ngu đần.

	Mưu Huy Dương giả bộ một bộ sỏa hề hề vẻ mặt, nói: "Nếu không ngươi muốn thế nào, ngươi nói à, ngươi không nói ta làm sao biết ngươi muốn thế nào, chỉ có ngươi nói ta mới biết ngươi muốn thế nào à!"

	Vậy ngoại quốc tu giả TQ nói vốn là không tinh, bị Mưu Huy Dương như thế một lượn quanh, liền càng mơ hồ, tốt một hồi sau đó, hắn mới miễn cưỡng hiểu Mưu Huy Dương nói lời này thực đang trêu mình.

	Nước ngoài tu giả nổi giận, dùng bổn quốc ngôn ngữ xí xô xí xào hét: "Người Hoa, ta bản tốt bụng muốn tha ngươi một mạng, ngươi lại dám đùa bỡn ta, đây là ngươi tự tìm chết, vậy thì không trách ta, ngươi đi chết đi cho ta." "Ai, ngươi nói cái gì chim hót, ta làm sao một câu cũng nghe không hiểu, ngươi có thể nói hay không tiếng người à?"

	"Thằng nhóc , ngươi cho ta đi chết."

	Nước ngoài tu giả nghe xong, một chữ một cái hầm hừ, gào xong sau đó liền hướng Mưu Huy Dương nhào tới.

	Đối mặt khí thế hung hăng muốn mình nhào tới nước ngoài tu giả, Mưu Huy Dương liền ánh mắt cũng không nháy mắt một cái, ở đó nước ngoài tu giả quả đấm sắp đánh vào người lúc này Mưu Huy Dương ra sau tới trước một chưởng liền đem vậy nước ngoài tu giả đầu cho vỗ nổ.

	"Vốn là thấy ngươi như thế hai phân thượng, ta cũng muốn tha ngươi một mạng, không biết làm thế nào chính ngươi muốn tìm chết, đến Diêm vương nơi đó có thể đừng nói với ta Hắc trạng ha ha." Mưu Huy Dương nhìn nước ngoài tu giả thi thể không đầu, nhún nhún vai nói.

	Đem vậy nước ngoài tu giả điểm tích lũy trên lệnh bài điểm tích lũy chuyển tới tích phân của mình lệnh bài liền sau đó, Mưu Huy Dương chọn một phương hướng, thân thể lắc lư một cái liền từ tại chỗ biến mất.

	Chưa đi bao xa, Mưu Huy Dương thì gặp phải một đám tinh thêm sườn núi tu giả: "Tinh thêm sườn núi tu giả, tính tha các ngươi."

	"Nước NB tu giả, đáng chết!"

	"Nước Mỹ tu giả, cũng nên chết!"

	. . .

	Mưu Huy Dương hiện ra tu vi chỉ có phân thần kỳ, một đường gặp phải rất nhiều muốn đánh cướp hắn nước ngoài tu giả, đối với những cái kia chỉ cướp đoạt điểm tích lũy, không muốn giết người tu giả, Mưu Huy Dương cũng chỉ đem bọn họ điểm tích lũy phản đoạt, cũng không có đánh chết đối phương.

	Bất quá đối với nước Mỹ cùng nước NB tu giả, chỉ cần gặp, bỏ mặc đối phương lúc tới cướp điểm tích lũy hay là muốn đem hắn cùng nhau cho tiêu diệt, Mưu Huy Dương là một cái cũng không có thả qua, gặp một cái là diệt một cái.

	"Cái này điểm tích lũy thật thật đúng là dễ dàng."

