Chương 1478: Thiên Vân tông bí mật 
 Converter Dzung Kiều cầu khen thưởng 

	"Phốc!"

	Ông già quần áo xanh tức giận một hớp lão máu lần nữa phun thẳng ra, hắn trong lòng hận không thể xông lên, đem Mưu Huy Dương xé sống, bất quá hắn còn không có bị tức giận che mắt tâm trí, ông già quần áo xanh biết một quyền kia để cho mình bị thương không nhẹ, bây giờ xông lên, đó cùng tự tìm cái chết không có gì khác biệt.

	Nghĩ đến mình một cái uy tín lâu năm phân thần kỳ đại năng, lại bị một cái hậu tiến vãn bối, dùng đánh lén thủ đoạn hèn hạ bị đả thương, khẩu khí này ông già quần áo xanh làm sao có thể nuốt trôi, cái thù này hắn làm sao có thể không báo, nếu không, sau này tại tu chân giới hắn còn mặt mũi nào gặp mặt người.

	Ông già quần áo xanh mặt đầy dữ tợn nói: "Thằng nhóc , vốn là lần này lão phu tới chỉ là vì giải quyết Thiên Vân tông, chỉ cần ngươi không nhiều chuyện, chúng ta cũng không biết cùng ngươi động thủ, nhưng mà ngươi lại dám đem ta người mang tới toàn bộ đánh chết, còn nghĩ lão phu đả thương.

	Ngươi cho ta chờ, cùng lão phu tổn thương dưỡng hảo sau đó, cái thù này lão phu sẽ đích thân tìm ngươi báo, đến lúc đó đem ngươi đánh chết sau đó, lão phu không chỉ có phải đem Thiên Vân tông giết gà chó không để lại, ngươi tất cả người thân cũng biết cần phải vì ngươi ngày hôm nay cái này ngu xuẩn cử động, bỏ ra thảm trọng giá phải trả, đến lúc đó nam toàn giết, nữ ta sẽ mang về tu chân giới, bán cho thanh lâu, để cho các nàng quá ngàn người cưỡi vạn người ngủ, muốn sống cũng không được muốn chết cũng không thể cuộc sống. . ."

	Vốn là không có đánh chết ông già quần áo xanh ý tưởng, nhưng mà ở hắn nói ra ác độc như vậy nói sau đó, Mưu Huy Dương trong lòng sát ý đột nhiên ở giữa tất cả đều bạo phát ra.

	"Lão cẩu, niệm tình ngươi tu luyện tới bước này không cho, tiểu gia vốn là không có đánh chết ngươi ý tưởng, có thể không nghĩ tới ngươi cái này lão cẩu tâm tư lại như vậy ác độc, cho nên, tiểu gia ngày hôm nay lưu ngươi không thể."

	Vừa nói, Mưu Huy Dương thi triển ra thuấn di, có thể cùng hắn ở ông già quần áo xanh mới vừa rồi đứng địa phương lúc xuất hiện, chỗ đó đã sớm không có ông già quần áo xanh bóng dáng.

