Chương 1513: Ăn cắp tiên linh khí 
 Converter Dzung Kiều cầu phiếu 

	"Dĩ nhiên có thể, chị em chúng ta nhưng mà không không thể nói lời."

	Khương Liên nói tiếp: "Bởi vì là ta vượt qua độ kiếp kỳ thiên kiếp, những thứ này tiên quang có thể đem ta thân thể đổi thành thành tiên thể, những cái kia tiên linh khí không chỉ có thể đem ta độ kiếp lúc bị thương hoàn toàn chữa khỏi, hơn nữa sẽ không lưu lại bất kỳ tai họa ngầm nào bên ngoài, ta vẫn có thể hấp thu trong đó tiên nguyên lực, đem đan điền ta ở giữa linh lực chuyển đổi thành tiên Nguyên lực. . ."

	Tạ Mẫn mặt đầy không thôi nói: "Nói như vậy, chị Liên ngươi thân thể bị kim quang toàn bộ chuyển đổi thành tiên thể, còn có trong đan điền linh lực hoàn toàn chuyển đổi thành tiên nguyên lực sau đó, ngươi liền là tiên nhân chân chính, đó không phải là liền phải lập tức phi thăng đi tiên giới, sau này chúng ta liền không gặp mặt nhau được."

	Tạ Mẫn thốt ra lời này, những phụ nữ khác mới nhớ tới cái vấn đề này tới, trên mặt đều lộ ra vẻ không thôi: "Đúng vậy, chị Liên, ngươi phi thăng đi tiên giới sau đó, chúng ta nhớ ngươi làm thế nào?"

	"Hề hề, các chị em đừng lo lắng, cái này ông trời nhưng mà rất keo kiệt, làm sao có thể hạ xuống đủ để cho ta thân thể hoàn toàn chuyển đổi thành tiên thể tiên quang cùng tiên linh khí chi đâu, cùng ta thân thể đại khái chuyển đổi hơn phân nửa lúc này những kim quang này cùng tiên linh khí, cũng sẽ bị thu hồi, cho nên, các chị em nhanh chóng bắt chặt thời gian, tận lực cũng hấp thu điểm đi."

	". . ."

	Mưu Huy Dương đã sớm từ mình lấy được trong truyền thừa biết, kim quang này cùng tiên linh khí, bọn họ những thứ này chiếm tiện nghi của người, từ trong là không có được quá nhiều chỗ tốt.

	Bất quá, những thứ này đều là thứ tốt, mặc dù bọn họ không có thể hấp thu luyện hóa, nhưng đồ tốt như vậy, lấy Mưu Huy Dương vậy thực dụng tánh tình, lại làm sao sẽ làm cái loại đó nhập Bảo Sơn nhưng tay không mà quay về chuyện đây.

