Chương 1145: Quỳ xuống cho ta 
 Converter Dzung Kiều cầu phiếu 

	"Đây là tình huống gì?" Có người hỏi.

	"Quỷ biết!"

	"Muốn biết câu trả lời kiên nhẫn cùng chính là, ta tin tưởng cái này câu trả lời lập tức phải hiểu." Vậy trong trẻo lạnh lùng cô gái lạnh nhạt nói.

	"Người anh em này mặc dù ngạo mạn, ta lão Vương cũng bội phục hắn, bất quá lần này hắn quả thật quá xung động, ngàn không nên vạn không nên, hắn không nên đem Tứ Phương các những người an ninh này cũng đánh à!" Vương Đại Cá sau khi nói xong, có chút tiếc rẻ thở dài một tiếng.

	"Đại Cá, ta trước kia một mực lấy vì ngươi là một cái trong đầu mọc đầy bắp thịt, không sợ trời không sợ đất rất hàng đâu, không nghĩ tới ngươi nguyên lai cũng biết cân nhắc vấn đề, cũng biết sợ à?"

	"Kiều Mộc, anh chẳng qua là ngay thẳng thích làm rốp rẻng, có thể anh lại không ngốc, giống như cái loại đó biết rõ đối phương so mình mạnh quá nhiều, không thắng người ta còn chống đối loại này tìm chết được vì, anh cũng không phải là ngu đần, nhất định là sẽ không làm." Vương Đại Cá hề hề cười nói.

	"Ta nghe ngươi ý của lời này, làm sao giống như nói sau vậy kêu là Mưu Huy Dương chính là ngu đần đâu, ngươi mới vừa rồi còn đối với hắn bội phục phục sát đất, bây giờ làm sao có thể như thế nói ngươi thần tượng đâu ?" Kiều Mộc trêu ghẹo nói.

	"Kiều Mộc đầu, mới vừa rồi đó là nói chính ta, ngươi đặc biệt đừng cho ta đi sai lệch kéo, nếu không bằng hữu này coi như thật không có cách làm, còn có anh nói cho các người, bây giờ ta hơn nữa bội phục vậy kêu là Mưu Huy Dương người."

