Chương 1555: Thế giới tu giả đại hội (bảy) 
 Converter Dzung Kiều cầu phiếu 

	"Lập tức ngươi liền không cười được."

	Mưu Huy Dương nói xong, trong tay kiếm xích hồng hướng về phía những cái kia đang cười như điên ba nước tu giả vung lên, một đạo kiếm mang đem mấy vị một bên cười như điên, một bên mắng to tu giả chém thành hai đoạn, bão tố bắn máu tươi phun mấy người người chung quanh cả người.

	Mới vừa rồi còn ở cuồng tiếu ba nước tu giả, lúc này giống như là bị bóp cổ con vịt vậy, cũng không cười nổi nữa.

	Mưu Huy Dương một kiếm đem người giết liền sau đó, trên mặt vẫn treo nụ cười nhàn nhạt nhìn ba nước tu giả, giống như mới vừa rồi cái gì là cũng không có phát sinh vậy.

	"Đây chính là một người có thiên sứ nụ cười ác ma!"

	Trừ mấy vị cường giả ra, những thứ khác ba nước tu giả khắp cả người phát rét, không kềm hãm được hướng lui về phía sau mấy bước, trên mặt lộ ra sợ hãi vẻ mặt.

	Mưu Huy Dương một kiếm này chém giết trên căn bản đều là nước Mỹ tu giả, nước Mỹ cường giả Wilson trong mắt lửa giận cũng sắp phun ra ngoài, trong lòng là hận không được đem Mưu Huy Dương cho xé sống.

	Wilson cũng không có bị lửa giận của mình đốt mất đi lý trí, hắn nhưng mà chính mắt nhìn thấy nước NB vị kia thánh giả liền cơ hội phản kháng cũng không có, liền bị Mưu Huy Dương một trảo đem đầu cho bóp vỡ.

	Wilson biết, chỉ bằng mình cùng nước Mỹ tu giả muốn đánh chết Mưu Huy Dương, sau cùng kết quả thì như thế nào, chính hắn cũng không biết, vì vậy, hắn phải mượn tại chỗ những thứ khác hai qua tu giả lực lượng.

	"Các vị, ngày hôm nay chúng ta cùng những thứ này TQ người tu chân đã là không chết không thôi cục diện, không phải bọn họ chết chính là chúng ta mất, bây giờ TQ những thứ khác người tu chân trên căn bản đã mất đi tái chiến năng lực, bây giờ chúng ta vừa vặn nhân cơ hội đem vậy Mưu Huy Dương vây giết, chỉ cần đem hắn đánh chết sau đó, còn dư lại TQ người tu chân cũng không đủ gây sợ hãi, nếu không, ngày hôm nay chúng ta một người cũng đừng nghĩ hoặc là rời đi nơi này."

	Trước kia thế giới tu giả đại hội, có thể sống từ nơi này đi ra TQ dự thi người tu chân lác đác không có mấy, bọn họ và TQ người tu chân cũng sớm đã kết tử thù. Cộng thêm ở Mưu Huy Dương trước khi tới, ba nước tu giả đã đánh chết chừng mười vị TQ người tu chân, đúng như Wilson nói như vậy, nếu như trước không đem Mưu Huy Dương đánh chết, ngày hôm nay bọn họ những người này một cái cũng đừng nghĩ từ tên ác ma này trong tay sống sót.

	Trong thế tục nước NB vốn chính là nước Mỹ dạng một con chó, đối với nước Mỹ chủ tử nếu đó là nói gì nghe nấy, nước NB tu giả cũng không có đem bọn họ cố hữu nô tính loại trừ, vẫn lấy nước Mỹ tu giả làm thủ lãnh, bây giờ chủ tử lên tiếng, Saitou cùng nước NB tu giả tự nhiên không hề phản đối.

	Nước P cùng nước Mỹ vốn chính là đơn huynh đệ quan hệ, bây giờ lại gặp phải sống chết trước mắt, nhiều người lực lượng lớn đạo lý, nước P tu giả tự nhiên biết, càng không hề phản đối Wilson lời của.

	"Không sai, chúng ta nhiều người như vậy, một người một ngón tay, là có thể đem cái này thằng nhóc TQ cho xe chết." Andrew nói.

	"Giết!" Thấy mọi người đều đồng ý, Wilson chỉ Mưu Huy Dương lớn tiếng quát lên.

	Wilson thanh âm vừa dứt, nước Mỹ, nước NB, nước P tu giả liền cùng nhau hướng Mưu Huy Dương vọt tới.

	"Hừ, không tự lượng sức!"

