Chương 1224: Tan nát cõi lòng thanh âm 
 Converter Dzung Kiều cầu khen thưởng 

	"Đây là tỏ ra thứ gì?"

	Mưu Huy Dương nghe hai nàng nói sau đó, nghĩ đến tối nay mình người cô đơn qua đêm, hắn trong lòng liền cảm thấy vô cùng buồn rầu.

	Làm Mưu Huy Dương buồn bực ngẩng đầu, thấy Ngô Tiểu Hoa trong mắt vậy giảo hoạt nụ cười, hắn ánh mắt lập tức sáng lên, nữ nhân này nói có lúc thì phải nghe ngược lại, cứ như vậy mới vừa rồi hai nàng nói đó chính là. . .

	Nghĩ tới đây Mưu Huy Dương tâm tình nhất thời lại cao hứng lên, đánh bản coi là lập tức đi theo hai cô gái cùng tiến lên đi, bất quá nghĩ đến mình mới vừa rồi xử lý ba cái nhẫn giả, trước hay là đi tắm đem trên người xui hướng hết, sau đó ở đi cũng không muộn.

	"Hì hì. . ."

	Nghĩ đến tiếp theo sắp xảy ra tuyệt vời chuyện kiện, Mưu Huy Dương nhìn hai nàng hình bóng cười hắc hắc hai tiếng, tâm tình khoái trá hướng phòng tắm đi tới.

	Sau khi tắm xong, Mưu Huy Dương đi tới hai nàng cửa phòng ngủ, nhẹ nhàng thử một chút, phát hiện cửa phòng ngủ quả nhiên không có khóa trái, trong lòng cười hắc hắc nhẹ nhàng giãy giụa chốt cửa, đem cửa mở ra liền một kẽ hở lắc mình chui vào.

	Đi vào phòng sau đó, Lưu Hiểu Mai hai người đã nằm ở trên giường chuẩn bị ngủ, nhìn vậy thật mỏng ngủ một chút lõm mạn thích thú thân thể, Mưu Huy Dương người không dừng được nuốt từng ngụm nước bọt.

	May là cái này 2 cổ thân thể mỗi một tấc địa phương, Mưu Huy Dương đều đã đo đạc qua vô số lần, nhưng mà, mỗi lần thấy trước hai người vậy lồi lõm thích thú thân thể mềm mại, Mưu Huy Dương trong hồ nhỏ ngọn lửa cũng sẽ ở thời gian đầu tiên bị đốt, sau đó hóa thành hừng hực ngọn lửa. . .

	Ngày thứ hai vừa rạng sáng Mưu Huy Dương đã thức dậy, tối hôm qua vậy ba cái nhẫn giả mặc dù để cho Mưu Huy Dương cảm thấy khó chịu, nhưng hắn cũng không có lập tức đi ngay nước NB tìm cái đó thiên nhẫn tính sổ.

	Đúng như hắn trước đối với Khương Liên nói như vậy, ở chiến lược lên coi rẻ kẻ địch, chiến thuật lên coi trọng kẻ địch. Mưu Huy Dương chuẩn bị lần này về phía sau, đem cái đó thiên nhẫn chỗ ở thế lực cho một lưới bắt hết.

	Thiên nhẫn, ở nước NB cái loại đó viên đạn nước nhỏ, cũng coi là tột cùng tồn tại, có câu nói loài người loại tụ vật lấy nhóm phân, giống như thiên nhẫn loại này chiến ở đỉnh cấp người, làm quen cùng lui tới cũng là giống nhau tầng thứ người.

	Mình lần này là đi địa bàn người ta tác chiến, nếu là ngày đó nhẫn nại tìm mấy cái cùng hắn thực lực tương đương người trợ quyền, lấy Mưu Huy Dương bây giờ tu vi, lớn nhất hạn độ cũng chỉ đồng thời đối phó hai ba cái thiên nhẫn, nhiều đi nữa hắn cũng chỉ có thể tránh mũi nhọn. Cho nên, trả thù cũng không gấp ở nơi này tạm thời, Mưu Huy Dương ở trước khi đi còn phải làm một chút chuẩn bị.

	Mưu Huy Dương trước mặt muốn làm chính là trong thời gian ngắn nhất, để cho mình mau sớm thích ứng nguyên anh kỳ thực lực, đạt tới như cánh tay sai khiến đến nước, đồng thời đem phần thiên liệt diễm kiếm thức thứ nhất tu luyện thành công.

	Không gian có thời gian tăng tốc độ, tu luyện ngọn lửa cháy mạnh đốt trời kiếm chỗ tốt nhất đương nhiên là trong không gian, Mưu Huy Dương cho hai vị còn đang ngủ vợ nói một tiếng sau đó, liền lắc mình vào không gian.

	Cùng Khương Liên cùng với một đám tại trong không gian yêu thú chào hỏi một tiếng sau đó, Mưu Huy Dương lần nữa đi tới ao nóng chảy bên, bắt đầu điều tức để cho mình có thể mau sớm tiến vào trạng thái có thể.

	"Hô. . ."

	Mưu Huy Dương ninh tâm tĩnh khí, đến khi mình tâm cảnh một mảnh yên tĩnh, hắn gọi sân thở 1 hơi, ngay sau đó gọi ra diễm dương kiếm, vận chuyển phần thiên liệt diễm kiếm quyết, đem phần thiên liệt diễm kiếm kiếm khí ghé vào kiếm xích hồng lên, bắt đầu từng chiêu từng thức bắt đầu tu luyện phần thiên liệt diễm kiếm kiếm chiêu tới.

	Phần thiên liệt diễm kiếm quyết thức thứ nhất, Mưu Huy Dương cũng chỉ là đem chiêu thức hoàn toàn nhớ mà thôi, còn không có hiểu thấu đáo hoàn, bất quá bây giờ thời gian cấp bách, hắn cũng chỉ có thể vừa tu luyện một bên lĩnh ngộ.

	Mới vừa thời điểm bắt đầu, Mưu Huy Dương ở chiêu thức vận dụng lên rõ ràng còn đặc biệt lạnh nhạt, thường thường đang vũ động mấy kiếm sau đó cũng biết dừng lại suy tư chốc lát.

	Mưu Huy Dương chuyên tâm vào công việc vùi đầu vào tu luyện phần thiên liệt diễm kiếm thức thứ nhất trong, bất tri bất giác ở giữa nửa ngày thời gian liền đi qua. Lúc này, Mưu Huy Dương đã có thể đem phần thiên liệt diễm kiếm chiêu thức giữ toan tính tác ký thi triển ra, chẳng qua là còn tỏ ra rất là lạnh nhạt, chiêu thức là dùng lúc đi ra một chút cũng không nối liền, nhìn như giống như là ở bùa vẽ quỷ tựa như, chẳng những khó khăn xem cũng không cái uy lực.

	Không thể không nói Mưu Huy Dương rất có luyện kiếm thiên phú, trong không gian ngày thứ ba lúc này hắn sử ra kiếm chiêu bây giờ cũng đã hết sức nối liền, động tác nhìn như đã hết sức thấp ưu mỹ, nhưng phần thiên liệt diễm kiếm uy lực vẫn là không có phát huy được, kiếm vẫn là kiếm, không có chút nào kiếm khí phát ra.

	Tu luyện phần thiên liệt diễm kiếm lúc không có gì tiệp gần có thể đi, chỉ một cái chữ luyện, hai chữ khổ luyện. Làm luyện đến quen thuộc có thể sinh đúng dịp đến nước, phần thiên liệt diễm kiếm uy lực tự nhiên sẽ hiện ra. Vì vậy, Mưu Huy Dương không có nổi giận cũng không có ngừng nghỉ, vẫn đắm chìm trong trong tu luyện, mười ngày sau, Mưu Huy Dương thi triển ra kiếm chiêu bây giờ đã có thể thấy tí ti màu đỏ kiếm khí xuất hiện.

	Không gian thời gian một tháng sau đó, Mưu Huy Dương rốt cuộc đem đốt trời ngọn lửa cháy mạnh quyết tu luyện thành công, chỉ gặp hắn mỗi bổ ra một kiếm, kiếm xích hồng cũng biết phát ra đạo mông mông màu đỏ kiếm khí, bốn phía cây cối nham thạch ở đó màu đỏ kiếm khí trong hóa thành từng viên một bể tiêu văng tứ phía.

	Bây giờ mình phần thiên liệt diễm kiếm cũng đã bước đầu luyện thành, hắn tin tưởng lấy phần thiên liệt diễm kiếm bây giờ uy lực, mình đang cùng cái đó thiên nhân giao chiến, thi triển ra phần thiên liệt diễm kiếm, coi như một kiếm không thể đem đối phương cho diệt xoá, chí ít cũng phải nhường hắn người bị thương nặng mất đi sức tái chiến.

	Không gian cùng bên ngoài thời gian so là một bằng mười, tại trong không gian tu luyện một tháng, bên ngoài thời gian cũng mới qua ba ngày.

	Mưu Huy Dương từ trong không gian sau khi ra ngoài, Lưu Hiểu Mai thấy hắn dáng vẻ, đưa tay ở mình mũi quỳnh trước phẩy phẩy, nói: "Chồng, xem ngươi chật vật như vậy, cái này ba ngày tại bên trong không gian có phải hay không mỗi ngày đều cùng những yêu thú kia đấu vật à, còn có trên mình ngươi thúi chết, đem cục cưng cũng xông trước, nhanh đi tắm!"

	Bên ngoài mặc dù chỉ là qua ba ngày thời gian, có thể trong không gian đi đích thực qua một tháng, một tháng qua này, Mưu Huy Dương trừ đói lúc này ăn chút Khương Liên đồ chuẩn bị xong, khát lúc uống nước bên ngoài, còn lại thời gian cũng đang không ngừng tu luyện phần thiên liệt diễm kiếm. Đến khi phần thiên liệt diễm kiếm yêu ngươi tu luyện thành công sau đó, hắn có vội vã đi ra, căn bản là không có chú ý tới mình bây giờ là hình dáng gì.

	Thấy Lưu hiểu mị động tác, Mưu Huy Dương đi trên người mình vừa thấy, vậy bị ướt đẫm mồ hôi trên y phục mặt cũng hiện lên tầng 1 uổng phí, một cổ nồng nặc mùi mồ hôi thúi xông thẳng lỗ mũi.

	Khó trách xem Lưu Hiểu Mai động tác là vốn muốn cùng tự mình tới ôm một cái, có thể đi đến bên cạnh mình sau lập tức liền phe phẩy tay nhỏ bé rời đi.

	Cái này chua thúi mùi vị, đừng nói là vốn là thích sạch sẽ Lưu Hiểu Mai, chính là Mưu Huy Dương mình cũng cảm thấy cực kỳ khó chịu, hắn lão mặt đỏ lên nhanh chóng chui vào lầu một trong phòng tắm.

	Nửa giờ sau đó, Mưu Huy Dương rốt cuộc cả người nhẹ nhàng khoan khoái từ trong phòng tắm đi ra.

	"Vợ, mấy ngày nay nhớ ta không." Mưu Huy Dương đi tới ôm Lưu Hiểu Mai, hít một hơi nàng trên mình tản mát ra mùi thơm, hỏi.

	Thấy Mưu Huy Dương dáng vẻ một bộ say mê, Lưu Hiểu Mai trong lòng nhất thời ngọt tí tách, miệng và lòng không giống nói: "Ta mới không muốn ngươi cái này tên đại bại hoại đây."

	Mưu Huy Dương nghe xong thở dài một cái, chỉ mình ngực, nói: "Vợ, ta cảm giác nơi này có điểm khó chịu, ngươi giúp ta nghe một chút trong này có phải hay không có chỗ nào không đúng."

	"Chồng, anh thế nào." Nghe được Mưu Huy Dương nói mình khó chịu, Lưu Hiểu Mai gấp gáp hỏi một tiếng, sau đó đem đầu dán vào Mưu Huy Dương ngực, cẩn thận nghe.

	Thấy Lưu Hiểu Mai trước bộ dáng gấp gáp, Mưu Huy Dương khóe miệng len lén giơ lên dậy một cái độ cong, hắn bây giờ lại một lần nữa thể hội cái gì gọi là quan tâm sẽ bị loạn.

	"Chồng, trừ nghe được anh tim nhảy nhảy nhảy nhảy tiếng tim đập ra, ngoài ra không có gì cả nghe được, nếu không chúng ta đi trong thôn bệnh viện kiểm tra một chút đi." Ngừng một hồi người, trừ nghe được Mưu Huy Dương tim có lực tiếng tim đập bên ngoài, tật xấu gì cũng không nghe được.

	"Vợ, chẳng lẽ em không có nghe được bể tan tành thanh âm?" Mưu Huy Dương cố nín cười hỏi.

	"Cái gì bể tan tành thanh âm, ta không có nghe. . ."

	Lưu Hiểu Mai vừa nói ngẩng đầu lên, có chút nghi hoặc nhìn về phía Mưu Huy Dương, khi thấy chồng mình vậy nhận được rất cực khổ dáng vẻ, nàng lập tức công khai, mình lại bị Mưu Huy Dương tên nầy lừa.

	"Tan nát cõi lòng thanh âm à, mới vừa rồi. . ."

