Chương 1198: Khi dễ người 
 Converter Dzung Kiều cầu khen thưởng 

	"Chúng ta đại đội trưởng còn sống?" Năm người hưng phấn hỏi.

	" Ừ, các ngươi đại đội trưởng bị thương nhẹ, cho nên không có tham gia lần này hành động cứu viện."

	Mưu Huy Dương sau khi nói xong cầm ra kiếm xích hồng, đem cửa tù lên quấn vòng quanh có mà cánh tay to lớn xích sắt hoa đoạn, sau khi vào nhà nhìn về phía năm người, cái này năm trên người đều có sâu cạn không đồng nhất, vết thương lớn nhỏ, trên người máu già màu sắc cũng sâu cạn không đồng nhất, rất hiển nhiên mấy người từng gặp phải nghiêm hình đánh khảo, như vậy tình trạng thân thể có thể hay không một mình đi đều là vấn đề.

	Thấy mấy người tình trạng thân thể, Mưu Huy Dương khẽ nhíu mày một cái, hỏi: "Làm sao cũng chỉ có năm tên các ngươi người, còn có các người như vậy còn có thể hành động sao?"

	Nghe Mưu Huy Dương nói sau đó, năm người thần sắc tối sầm lại, một cái trong đó chiến sĩ nói: "Hắn chiến hữu của hắn cũng hy sinh, cũng chỉ có chúng ta năm người lúc ấy bị thương đã hôn mê, mới bị bọn họ bắt lại. Nơi này là Mapudura đại bản doanh, chí ít thường ở 2500 trăm người tả hữu quân đội, chúng ta bây giờ hành động cũng khó khăn, như vậy nhất định là không có cách nào đi ra, các người liền không cần để ý chúng ta, thừa dịp bọn họ còn không có phát hiện các người hay là mau rời đi nơi này, nếu không bị phát hiện liền liền các người cũng không thể rời bỏ nơi này."

	Những thứ khác bốn người cũng gật đầu luôn miệng thúc giục Mưu Huy Dương ba người mau rời đi.

	Những chiến sĩ này đều là chút hơn hai mươi tuổi người tuổi trẻ, ở đối mặt sống chết lựa chọn lúc này bọn họ đem hy vọng sống để lại cho người khác, sắp chết mất mình chịu đựng, nhìn vậy từng tờ một vốn là thanh xuân đầy, nhưng lúc này mệt mỏi trong nhưng tràn đầy cuống cuồng lo lắng gương mặt, ba người đều bị cảm động, có băng tiên tử xưng vị Lam Tuyết Di lại là cảm động đến lệ rơi đầy mặt.

	"Các người cũng chớ nói gì, nếu chúng ta tới, cũng sẽ không lại để cho các người ở chỗ này chịu khổ, Lam Tuyết Di, Trần Kiến, các người hai người phụ trách mang bọn họ rút lui, ta cản ở phía sau."

	Gặp năm người còn muốn nói gì nữa, Mưu Huy Dương cầm ra năm viên chữa thương đan cùng năm bình đựng có không gian nước chai nước suối, đưa cho năm người đối với bọn họ nói: "Các người trước đem trước chữa thương đan dược ăn vào, sau đó nghe theo bọn họ hai an bài là được, các người bây giờ cũng chớ nói gì, chú ý giữ thể lực, những chuyện khác liền giao cho chúng ta."

	Những thứ này phòng giam đều là lấy tay bị to gậy sắt đơn giản cho lực mở, Mưu Huy Dương bọn họ làm hết thảy cách vách trong phòng giam bị giam người đều thấy được, biết ba người là tới cướp ngục, với là rất nhiều bị giam đặt người dùng tiếng Anh cầu xin: "Mau cứu chúng ta, mời các người cũng mau cứu chúng ta đi. . ."

	Đây là thông qua thần thức Mưu Huy Dương biết, bên ngoài những cái kia bị mình ba người giết chết trạm gác ngầm cùng lính tuần tra đã bị phát hiện, nhiều đội mấy tên lính võ trang đầy đủ đã ở hướng phòng giam bên này chạy tới, mình nếu là đem những thứ này bị giam đặt người cũng thả, còn có thể cho những cái kia chạy tới binh lính tạo thành một chút phiền toái, liền với mình ba người dẫn người rời đi.

	Trước tới nơi này, Mưu Huy Dương truyền âm cho Trần Kiến hai người nói một lần chết ý tưởng, sau đó cầm đỏ thẫm đem tất cả phòng giam cửa cũng mở ra, còn nghĩ một ít trước thu thập vũ khí cho những cái kia bị giam đặt người, cũng nói cho bọn họ đã có binh lính hướng nơi này chạy tới, nếu là sợ chết người liền núp ở trong phòng giam đừng đi ra ngoài.

