Chương 781: Lấy một chọi hai 
 Converter Dzung Kiều cầu phiếu 

	"Hề hề, như vậy thì thẹn quá thành giận?" Mưu Huy Dương nghe xong cười nói.

	Vậy tiểu Hoa ngoài miệng nói như vậy, nhưng tham lam hắn còn không có quên tối nay mục đích tới nơi này, cho nên, cũng không có lập tức động thủ, nhìn Mưu Huy Dương nói: "Thằng nhóc , ngươi thành công khơi dậy ta lửa giận, tối nay ngươi muốn sống rời đi nơi này mà nói, liền ngoan ngoãn đem vậy chưng cất rượu bài thuốc bí truyền cho ta, nếu không. . ."

	"Hay không người thì như thế nào?" Mưu Huy Dương ghét nhất loại này mạnh lấy đoạt tiền người, nghe vậy lạnh lùng nhìn trước mắt ba người hỏi.

	"Hì hì! Thằng nhóc, ngươi có phải hay không bị sợ choáng váng à, cái này còn phải nói sao? Đó đương nhiên là giống như mới vừa rồi ta nói như vậy, đem ngươi bằm thây vạn đoạn." Tiểu Hoa ha ha cười lớn nói.

	"Vậy sẽ phải xem các người có bản lãnh kia hay không."

	"Thằng nhóc , ngươi thật là cuồng, luyện khí hậu kỳ tu vi liền dám đối với chúng ta như vậy nói chuyện. Ngươi sẽ không quên chúng ta ba người, trừ ta là luyện khí hậu kỳ bên ngoài, ta hai cái sư thúc cũng đều là trúc cơ kỳ cao nhân, bóp chết ngươi cái này luyện khí hậu kỳ giống như bóp chết một con kiến như vậy dễ dàng." Vậy tiểu Hoa chỉ những thứ khác hai người đối với Mưu Huy Dương nói.

	Mưu Huy Dương hàn trước cái mặt, trong mắt mơ hồ thấm ra ý định giết người, nhìn trước mắt ba người, nói: "Các người không phải là muốn ta vậy có thể đủ chế ra tăng lên tu vi linh tửu cách điều chế sao? Vậy thì đừng nữa nhiều như vậy thí thoại, có bản lãnh liền từ trên người ta lấy đi, quang ngoài miệng tất tất ta là sẽ không cho các người."

	"Tiểu Hoa, ngươi đi, trực tiếp đem hắn đánh trọng thương, sau đó ta thi triển sưu hồn thuật, chẳng phải sẽ biết vậy chưng cất rượu bài thuốc bí truyền liền sao? Cùng hắn phí nhiều lời như vậy làm gì?" Mới vừa rồi một mực không lên tiếng cái đó trúc cơ kỳ tu sĩ, đối với tiểu Hoa nói.

	" Uhm, sư thúc, ta cái này thì động thủ." Tiểu Hoa cung kính đối với vậy trúc cơ tu sĩ trả lời một tiếng, sau đó nhìn Mưu Huy Dương nói: "Thằng nhóc , nếu ngươi tự tìm cái chết, vậy cũng đừng trách chúng ta. Đời sau đầu thai, nhớ đồ vĩnh viễn không có tính mạng trọng yếu. Nha, ta quên, một hồi cùng sư thúc đối với ngươi thi triển sưu hồn thuật sau đó, ngươi liền đầu thai cơ hội cũng không có, căn bản là không có đời sau nói đến, ha ha!"

	"Đặc biệt, không nghĩ tới tiểu tử này còn là một nói nhiều!" Mưu Huy Dương có chút im lặng nghĩ đến.

	"Nếu người ta cũng chuẩn bị đối với mình thi triển sưu hồn thuật, như vậy tối nay thì không thể làm tốt, vì mình bên tai thanh tịnh, trước hay là đem điều này kêu tiểu Hoa nói nhiều thu thập đi." Mưu Huy Dương trong lòng nghĩ đến.

	Nghĩ tới đây Mưu Huy Dương không chần chờ nữa, thi triển ra sao rơi mê tung bộ, soạt một tiếng, hắn thân thể hóa thành một đạo ảo ảnh từ tại chỗ biến mất.

	Thấy Mưu Huy Dương thân pháp, vậy hai cái trúc cơ kỳ người tu chân trong lòng lấy làm kinh hãi, ngay tại hai người giật mình lúc đó, Mưu Huy Dương đã xuất hiện ở vậy kêu là tiểu Hoa chàng trai trước mặt, sau đó một quyền đánh phía tiểu Hoa đầu.

	Một quyền này Mưu Huy Dương tuy chỉ điều động mình không tới 30% chân nguyên, nhưng một quyền này không chỉ có lực lượng lớn dọa người, tốc độ lại là mau để cho người sợ hãi.

	Mình bên này có ba người, còn có hai cái trúc cơ kỳ cao thủ, vậy tiểu Hoa nằm mơ cũng không nghĩ tới Mưu Huy Dương dám trước tiên động thủ trước, lúc này đang đắc ý ha ha cười đây, làm hắn phát hiện Mưu Huy Dương quả đấm, hướng mình đầu đánh tới, quyền kia đầu đã gần trong gang tấc, hắn liền phản ứng thời gian cũng không có.

	"Phốc!"

	Theo phốc một tiếng truyền tới, tiểu Hoa cả đầu giống như là một cái dưa hấu, bị Mưu Huy Dương một quyền đập nát. Đỏ trắng đồ bắn khắp nơi đều là, ngay sau đó một cổ chất lỏng màu đỏ, giống như là suối phun vậy từ nhỏ hoa cổ hướng không trung phun ra cao hơn 1m, sau đó hướng khắp nơi bay xuống.

	Mưu Huy Dương mới vừa rồi một quyền này hiệu quả, rung động thật sâu trước còn lại ba người, phải biết vậy tiểu Hoa dầu gì cũng là luyện khí kỳ tu vi, chỉ như vậy liền trả đủa cơ hội cũng không có, liền bị một quyền oanh nát đầu, vậy hai cái trúc cơ kỳ tu chân cảm thấy hết sức khiếp sợ đây là một cái luyện khí hậu kỳ người có thể làm được sao?

	Cùng vậy hai cái trúc cơ kỳ người tu chân so sánh, Hùng Bản Lập hơn nữa không tốt, gia tộc mình thật vất vả ra một người tu chân, liền bởi vì vì tham lam, không nghe mình khuyên can mà bỏ mạng nơi này, mình trở về nghĩ như thế nào gia tộc giao phó à.

	"Tiểu Hoa, ban đầu ngươi thì không nên khổ khổ truy hỏi, ta cũng không nên nói cho ngươi có liên quan Mưu Huy Dương sự việc, đều là ta hại ngươi à!" Hùng Bản Lập đặt mông tê liệt ngồi dưới đất, trong miệng lầm bầm nói.

	Vậy hai vị trúc cơ kỳ người tu chân tuy bị rung một chút, nhưng phản ứng của hai người ngược lại không chậm, chẳng qua là sững sốt một chút liền kịp phản ứng.

	Chỉ gặp hai người soạt một chút cầm ra mình vũ khí, đem mình bảo vệ, bốn con mắt chặt chẽ nhìn chằm chằm Mưu Huy Dương.

	Chính là bọn họ hai trong đó bất kỳ một người động thủ, cũng không khả năng để cho vậy tiểu Hoa không có phản ứng thời gian liền đem hắn đánh chết, bọn họ bây giờ biết Mưu Huy Dương không phải bề ngoài thấy đơn giản như vậy.

	Cái này ba người có thể tìm được nơi này, vì người nhà mình an toàn, Mưu Huy Dương đã sớm suy nghĩ xong phải đem bọn họ toàn bộ lưu lại, ra tay lúc tự nhiên sẽ không lưu tình.

	Vậy tiểu Hoa chẳng qua là luyện khí hậu kỳ tu vi, cộng thêm Mưu Huy Dương lại là đột nhiên phát động, ở nơi này loại đột nhiên xuất hiện, tốc độ nhanh để cho hắn không kịp làm ra phản ứng dưới sự công kích, dĩ nhiên là một kích liền đắc thủ.

