Chương 348: Ngọc có tỳ vết 
 Converter Dzung Kiều cầu khen thưởng 

	Người mạnh là vua, thích người sinh tồn, chó sói thế giới chính là máu tanh như vậy tàn khốc.

	"Lão đại, ta không muốn làm chúng nó vương, nên làm gì bây giờ à?" Nhìn những cái kia tứ chi hướng lên trời, đem cái bụng lộ ra hướng mình bày tỏ bầy sói, Tiểu Bạch mình một chút không có chủ ý, nhanh chóng hướng Mưu Huy Dương cầu cứu.

	Nghe được tiểu Bạch thanh âm ở mình bên trong đầu vang lên, Mưu Huy Dương lập tức đối với Tiểu Bạch nói: "Tiểu Bạch, nếu chúng muốn ngươi thành phục, cái này sói vương ngươi thật đúng là làm, nếu không những chó sói này ở mất đi ràng buộc sau đó, nhất định sẽ ném ra gieo họa trong thôn."

	"Lão đại, ta chỉ muốn đi theo bên người ngươi, cũng không muốn làm cái này sói vương à! Chẳng lẽ ngươi thật không cần ta?" Tiểu Bạch vừa nghe nóng nảy.

	"Tiểu Bạch như vậy khôn khéo, còn như thế lợi hại, ta làm sao biết không cần ngươi chứ? Ngươi trước đem bầy sói này thu thập, cùng đem ngươi chúng quản sắp xếp sau đó, tùy thời đều có thể hồi thôn Long Oa đi tìm ta, dù sao nơi này cách phải lại không xa." Mưu Huy Dương an ủi.

	"Ừ, vậy ta nghe lão đại."

	Tiểu Bạch sau khi nói xong, liền hướng những cái kia còn ở nằm trên đất chó sói đi tới, khi đi đến một cái chó sói bên người, hướng về phía vậy con chó sói gầm nhẹ liền một tiếng, sau đó Tiểu Bạch đưa ra chân trước, ở đó chỉ bốn chân hướng lên trời nằm chó sói trên bụng nhẹ nhàng đạp một chút, liền xoay người hướng xuống dưới một cái chó sói đi tới.

	Cùng Tiểu Bạch sau khi đi, vậy chỉ bị mới chó sói mới từ dưới đất bò dậy, cụp đuôi đi theo tiểu Bạch sau lưng.

	"Đi, ta mang mọi người đi xem xem Tiểu Bạch thu phục bầy sói." Lúc này đã không gặp nguy hiểm, Mưu Huy Dương quyết định mang mọi người đi xem xem Tiểu Bạch thu phục bầy sói tình cảnh.

	"Tiểu Bạch tại sao sẽ ở mỗi con chó sói cái bụng lên một lượt đạp một chút đây?" Làm mọi người thấy Tiểu Bạch thu phục bầy sói lúc động tác sau đó, Từ Kính Tùng lại biến thành đứa nhỏ tò mò.

	Thấy Mưu Huy Dương không trả lời, Triệu Vân Hào chỉ đành phải làm dùm: "Chó sói cái bụng là trên người địa phương yếu ớt nhất, chỉ có để cho Tiểu Bạch đạp lên cái bụng sau đó, mới bày tỏ vậy chó sói là đang thật thành phục với Tiểu Bạch."

	"Tiểu Bạch thật là lợi hại, có thể thu phục nhiều như vậy thủ hạ." Lưu Hiểu Mai nhìn đang thu phục bầy sói Tiểu Bạch, kéo Mưu Huy Dương tay hưng phấn nói.

	Có lẽ là nghe được tương lai bà chủ tán thưởng, Tiểu Bạch ở Lưu Hiểu Mai tiếng nói rơi xuống sau đó, hướng về phía bọn họ chỗ ở phương hướng phát ra một tiếng nhẹ hào.

	"Tiểu Bạch tên nầy thật có linh tính, đây là đang đáp lại em dâu lời nói mới rồi đây." Nghe được tiểu Bạch nhẹ tiếng rú, Từ Kính Tùng mặt đầy hâm mộ nói: "Tiểu Bạch là chú em Mưu thú cưng, những chó sói này bây giờ thành phục với Tiểu Bạch, không phải cùng thành phục chú em Mưu vậy sao? Chú em Mưu, có đám này chó sói, ngươi sau này mang chúng ở núi Long Thủ thật có thể xông pha."

	"Hừ, chẳng lẽ ngươi chưa có nghe nói qua nuôi không quen vô ơn những lời này sao? Đừng đến lúc đó liền mình là làm sao biến thành chó sói phẩn cũng không biết, đó mới kêu chết không nhắm mắt đâu! Còn muốn mang bầy sói ở núi Long Thủ bên trong đi ngang!" Triệu Vân nghe xong hướng về phía Từ Kính Tùng chính là một hồi sặc.

	"Tim sói khó dò, những chó sói kia có hay không Tiểu Bạch như vậy có linh tính, ta cũng không muốn cùng chúng giao tiếp, để cho Tiểu Bạch trở thành sói vương, cũng là vì sau này Tiểu Bạch có thể ràng buộc bọn họ, không để cho bọn họ đi trong thôn gieo họa mà thôi." Mưu Huy Dương hạ đi giải thích một chút.

	Giằng co 2 3 tiếng, mọi người cũng cảm giác được lại quyện lại khốn, đều không ở xem Tiểu Bạch thu phục thủ hạ, rối rít hồi doanh trại đi nghỉ.

	Trở lại chỗ ở cùng mọi người cũng ngủ say sau đó, Mưu Huy Dương để cho Đại Lão Hắc cùng Da Đen tiếp tục đảm nhiệm canh gác, mình nhảy đến khối đá lớn kia phía trên, bắt đầu ngồi tĩnh tọa khôi phục trước cùng lang quần chiến đấu lúc tiêu hao.

	"Lão đại." Mưu Huy Dương mới vừa ngồi tĩnh tọa không lâu, Tiểu Bạch ngay tại thạch hạ kêu lên.

	"Đâu chút bầy sói cũng thu xếp ổn thỏa? Ngươi tìm ta có phải hay không chuyện gì?" Mưu Huy Dương mở mắt ra, từ trên đá lớn nhảy xuống hỏi.

	"Ừ, còn dư lại những chó sói kia cũng thu xếp ổn thỏa. Lão đại, ta muốn cầu ngươi cho những chó sói kia uống chút nước không gian." Tiểu Bạch có chút ngượng ngùng nói.

	"Hề hề, ngươi cái này sói vương làm còn rất xứng chức mà, nhanh như vậy liền bắt đầu là thủ hạ thỉnh cầu quyền lợi." Mưu Huy Dương ở tiểu Bạch đầu trưởng xoa liền một chút, hề hề cười nói: "Chúng ở nơi đó, ngươi dẫn ta đi xem xem."

