Chương 753: Chết hợp nên 
 Converter Dzung Kiều cầu phiếu  

	"Oanh!"

	Hai chưởng đánh nhau, phát ra một tiếng nổ vang lớn, ông già lăng không xuống, chiếm rất lớn ưu thế, có thể ở hai chưởng đánh nhau, Mưu Huy Dương chẳng qua là thân thể lung lay một chút liền ổn định, mà vậy thân thể của lão giả lại bị một chưởng này đánh lần nữa hướng lên bay đi.

	Hậu thiên võ giả thực lực vẫn là không thể coi thường, ở Mưu Huy Dương điều động một thành chân nguyên dưới tình huống, hai người liều mạng một chưởng, lão kia người chẳng qua là thân thể bị phản chấn lực lượng lần nữa hướng lên bay đi, nhưng cũng không có bị thương.

	Ở đem người ổn định sau Mưu Huy Dương ngẩng đầu nhìn hướng lên bay đi ông già, cũng không có thừa thắng truy kích.

	Mới vừa rồi một chưởng kia, lão kia người cũng không có khinh thị Mưu Huy Dương, hắn sử xuất 70% nội khí, lại bị Mưu Huy Dương nhìn như không đếm xỉa tới một chưởng cho đánh té bay ra ngoài. Hắn cũng biết hợp lại chưởng lực, mình chiếm không được bao lớn tiện nghi, vì vậy, trên thân thể lúc này hắn đưa tay từ hông của mình ở giữa nhấn một cái, sau đó quất một thanh kiếm đi ra.

	Đây là một cái nhuyễn kiếm, ở bình thời thời điểm thanh kiếm nầy cũng nằm ở đặc chế dây nịt da trong vỏ kiếm, bị coi thành đai lưng, thông qua mới vừa rồi lần đó giao thủ, ông già biết mình tay không không có chiến thắng Mưu Huy Dương chắc chắn, lúc này mới đem cái này đem nhuyễn kiếm lấy ra.

	Ông già một đạo chân khí Thâu vào nhuyễn kiếm trong, tay run một cái, mới vừa rồi còn mềm hồ hồ nhuyễn kiếm một chút trở nên thẳng tắp, ông già trên đầu dưới chân, cầm kiếm hướng về phía Mưu Huy Dương lao xuống.

	"Cái này lão không nghỉ, còn cầm xuất binh khí tới, thật không biết xấu hổ." Nhìn ông già kiếm trong tay, Tạ Mẫn mặt đầy khinh bỉ mắng liền một câu.

	Cũng may cái này ông già mặc dù động binh khí, lại không có dự định muốn Mưu Huy Dương mạng, đâm xuống kiếm lệch mấy phần, hướng về phía Mưu Huy Dương cánh tay mà đến.

	Cảm giác được từ trên thân kiếm truyền tới vậy cổ hết sức sắc bén nhuệ khí, Mưu Huy Dương biết một kiếm này, có thể so với súng lục kia phát ra viên đạn muốn lợi hại hơn, mình nếu là chống cự mà nói, lấy bây giờ cường độ thân thể, coi như là cánh tay sẽ không bị toàn bộ tháo xuống, chí ít cũng biết bị thương.

	Mình có rất nhiều loại biện pháp, ở ông lão nhuyễn kiếm đâm trúng thân thể trước đánh chết, có thể lão kia người mới vừa mới thời điểm xuất thủ, cũng không có trực thủ đầu mình cùng có thể chết người vị trí, cộng thêm bọn họ bây giờ vốn là không có gì sống chết thù, cái này làm cho Mưu Huy Dương có chút không tốt hạ sát thủ, chỉ đành phải thi triển ra sao rơi mê tung bộ, hướng một bên né tránh.

	Lão kia người nếu là biết, liền bởi vì vì hắn ra tay lúc cái này vừa đọc nhân từ, nhưng giữ được mình một cái mạng, không biết hắn sẽ có cảm tưởng thế nào?

	"Phốc!" Ngay tại Mưu Huy Dương mới vừa mau tránh ra lúc đó, ông già trong tay thanh kia nhuyễn kiếm, phốc một tiếng đâm trúng Mưu Huy Dương chỗ mới đứng vừa rồi.

	Vậy cứng rắn xi măng mặt, ở nơi này đem nhuyễn kiếm dưới, trở nên giống như là đậu hũ vậy yếu ớt, thanh kia nhuyễn kiếm thân kiếm hơn phân nửa đều bị đâm vào mặt đất.

	Thấy Mưu Huy Dương tránh ông lão một kiếm kia, số lượng không nhiều không có bị thương bang Sơn Hùng lưu manh, rối rít ủng hộ đứng lên.

	"Lão tổ, uy vũ!"

	"Thằng nhóc , mới vừa rồi ngươi không phải là rất lợi hại sao, bây giờ làm sao cụp đuôi chạy à!"

	"Lão tổ, giết cái này thằng bụi đời, cho mọi người trả thù."

	. . .

	"Tất cả im miệng cho ta!" Lão kia người nghe được những cái kia lưu manh ồn ào lên thanh, ánh mắt sững sốt một chút hướng về phía những cái kia làm cho đang vui mừng lưu manh cửa hét.

	Cái gọi là nội hành xem môn đạo, ngoài nghề xem náo nhiệt. Những cái kia lưu manh rắm chuyện không hiểu, thấy Mưu Huy Dương né tránh liền cho là mình thắng, ở nơi đó mù ồn ào lên, có thể ông già trải qua vô số lần chiến đấu, từ mới vừa rồi Mưu Huy Dương ung dung tránh thoát mình một kiếm này, hắn liền đã nhìn ra Mưu Huy Dương cũng không có đem hết toàn lực.

	Coi như là bản thân có thanh kiếm nầy nơi tay, cũng chỉ sợ không phải tay không Mưu Huy Dương đối thủ. Mặc dù trong lòng rõ ràng, nhưng nếu là cứ như vậy nhận thua lão cái này cũng có lòng không cam lòng.

	"Anh bạn trẻ, ta biết ngươi cũng không có đem hết toàn lực, vốn là lão hủ bây giờ nên nhận thua, tránh cho đến lúc đó thất lạc cái mặt già này, bất quá thật vất vả gặp phải ngươi như thế trẻ tuổi, tu vi lại cao như vậy đối thủ, lão hủ kỹ dương khó chịu, còn muốn cùng anh bạn trẻ so tài một hai." Ông già dùng trong chốn võ lâm thường dùng phương thức, ôm quyền đối với Mưu Huy Dương nói.

	Mới vừa rồi còn thằng nhóc tiểu tử kêu đâu, lúc này gọi lại trở thành anh bạn trẻ, mới vừa rồi tuy nói không tính là sống chết đánh giết, có thể một kiếm kia trừ không có công kích có thể chết người vị trí bên ngoài, cũng là không chút nào lưu tình, nhưng bây giờ lại biến thành so tài.

	Ông già bây giờ thái độ cùng mới vừa rồi so sánh, biến hóa thực sự quá lớn, những cái kia bang Sơn Hùng lưu manh cửa, cũng không hiểu nổi bọn họ lão tổ đang chơi cái gì. Nghe lời của lão tử sau đó, liền trực tiếp mộng so.

	Mưu Huy Dương cũng không phải cái loại đó bên trong cũng không nhiêu người người, ông lão thái độ một chuyển đổi, hắn cũng không tốt ở xuống nặng tay, huống chi cùng một cái như vậy lão đầu tử đánh nhau một chút ý tứ cũng không có, chẳng qua là uổng công tiêu hao khí lực.

	Lúc này cũng ôm quyền nói: "Lão tiên sinh tu vi thâm hậu, ta cam bái hạ phong, ta xem cũng không cần đang luận bàn, chúng ta trước hay là thương lượng một chút, Hùng ca để cho người đập ta chuyện của công ty, nên giải quyết như thế nào chứ ?"

	"Những cái kia đều là chuyện nhỏ, chỉ cần anh bạn trẻ cùng ta so tài một phen, cùng hai ta so tài hoàn sau đó, ngươi xách yêu cầu gì ta cũng làm chủ đáp ứng ngươi." Ông già nói.

	"Không nghĩ tới lão nhân gia ngươi cũng một bó to tuổi, còn tốt như vậy đấu, được rồi, vậy ta liền miễn cưỡng cùng ông cụ qua hai chiêu, còn xin ngươi hạ thủ lưu tình ha ha." Mưu Huy Dương chính là cái loại đó ngươi khỏe ta là tốt rồi người, nghe lời của lão giả sau đó, ngại quá từ chối nữa, chỉ phải đáp ứng.

	"Anh bạn trẻ, ngươi không cần vũ khí?" Ông già hỏi.

	Nhìn Mưu Huy Dương bản lĩnh trống trơn, một bộ mãn bất tại ý dáng vẻ đứng ở nơi đó, ông già có chút buồn bực. Ta dầu gì cũng là tu vi hậu thiên cao thủ à, chẳng lẽ liền để cho ngươi động vũ khí tư cách cũng không có sao?

