Chương 771: Loài chó mặt 
 Converter Dzung Kiều cầu phiếu 

	Ở huyện thành thường Tiếu Di Bình ba ngày, Mưu Huy Dương liền dự định hồi thôn.

	Vừa lái xe hướng trong thôn đuổi, một vừa hồi tưởng trước cái này ba ngày trong, mình cùng Tiếu Di Bình hai người mạnh điên cuồng, cái này ba ngày trong, hai người trừ ở trong tụ linh trận tu cùng ăn cơm thời gian bên ngoài, còn lại phần lớn thời gian đều là. . .

	"Hề hề. . ." Nghĩ tới đây ba ngày ở giữa chuyện hoang đường, Mưu Huy Dương không nhịn được hề hề bật cười.

	Làm bán tải lái vào cửa thôn sau đó, Mưu Huy Dương dự định đi đang xây dựng trường học xem xem.

	Ở trường học mới lập lúc này các thôn dân biệt thự còn chưa có bắt đầu xây cất, cộng thêm làm gấp rút kỳ duyên cớ, Đường mập phái tới nhân viên xây cất thật nhiều.

	Những thứ này nhân viên làm việc kỹ thuật cũng không tệ, cộng thêm trường học đợt đầu kiến trúc diện tích cũng không lớn, Đường mập lại đem công ty trong tốt nhất dụng cụ cùng công nhân phái tới, mặc dù trường học xây dựng tiêu chuẩn rất cao, yêu cầu cũng rất nghiêm khắc, có thể xây dựng tốc độ vẫn thật nhanh, đến bây giờ nhà chính ở công nhân xây cất cửa dưới sự cố gắng, đều đã xây dựng xong.

	Còn dư lại đều là một ít bên trong phòng sửa sang, trường học hoàn cảnh mỹ hóa cùng một ít kết thúc công tác, ở trường học chủ thể kiến trúc làm xong sau đó, Đường Tuấn đỉnh liền đem phần lớn công nhân cũng rút ra điều qua xây cất biệt thự, cho nên nơi này lưu lại công nhân đã không nhiều lắm.

	Làm Mưu Huy Dương đi tới trường học lúc này thôn ủy phụ trách trường học một khối này thôn kế toán viên Lưu Kế Hồng lập tức tiến lên đón, cười hỏi: "Tiểu Dương, nghe nói ngươi tới xử lý Phố Núi phân chuyện của công ty, làm sao nhanh như vậy sẽ tới? Sự việc xử lý tốt?"

	" Ừ, xử lý tốt. Cái này không nghĩ đến trong thôn gần đây tương đối bận rộn, cho nên xử lý xong sau đó, ta liền đuổi về." Mưu Huy Dương đưa một điếu thuốc đã qua, cười nói.

