Chương 889: Nhân tính 
 Converter Dzung Kiều cầu phiếu 

	"Tiểu Dương trước đi, những cái kia bị kẹt du khách nên không nguy hiểm gì."

	Mưu Huy Dương một người một mình đấu bầy heo rừng bắt hồi heo rừng vương, độc đấu bầy sói cùng gấu đui mù so đấu vật, những chuyện này Lưu Trung Nghĩa đều biết, nghe xong cũng không lo lắng nữa, cười nói.

	Vậy Trần Đức Quốc mặc dù đang ăn cơm, nhưng cũng là lòng như lửa đốt, hắn vẫn là có chút không tin Mưu Huy Dương cái đó nhìn như trắng trẻo chàng trai, một thân một mình có thể chiến thắng vậy mười mấy con heo rừng, đem mình đồng bạn cứu được, cho nên ở lúc ăn cơm, hắn một mực lưu ý bên ngoài tình huống.

	"Cám ơn các vị trợ giúp, ta ở chỗ này thay bị vây các bạn cám ơn mọi người trước." Thấy người trong thôn đã tới, Trần Đức Quốc mấy cái đem trong chén còn dư lại hột cơm bái vào trong miệng, chạy đến trong viện tử hướng về phía mọi người cúi đầu một cái nói: "Ta đã ăn thật tốt, cái này thì mang các người đi."

	Trần Đức Quốc lúc này khôi phục không thiếu thể lực, nói xong cũng co cẳng hướng núi Long Thủ phương hướng chạy đi.

	Lưu Trung Nghĩa biết trước mắt cái này cho chàng trai trong lòng lo lắng an nguy của đồng bạn, đối với hắn cái này có chút thất lễ cách làm không chỉ không có tức giận, trong lòng ngược lại âm thầm tán thưởng, gật đầu một cái, gọi các thôn dân đi theo lên.

	Mưu Huy Dương sắp tối da cùng Đại Lão Hắc thu vào không gian sau đó, liền toàn lực hướng vậy mấy cái bị vây du khách tránh né địa phương chạy đi.

	Bởi vì lo lắng những cái kia du khách an nguy, hắn đem sao rơi mê tung bước thi triển đến mức tận cùng, ở sau lưng lưu lại một chuỗi hư ảnh, nhanh như điện chớp hướng vậy mấy cái bị vây du khách tránh né địa phương đi.

	Thôn Long Oa đến núi Long Thủ có mười mấy dặm khoảng cách, nhưng đó là người bình thường ở đường núi ở giữa quanh quẩn đi vòng khoảng cách, Mưu Huy Dương mở ra thân pháp sau đi là thẳng tắp, chặng đường này đại khái liền rút ngắn gần một nửa. Hắn đem tốc độ thi triển đến trình độ cao nhất, nửa quá nhiều giờ ở trái và phải, Mưu Huy Dương ở hai cái chim thương ưng dưới sự dẫn đường, liền chạy tới cách mấy cái du khách bị vây không tới năm trăm thước địa phương.

	Mưu Huy Dương thả ra thần thức, tra thấy vậy mười mấy con heo rừng, chẳng qua là đem vậy mấy cái du khách ẩn thân tảng đá lớn vây quanh, lúc này cũng không có tiến hành công kích.

	Cái này mùa đông heo rừng bởi vì làm thức ăn vật thiếu hụt nguyên nhân, vậy nóng nảy là tương đương bạo liệt, làm sao biết chẳng qua là vây quanh không có tiến hành công kích đâu ? Mưu Huy Dương trong lòng có chút kỳ quái.

	Làm hắn đi tới cách những cái kia bị kẹt du khách, hơn một trăm gạo chỗ, thấy cái này bầy heo rừng trong có mấy con heo rừng trên đầu đều có vết máu. Hắn mới biết những thứ này bị thương heo rừng, có thể chính là tại công kích thời điểm đem óc heo túi phá vỡ, vì vậy mới khốn mà không tiến hành công.

	Thấy những cái kia du khách chiến sĩ không có nguy hiểm gì, Mưu Huy Dương lòng rốt cuộc để xuống.

	Nghĩ đến mình từ nhận được tin tức đến chạy tới nơi này, cũng cũng chỉ dùng hơn nửa tiếng thời gian, nếu là mình hiện ở đi ra nói, những thứ này du khách được cứu cùng vậy Trần Đức Quốc hội họp sau đó, là có thể suy đoán ra mình tới nơi này sử dụng thời gian, vì không để cho những thứ này du khách cảm thấy thật không tưởng tượng nổi, Mưu Huy Dương cũng không có lập tức đi ra ngoài, mà là tìm một địa phương giám thị những cái kia heo rừng, dự định cùng một ít thời gian mới đi ra ngoài.

	Bây giờ cách bị vây khốn du khách cũng chỉ hơn một trăm thước khoảng cách, coi như là những cái kia heo rừng đột nhiên nổi điên tiến hành công kích, Mưu Huy Dương cũng tới kịp ra tay giải cứu.

	Có lẽ là thấy những cái kia heo rừng công không lên đây cầm bọn họ không có cách nào, lúc này bị vây khốn ở trên tảng đá lớn người lại đang tranh luận.

	"Trải qua mấy giờ, Trần Đức Quốc thằng nhóc kia cũng còn chưa có xuất hiện, sẽ không phải bị đám này heo rừng xé xác chứ ?" Một người đàn ông có chút sợ hãi thanh âm truyền vào Mưu Huy Dương trong tai.

	"Hoàng Văn Bân, ngươi tên nầy là ý gì, ngươi cứ như vậy hy vọng Trần Đức Quốc bị những thứ này heo rừng giết đi à, ngươi tên nầy thật là không có có lương tâm. . ."

	"Trần Đức Quốc thằng nhóc kia giảo hoạt như vậy, làm sao có thể bị những thứ này heo rừng giết đi, lúc ấy chúng ta chạy đến nơi đây sau đó, không thấy hắn nhưng cũng không có nghe được thằng nhóc kia tiếng cầu cứu, nhất định là thằng nhóc kia trước thời hạn núp vào, cùng bầy heo rừng tới truy đuổi chúng ta sau đó, hắn lặng lẽ chạy ra ngoài, tìm thôn Long Oa người cầu cứu đi." Một người đàn ông khác dùng đặc biệt thanh âm bình tĩnh nói.

	" Ừ, không tệ, dưới tình huống này, còn có thể giữ vững bình tĩnh, này tâm trí của con người ngược lại là rất bền bỉ. Xem ra những thứ này bị vây người sở dĩ đến bây giờ cũng không có phát sinh hốt hoảng, cùng người này có rất lớn quan hệ." Mưu Huy Dương nghe được cái này người thanh âm bình tĩnh sau đó, thầm khen nói.

	"Anh Tống, anh nói như vậy ta tin tưởng Trần Đức Quốc thằng nhóc này không có sao, có thể cái này trải qua bảy tám giờ, thế nào còn không có người tới đây, không phải là thằng nhóc kia mình chạy, cũng không có đi tìm thôn Long Oa người cầu cứu. . ."

	Nghe được trước vậy có chút sợ hãi chàng trai nói, Mưu Huy Dương âm thầm lắc đầu một cái, cái này kêu Hoàng Văn Bân người dưới tình huống này, làm một người đàn ông không cho mọi người an ủi lo lắng, lại vẫn nói ra những lời này được, là một cái không thể đóng nhiều người.

