Chương 1173: Ta nào dám ghen ngươi à 
 Converter Dzung Kiều cầu phiếu 

	"Ọe!"

	Đang lúc mọi người hề hề cười nhìn không ai nhường ai 2 cha con (trai), Lưu Hiểu Mai đột nhiên cảm giác được mình trong dạ dày một hồi cuồn cuộn, đánh một cái nôn ọe sau đó, đưa ra tay nhỏ bé một chút đem mình cái miệng nhỏ nhắn cho che.

	Đang tốt cha cãi vả Mưu Huy Dương thấy Lưu Hiểu Mai đột nhiên mửa đứng lên, lập tức cầm trong tay xe ném trên bàn cờ, hỏi: "Vợ, em buổi trưa lại không uống rượu, cái này thật tốt làm sao đột nhiên liền. . ."

	Chưa ăn qua thịt heo còn không có gặp qua heo chạy à, loại chuyện này đừng nói trước kia ở trên ti vi thấy qua, huống chi Mưu Huy Dương còn có cả người rất tốt y thuật, cũng rõ ràng loại chuyện này có thể là nguyên nhân gì tạo thành, mới vừa rồi nóng lòng lo lắng vợ, mới để cho hắn tạm thời không nghĩ tới điểm này.

	Lời vừa nói ra được phân nửa Mưu Huy Dương liền phục hồi tinh thần lại, liền đem chưa nói xong nói dừng lại, trong mắt chớp động vui sướng ánh sáng nhìn Lưu Hiểu Mai, nói: "Vợ, em đây cũng là mang bầu chứ ?"

	"Còn tự xưng là là cái gì thần y đâu, như thế rõ ràng sự việc còn muốn hỏi, ban đầu mẹ trong lòng thằng nhóc ngươi thời điểm chính là loại phản ứng này, ngươi cái tiểu tử đần vẫn còn ở vậy cười ngây ngô gì đó, không biết loại này phát ói cảm giác khó chịu nhất sao? Còn không nhanh lên đi giúp một tay Hiểu Mai à." Xem con trai sau khi nói xong liền đứng ở nơi đó cười ngây ngô, mẹ đi tới ở Mưu Huy Dương trên đầu gõ một cái nói.

	Mới vừa vừa nghĩ đến Lưu Hiểu Mai cái này có khả năng rất lớn là mang bầu sau đó, Mưu Huy Dương quả thật cao hứng hết sức, không chỉ là mình lập tức thì phải làm cha vui sướng, khác cái làm hắn cảm thấy cao hứng nguyên nhân, chính là Lưu Hiểu Mai nếu là thật mang bầu, đã nói lên hắn nòng nọc nhỏ là hoàn toàn bình thường, chuyện tốt đột nhiên hạ xuống để cho Mưu Huy Dương có một loại mừng rỡ như điên cảm giác, tạm thời liền ngây ngô ở nơi đó.

	Ở bị mẹ một chút sau đó, Mưu Huy Dương lập tức phục hồi tinh thần lại, chạy đến bị Ngô Tiểu Hoa đỡ Lưu Hiểu Mai bên người, ngu a a hỏi: "Vợ, có phải rất là khó chịu hay không à?"

	Lưu Hiểu Mai phản ứng cũng không phải là rất mãnh liệt, đánh mấy cái nôn ọe sau đó bây giờ đã bình phục tới, thấy Mưu Huy Dương dáng vẻ, Lưu Hiểu Mai khẽ mỉm cười nói: "Không có sao, mới vừa rồi đột nhiên có dũng khí muốn phát ói cảm giác, bất quá bây giờ loại cảm giác đó đã biến mất."

	Mẹ nghe xong hề hề cười nói: " Ừ, Hiểu Mai loại phản ứng này coi như là tương đối nhẹ, ta ban đầu có bầu thằng nhóc này lúc vậy phản ứng có thể là rất lớn, lúc bắt đầu là ăn gì ói gì, có thể bị thằng nhóc này cho dày vò thảm."

