Chương 699: Đầu hổ đuôi rắn 
 Converter Dzung Kiều cầu phiếu 

	À. . .

	Đảo nhỏ cái này càn quét băng đảng quyền, chẳng những ác đối vói người khác đối với mình cũng ác, hắn dùng khác một cái không có bị thương tay, đỡ vậy chỉ xương trắng rậm rạp quả đấm, uể oải đạp trên đất, đau đến sắc mặt trắng bệch cũng không có hướng những người khác như vậy lăn lộn đầy đất nghiêm nghị hét thảm.

	Đảo nhỏ này bất quá chỉ là một cái càn quét băng đảng quyền, cùng người thường so sánh, hắn thể lực và cường độ thân thể là mạnh hơn rất nhiều hơn nữa đang cùng người khác giao thủ lúc này bởi vì hắn so người khác càng lòng dạ ác độc tay độc, ra tay cay độc, hắn đối thủ cuối cùng đều bị hắn cho đánh giết, có thể đó là đối với người thường mà nói, bây giờ gặp giống như Mưu Huy Dương loại tu luyện này người, hắn cũng chẳng qua là một cái có thể bị người tiện tay bóp chết, hơi lớn một chút con kiến hôi mà thôi.

	Yamamoto Ido không nghĩ tới, Mưu Huy Dương như thế cường hãn, một quyền liền đem cường hãn tàn bạo đảo nhỏ phế đi, xem ra cái này Mưu Huy Dương cũng không phải là nghĩ như mình vậy, chẳng qua là khí lực lớn điểm đơn giản như vậy, hẳn là một cái tu luyện qua người, giống như đảo nhỏ loại này chỉ có nhiều lực mãng người, xem ra là không thể nào chiến thắng Mưu Huy Dương.

	Lúc này Yamamoto Ido thu hồi trước khinh miệt tâm lý, hướng về phía bên người mang tới 2 người phất phất tay, "2 người các ngươi cùng tiến lên, nhất định phải đem thằng nhóc này cho bắt sống, ta muốn cho hắn nếm thử một chút sống không bằng chết mùi vị."

	Yamamoto Ido lần này đi ra, vì tự thân an toàn đặc biệt dẫn liền 2 gia tộc nhẫn giả cùng hắn cùng nhau tới, ở hắn trong mắt, nhẫn giả là so giống vậy người tu luyện cường đại hơn rất nhiều, mình mang tới cái này hai cái nhẫn giả, đã đạt đến trung nhẫn tu vi, muốn muốn thu thập Mưu Huy Dương thằng nhóc này, vậy chẳng qua là bắt vào tay chuyện nhỏ.

	Nhẫn giả ở người bình thường trong mắt, đây tuyệt đối là cường hãn tồn tại, nếu là dùng hai người bọn họ đối phó người bình thường, cho dù là mười thậm chí hai mươi, cái này hai người cũng tuyệt đối có thể chiến thắng, nhưng mà cái này hai cái nhẫn giả gặp là, giết nhẫn giả như đồ sát gà chó giống vậy Mưu Huy Dương, cái này thì quyết định hai người muốn thức dậy.

	Ca đi ca đi!

