Chương 1015: Tiếp liền đột phá 
 Converter Dzung Kiều cầu phiếu 

	"Loài người, có thể đựng đồ hạt châu?"

	Di viên nghe xong trong miệng lẩm bẩm, suy nghĩ sau một lúc nói: "Loại vật này tổ tiên lưu lại ghi lại trong thật giống như nhắc qua, không biết là kia bối tổ tiên cái đó niên đại, người tới nơi này loại thì có loại này có thể đựng đồ cùng yêu thú túi. Chỉ bất quá sau đó liền vẫn không có loài người ở tới tinh cầu này, không nghĩ tới bây giờ lại có loài người tới. Nhân loại kia hạt châu liền linh mạch cùng quặng mỏ linh thạch cũng có thể trang bị, hạt châu này có thể so với những cái kia túi cao cấp nhiều, nhất định là một cái không gian thần khí, hơn nữa còn là một cái không gian lớn vô cùng không gian thần khí, Cùng Kỳ cùng Kỳ Lân sống chết liều giết, khẳng định chính là vì đạt được loài người hạt châu kia."

	Những thứ này tu vi cao thâm yêu thú, ít nhiều đều có một ít tổ tiên lưu lại điển tịch. Nghe được Di viên nói tới không gian thần khí sau đó, tê giác sừng thiết chờ yêu thú cường đại, cũng nhớ lại mình tổ tiên lưu lại trong điển tịch ghi lại nội dung tới.

	Những thứ này có điển tịch truyền xuống các yêu thú, ở tổ tiên lưu lại trong điển tịch thấy qua, trước kia những nhân loại kia tới nơi này, chính là săn giết yêu thú lấy nội đan, hoặc là bắt yêu thú làm sủng vật.

	"Kỳ Lân dẫn nhân loại kia đem linh mạch cùng quặng mỏ linh thạch đều dọn đi, chúng sẽ không ngu xuẩn đến muốn đưa cho người kia loại làm sủng vật chứ ?" Tê giác sừng thiết ồm ồm hỏi.

	"Cái này còn cần hỏi sao?" Như thế rõ ràng sự việc vậy tê giác sừng thiết còn muốn hỏi lên, Di viên nghe xong trong mắt lóe lên lau một cái khinh bỉ thần sắc: "Cái này tê giác sừng thiết trừ chữ lớn một chút, không có cả người rất lực bên ngoài, thông minh này thật là quá làm cho thú gấp gáp, khó trách tổ tổ bối bối cũng chỉ có thể trở thành chúng ta Di viên nhất tộc sai biểu ngu xuẩn đây." Di viên trong lòng suy nghĩ trên thần sắc nhưng một chút cũng không biểu hiện ra, "Vậy Kỳ Lân từ cho rằng là nhân thú, vốn là cùng loài người thân cận, nó cùng nhân loại kia cùng đi khi nhân loại thú cưng cái này có gì kỳ quái."

	"Vậy Kỳ Lân thân cận loài người, cho loài người làm sủng vật cũng được đi, nhưng vì cái gì nó những thủ hạ kia cũng cùng đi đưa cho người kia loại làm sủng vật đâu ? Chẳng lẽ những đám ngu xuẩn kia cảm thấy cho loài người làm sủng vật, so chúng ta tự do tự tại sinh hoạt còn trọng yếu?" Ma sói u minh rất là không hiểu hỏi.

	Từ những yêu thú này trong đối thoại cũng biết, bọn họ cũng không biết tinh cầu này đối cuộc sống ở phía trên tất cả sinh vật, đều có một loại vô hình hạn chế. Nếu là lời này để cho nguyện ý cùng Kỳ Lân đi tới ngạch những yêu thú kia nghe được, chúng nhất định sẽ vui vẻ cười to trước giễu cợt Di viên chờ yêu thú: Yến tước sao biết Hồng hộc chi chí!

	Những thứ yêu thú này xé một hồi cũng không suy nghĩ ra là tại sao, Di viên là đám này yêu thú ở giữa trí giả, nó ngăn cản yêu thú khác đang tiếp tục tranh luận tiếp, nói: "Tuy nói chúng ta chỗ ở trên tinh cầu này linh mạch cùng quặng mỏ linh thạch không thiếu, có thể Kỳ Lân chúng lần này liền dời đi mấy chục cái, nếu là chúng ta đem bọn họ không gian thần kỳ đoạt lấy, đem bên trong phải linh mạch đặt ở chúng ta trong động phủ. . ."

	"Vậy chúng ta trong động phủ linh khí nhất định có thể hóa thành linh dịch, sau này dùng linh dịch tắm, không cần tu luyện tu vi cũng biết tự chủ gia tăng, suy nghĩ một chút thật hưng phấn à! Chúng ta còn chờ cái gì mau đuổi theo cướp à!" Ba đầu mãng giao bất đồng Di viên nói xong, liền cướp lời nói đầu hưng phấn nói.

	"Mãng giao nói không sai, chúng ta mau đuổi theo cướp bọn họ linh mạch cùng không gian thần khí." Còn lại yêu thú nghe xong cũng đi theo kêu lên.

	Ngay tại Di viên chờ yêu thú hướng Mưu Huy Dương chờ đuổi theo lúc này bọn họ đã đem trừ Kỳ Lân bên ngoài, tất cả yêu thú trong động phủ linh mạch cùng quặng mỏ linh thạch, cũng chuyển tới linh lung như ý châu trong không gian đi.

