Chương 1109: Ta còn thật không tin 
 Converter Dzung Kiều cầu phiếu 

	"Giảng đạo lý "

	Đỗ Thế Nghiễm nghe xong cười khổ lắc đầu một cái, nói: "Đừng xem chúng ta những người này ở đây những cái kia dân chúng trong mắt là cao thủ cao buổi sáng tồn tại, có thể ở đó chút người tu chân trong mắt liền một con kiến hôi cũng không bằng. Chúng ta nơi này luật pháp pháp quy đối với bọn họ loại người kia căn bản là không có gì sức ràng buộc, ngươi muốn đi nói với bọn họ đạo lý, bài 'Hit' trước quả đấm của ngươi so người ta cứng rắn mới được, nếu không đó không phải là đi nói phải trái mà là đi chịu chết."

	Nghe lời này người trong phòng đều có một loại cảm giác vô lực, giờ khắc này bọn họ rốt cuộc sâu sắc cảm nhận được quả đấm lớn mới là đạo lý cứng rắn những lời này hàm nghĩa chân chính.

	"Nói như vậy, chúng ta không phải chỉ có thỏa mãn bọn họ nói ra điều kiện?" Lão Mã không cam lòng hỏi.

	"Không thỏa mãn bọn họ điều kiện vậy còn có thể thế nào? Nếu là không thỏa mãn những người đó yêu cầu, thật đem bọn họ nóng chọc giận, lấy những người đó quỷ dị thủ đoạn, muốn để cho chúng ta những người này im hơi lặng tiếng từ trên cái thế giới này biến mất, vậy đơn giản là quá dễ dàng." Đỗ Thế Nghiễm mặt đầy thần sắc sợ hãi nói.

	Đúng vậy, những người đó nhưng mà người tu chân, bọn họ những người này cũng đều là một ít người phàm, trên thế tục quyền lợi thế lực lớn hơn nữa, người ta muốn muốn mạng ngươi vậy thật so bóp chết một mực con kiến còn dễ dàng hơn.

	"Vậy có thể hay không cùng bọn họ nói một chút, để cho bọn họ đem điều kiện hạ xuống một ít, dẫu sao bọn họ cũng chưa hoàn thành nhiệm vụ à?"

	"Hề hề, lời này ta cũng đúng tới trước người nói qua, nhưng mà người ta căn bản không động thủ, chẳng qua là trên mình tản mát ra khí thế, sẽ để cho ta cả người lại không thể nhúc nhích, liền liền gia tộc chúng ta mời cung phụng cũng không dám hơi động một cái. Cuối cùng người ta chỉ chừa một câu nói, nếu như không dựa theo bọn họ nói lên yêu cầu bồi thường, như vậy thì chết."

	Bây giờ muốn dậy lúc đó cái loại đó tình cảnh, Đỗ Thế Nghiễm còn cảm giác được mình cả người lạnh run.

	Nghe lời này, tất cả mọi người nhất thời có một loại mời thần dễ dàng đưa thần khó khăn, mang đá lên đập chân mình cảm giác, mỗi một người đều nói không ra lời.

	. . .

	Mưu Huy Dương cái này còn không có đi Bắc Kinh tìm vậy mấy tên tộc phiền toái, sau giờ ngọ, Ma Viêm tông người nhưng dẫn đầu lấy không tìm tới cửa tới.

	Lần này Ma Viêm tông dẫn đội chính là vậy quản lý đệ tử trong môn Tô trưởng lão, đến Mưu Huy Dương biệt thự bên ngoài, mặc dù cổng biệt thự rộng mở, nhưng Tô trưởng lão cũng không có tự tiện tiến vào, mà là rất lễ phép nhấn chuông cửa.

	Đi tới cửa, cảm giác được ngoài cửa viện mấy cái người tu chân mang tới uy hiếp, Mưu Huy Dương trong đan điền đan nguyên một chút liền tự chủ vận hành đứng lên, hắn lập tức đem vận chuyển đan nguyên thu hồi trong đan điền, hỏi: "Mấy vị, các người cái này có phải hay không đi lộn chỗ?"

	"Xin hỏi ngươi là Mưu Huy Dương Mưu đạo hữu sao?" Tô trưởng lão không trả lời Mưu Huy Dương nói, ngược lại ôm quyền hỏi.

	Nhìn người tới dùng Tu Chân giới gọi hỏi mình, Mưu Huy Dương lòng vừa nghĩ, nhìn Tô trưởng lão mấy người gật đầu một cái: "Đúng vậy, ta là kêu Mưu Huy Dương không sai. . ."

