Chương 910: Kỷ Giai Mẫn 
 Converter Dzung Kiều cầu khen thưởng 

	"Ngươi tốt, ta kêu Kỷ Giai Mẫn, người Bắc Kinh, ngươi cũng là đi Queensland du lịch sao?"

	Mưu Huy Dương đang nhìn huyễn ngoài cửa sổ vạch qua đám mây, ở trong lòng đại phát cảm khái lúc đó, bỗng nhiên một cái thanh âm thanh thúy từ bên cạnh truyền tới.

	Mưu Huy Dương quay người lại, liền thấy ngồi cạnh cô gái đang cười khanh khách nhìn mình. Cô gái này đại khái hai mươi hai hai mươi ba tuổi, một bộ tóc dài sõa vai, ăn mặc một cái bút chì quần jean, đem nàng vậy một đôi thon dài thẳng hai chân đường cong, dùng chân thật nhất phương thức phơi bày ra, cộng thêm vậy một khoản đơn giản cạn cách văn áo sơ mi phối hợp, để cho cô gái cả người nhìn như đặc biệt nhẹ nhàng khoan khoái lung linh.

	"Ngươi khỏe! Mưu Huy Dương, thành phố Mộc người, phải đi Queensland làm việc."Mưu Huy Dương mỉm cười đáp.

	Mưu Huy Dương lên đường trước, ở trên mạng tra cứu qua một ít Úc tài liệu, nhất là lần này nông trường đấu giá sở tại Queensland, hắn cùng là cặn kẽ hiểu qua.

	Bang Queensland là Úc sáu châu một trong, bang Queensland ở vào Úc đại lục đông bắc bộ, đông sát Thái bình dương, tây cùng bắc lãnh địa đạt tới nam Úc châu giáp nhau, nam bên cạnh New South Wales châu, bắc sát vịnh Carpentaria, diện tích hơn 1,7 triệu cây số vuông, là Úc bang lớn thứ hai.

	Bang Queensland ước chừng chừng phân nửa diện tích ở vào nam trở về tuyến lấy bại, mưa tính thiếu, khí hậu ấm áp, ánh nắng tươi sáng, có "Ánh mặt trời chi châu " mỹ dự.

	Bang Queensland có thật nhiều nổi tiếng cảnh khu, có trên thế giới lớn nhất đá san hô nhóm lớn thành nhỏ san hô, còn có nhiều chủ đề công viên cùng công viên quốc gia, là Úc nổi tiếng du lịch, thắng cảnh nghỉ phép.

	Kỷ Giai Mẫn tính cách vốn chính là nhiệt tình sáng sủa, sở thích kết giao bằng hữu. Cộng thêm Mưu Huy Dương dáng dấp còn có chút nhỏ đẹp trai, lúc nói chuyện trên mặt còn mang mỉm cười thân thiện, cái này làm cho Kỷ Giai Mẫn đối với Mưu Huy Dương là hảo cảm tăng nhiều.

	Kỷ Giai Mẫn giống như là bạn cũ vậy, ở Mưu Huy Dương gặp lên vỗ một cái, sau đó đem đầu tiến tới, có chút tiếc nuối nói: "Ta còn lấy vì ngươi cũng là đi Queensland du lịch đây, như vậy thì có thể cùng ngươi cái này nhỏ đẹp trai nồi chơi với nhau, không nghĩ tới ngươi là tới nơi này làm việc. . ."

	Kỷ Giai Mẫn cái này một góp liền cách Mưu Huy Dương khoảng cách có chút gần, ở nàng lúc nói chuyện, thở ra hơi thở có một cổ sâu kín mùi thơm, mùi thơm này, nhàn nhạt, sâu kín, không phải mùi thơm thơm phức, nhưng là ám hương mê người, thắng được rất nhiều tốn mùi thơm, chỉ có u cốc hoa lan kém có thể so với nghĩ. Nói là "Thổ khí Nhược Lan", một chút cũng không vì qua.

	Mưu Huy Dương nghe xong còn chưa kịp trả lời, liền nghe được một người đàn ông mang một tia khó chịu thanh âm truyền tới: "Giai Mẫn!"

	Mưu Huy Dương men theo thanh âm nhìn sang, thấy một cái hai mươi bảy hai mươi tám tuổi, người mặc nhãn hiệu nổi tiếng âu phục, một bộ nhân sĩ thành công bộ dáng chàng trai. Bất quá chàng trai lúc này mang trên mặt người khác thiếu hắn mấy hơn trăm triệu diễn cảm.

	"Bạn trai ngươi tức giận."Mưu Huy Dương hề hề cười nói.

	"Hắn chính là một cái mặt dày mày dạn người, mới không phải bạn trai ta đây."

	Kỷ Giai Mẫn sau khi nói xong, quay đầu hướng chàng trai kia cô gái hừ một tiếng, nói: "Đinh Kế Huy, ngươi da chết lười liền theo sát ta còn không nói gì đâu, bây giờ ta cùng người nói chuyện đều phải quản, ngươi dựa vào cái gì à? Còn nữa, chúng ta còn không có quen như vậy, chớ kêu thân thiết như vậy, mời ngươi sau này kêu ta đầy đủ tên, Kỷ Giai Mẫn."

	Vậy kêu là Đinh Kế Huy chàng trai bị Kỷ Giai Mẫn quở trách một trận, nhất thời trên mặt thần tình lúng túng, hắn lại nữa cùng Kỷ Giai Mẫn tranh cãi, chẳng qua là hung hãn trợn mắt nhìn Mưu Huy Dương một cái, thái độ đó hết sức bất hữu thiện.

	Xem vậy bất thiện hình dáng, nếu không có cái này kêu Kỷ Giai Mẫn cô gái tại chỗ, vậy Đinh Kế Huy tuyệt đối sẽ cùng Mưu Huy Dương không xong.

	Xem vậy Đinh Kế Huy đối với cô bé thái độ, Mưu Huy Dương phỏng đoán hắn thích cái này gọi là Kỷ Giai Mẫn cô gái, nhưng cô gái đối với hắn không đến điện, tên nầy sẽ dùng người đẹp sợ dây dưa một chiêu này, giống cái đuôi tựa như dây dưa cái này cô gái này.

	"Tên kia chính là một người đàn ông hẹp hòi, chúng ta đừng để ý tới hắn."Xem Đinh Kế Huy không nói, Kỷ Giai Mẫn thu liền một câu sau lại hướng Mưu Huy Dương hỏi: "Ngươi đi Queensland làm chuyện gì tình à?"

	Mưu Huy Dương đối với cái này nhiệt tình sáng sủa, nhưng lại có chút không có tim không có phổi cô gái ấn tượng cũng không tệ lắm, nghe xong nói: "Tham gia một cái đất đai hội đấu giá."

	"Đất đai hội đấu giá?"Kỷ Giai Mẫn nghe xong nhíu lông mày suy nghĩ một chút, tựa hồ chưa nghe nói qua cái gì đất đai hội đấu giá tin tức, vì vậy nàng thật là tò mò hỏi: "Ngươi muốn ở Queensland mua đất đai?"

	"Hề hề. . ."Mưu Huy Dương không trả lời, chẳng qua là cười một chút.

	"Oa, ngươi thật là lợi hại, như thế trẻ tuổi liền đến đại lợi á tới mua đất đai, nếu là thành công nói ngươi chính là chủ nông trường." Kỷ Giai Mẫn một bộ khoa trương diễn cảm vừa nói, ở Mưu Huy Dương trên vai lại vỗ một cái, "Chúng ta cũng coi là bạn bè, sau này chúng ta đến ngươi nông trường đi chơi nói, ngươi được thật tốt chiêu đãi chúng ta nha!"

	"Giai Mẫn, người khác nói cái gì ngươi cũng tin tưởng? Ngươi làm sao như vậy ngây thơ à? Bộ dáng kia của hắn vừa thấy chính là một cái không có tiền dế nhũi, giống như là có thể tại Úc châu mua được đất đai người sao?"Mưu Huy Dương vẫn không trả lời đâu, vậy Đinh Kế Huy liền mặt đầy khinh bỉ nói.

	Mưu Huy Dương tuy là giá trị con người mấy trăm triệu nhà giàu, nhưng ngày thường vẫn không thế nào chú trọng bề ngoài, ngày hôm nay hắn mặc chính là cả người thông thường đồ dạo phố, cả người trên dưới cộng lại cũng không đến một ngàn khối. Cho nên, Đinh Kế Huy mới mặt đầy khinh thường giễu cợt hắn.

	"Đinh Kế Huy, ngươi cái này nhìn mặt mà bắt hình dong tật xấu, thật là không có trị. Ngươi lấy vì tất cả đều giống như ngươi cái này yêu lộ vẻ nhị thế tổ vậy, hận không thể để cho người của toàn thế giới đều biết nhà ngươi có hai tiền, người ta cái này đây là khiêm tốn ngươi có hiểu hay không."

	"Ra vẻ khiêm tốn nhà giàu có đại thiếu ta thấy cũng nhiều, nhưng người ta chính là khiêm tốn nữa, khí chất trên người nhưng thì không cách nào che giấu, ngươi xem hắn như vậy, rõ ràng chính là một cái hạ bên trong ba người hình dáng, còn đựng khiêm tốn, đựng so còn không sai biệt lắm."Đinh Kế Huy khinh thường giễu cợt nói.

	Mưu Huy Dương vốn là không muốn để ý tới vậy Đinh Kế Huy, có thể thằng nhóc này thấy Mưu Huy Dương không nói gì, còn lấy vì hắn mềm yếu có thể lấn đâu, nói là càng ngày càng khó nghe.

	Cái này bồ tát bùn còn có 3 điểm thổ tính đâu, huống chi Mưu Huy Dương vẫn là một cái người tu chân. Một cái ở hắn trong mắt nếu con kiến hôi giống vậy đồ, hết lần này tới lần khác khiêu chiến hắn tính nhẫn nại, nếu không phải tại máy bay lên, Mưu Huy Dương sớm sẽ giáo huấn cái này thứ không biết chết sống.

	Mưu Huy Dương dùng ánh mắt lạnh như băng nhìn Đinh Kế Huy, "Ngươi nếu dám đang đối với ta tất tất, có tin hay không ta đem ngươi từ cái máy bay này lên ném ra!"

	Đinh Kế Huy nhà ở Bắc Kinh tuy có điểm thế lực, nhưng cũng nhiều nhất coi là một cái tam lưu tiểu thế gia, hắn lại là một người bình thường, Mưu Huy Dương ánh mắt lạnh như băng kia ở giữa uy thế, liền hắn loại này dựa vào gia tộc bừa bãi nhị thế tổ, làm sao chịu đựng nổi đây.

	Hắn chỉ cảm giác được mình Mưu Huy Dương xem hướng ánh mắt mình, giống như là ở xem một cái dê con đợi làm thịt vậy, nhất thời bị sợ Đinh Kế Huy trong lòng một vùng lạnh như băng, hắn tựa đầu trong tương lai co rúc một cái tựa lưng vào ghế ngồi không dám nói thêm nữa, bất quá trong mắt nhưng tràn đầy oán hận tình.

	Thấy Mưu Huy Dương chẳng qua là trợn mắt nhìn Đinh Kế Huy cái này nhị thế tổ một cái, liền bị sợ hắn không dám nói thêm nữa, Kỷ Giai Mẫn trong mắt cùng thoáng qua một đạo ánh sáng, dựa vào vào Mưu Huy Dương bên tai, hỏi nhỏ: "Mưu Huy Dương, ngươi một cái ánh mắt liền đem Đinh Kế Huy bị sợ không dám nói tiếp nữa, là làm sao làm được?"

