Chương 456: Lật bàn 
 Converter Dzung Kiều cầu khen thưởng 

	"Ta cái này thật tốt mới không ăn đồ chơi kia đây." Từ Kính Tùng vội vàng phe phẩy nói.

	"Anh Từ, viên thuốc này ăn cũng không chỉ có thể cường thân đơn giản như vậy, hì hì. . ." Mưu Huy Dương dùng một loại là người đàn ông cũng biết ánh mắt nhìn Từ Kính Tùng một cái, cười hắc hắc nói.

	"Còn có cái loại đó hiệu quả? Vậy nhanh chóng cho đem viên kia cho ta." Từ Kính Tùng vừa nói đưa tay hướng Mưu Huy Dương trong tay viên thuốc kia bắt đi.

	Mưu Huy Dương cầm trong tay viên thuốc kia cho hắn sau nói: "Ngươi bây giờ vẫn không thể uống."

	"Tại sao?" Thấy tốt vật tới tay, bây giờ lại không thể uống, Từ Kính Tùng gấp gáp hỏi.

	"Thuốc này phục liền sau đó, trên mình sẽ loại bỏ một ít đồ bẩn tới, đợi một hồi ngươi giúp chú Từ rửa sạch thân thể sau đó mới uống."

	Ở cho Từ Kiến Hoa tiến hành trị liệu lúc này Từ Kính Tùng sẽ để cho trong phòng bệnh người còn lại toàn bộ đi ra ngoài, bây giờ trong phòng bệnh chỉ có vợ chồng Từ phu nhân, Từ Kính Tùng cùng Mưu Huy Dương bốn người.

	Đang nghe Mưu Huy Dương lời nói sau đó, 2 vợ chồng Từ Kiến Hoa đều có chút không tin cái này phải có thần kỳ như vậy, nhưng bọn họ cũng không có biểu hiện ra, vẫn cùng Mưu Huy Dương muốn trò chuyện.

	Ước chừng mười mấy phút sau đó, Từ Kiến Hoa trên mình bắt đầu đi bốc ra ngoài mồ hôi, bất quá vậy mồ hôi trong mang một mùi tanh hôi mùi vị, những dược hoàn này cũng khiến cho Mưu Huy Dương đem hoá ra một viên, chia 2 viên sau đó lần nữa xoa thành viên thuốc, cho nên dược tính liền so với ban đầu viên thuốc yếu bớt một nửa, sở dĩ làm như vậy, Mưu Huy Dương hay là sợ hoá ra viên thuốc dược liệu quá lớn sợ bọn họ thân thể không chịu nổi.

	Không tới 20 phút Từ Kiến Hoa trên mình cũng không lại đi bên ngoài đổ mồ hôi, bất quá cả cái phòng bệnh trong cũng tràn ngập một mùi tanh hôi mùi vị, Từ Kính Tùng vội vàng đem cha hắn mang vào trong phòng tắm rửa.

	Mưu Huy Dương đem cửa sổ mở ra, nửa giờ sau đó, Từ Kính Tùng đẩy xe lăn từ phòng tắm đi ra, còn chưa tới trước giường bệnh, vẫn luôn rất trầm ổn Từ Kiến Hoa liền nói đến: "Tiểu Mưu, ngươi hoàn thuốc kia hiệu quả chân thực quá thần kỳ, ra vậy cả người mồ hôi sau đó, ta cảm thấy cả người cũng buông lỏng không thiếu."

	"Chú Từ, đó là hiệu lực của thuốc đem đọng lại trong thân thể ngươi virus vỗ ra một số, ngươi mới có loại cảm giác đó." Mưu Huy Dương mỉm cười nói.

	Sau khi nói xong, Mưu Huy Dương lại từ trong túi cầm ra một cái đựng có hai mươi viên viên thuốc chai, đưa cho Từ phu nhân nói: "Dì, bình này bên trong có mà là viên viên thuốc, ngươi thu cất, không cách một ngày cho chú Từ uống một viên."

	"Tiểu Mưu, viên thuốc này quá trân quý, ta không thể chỉ như vậy nhận lấy." Từ phu nhân lắc đầu một cái nói.

