Chương 1039: Chúng nữ tề tụ 
 Converter Dzung Kiều cầu phiếu 

	"Bóch. . ."

	Đỗ Tử Đằng càng nghĩ càng cảm thấy bực bội, nắm lên trong tay một cái ly trà đập về phía mặt đất. Đem hắn chỗ ở trong nhà đồ cũng đập một lần sau đó, Đỗ Tử Đằng trong lòng rốt cuộc thư thản một ít, ở trên ghế sa lon ngồi xuống nhìn đầy đất bừa bãi bắt đầu suy tính tới.

	Nếu là lúc này trong phòng có những người khác ở đây, chỉ cần hơi chú ý một chút, là có thể phát hiện Đỗ Tử Đằng trong mắt không phải thoáng qua một đạo âm độc ánh sáng.

	Cho là có người nọ ra mặt để cho mình lấy được cha giúp đỡ, lần này có thể ung dung giải quyết, có thể không nghĩ tới cuối cùng sẽ là như vầy kết quả.

	Đỗ Tử Đằng bắt đầu kiểm điểm dậy mình được mất tới: Nếu là ở người phụ nữ kia cầm ra video lúc tới, mình trước không rối loạn trận cước, kết quả là sẽ không là như vậy.

	Video kia truyền tới trên Net là có thể cho gia tộc mang đến rất phiền toái lớn, có thể gia tộc mình năng lượng, không để cho vậy nội dung của video ở trong nước trên trang mạng xuất hiện, vậy cũng phí không được nhiều lớn chuyện. . .

	Thật ra thì Đỗ Tử Đằng cũng không phải là túi rơm, chỉ bất quá có gia tộc dư ấm trước kia đem tâm tư phần lớn đặt ở ăn uống vui đùa lên mà thôi, cái này tỉnh táo lại sau nghiêm túc làm nào đó sự kiện sau đó, liền đem hắn che giấu năng lực biểu hiện ra.

	Đỗ Tử Đằng một người ở trong phòng nán lại hơn 2 tiếng, đem tất cả mọi chuyện cũng phân tích một lần sau đó, hắn không nhịn được một tiếng thở dài: "Ai. . . Trước kia quá xuôi nước xuôi gió, lòng ta đây trí vẫn là thiếu lịch luyện à. . ."

	Đem Lưu Hiểu Mai trong tay phần kia xem nhiều lần tác dụng cùng ứng đối các biện pháp sau khi hiểu rõ, Đỗ Tử Đằng cho cha hắn thông một cú điện thoại, đem mình dự định nói ra. . .

	Khi lấy được cha một phen chỉ điểm sau đó, Đỗ Tử Đằng bắt đầu một loạt nhằm vào Mưu Huy Dương tất cả xí nghiệp tổ hợp quyền.

