Chương 860: Không cho phép được voi đòi tiên 
 Converter Dzung Kiều cầu khen thưởng 

	"Thu!"

	Đem tên giặc cướp cuối cùng chém chết ở trong trận sau đó, Mưu Huy Dương đánh ra một cái đơn giản pháp quyết, đem trận bàn thu vào.

	"Chồng, anh không có sao chứ, những giặc cướp kia đâu ?" Lưu Hiểu Mai mới từ trong không gian đi ra, liền vội vả không gấp đợi hỏi.

	Thấy Mưu Huy Dương trừ có chút chật vật ra, cũng không có bị cái gì nghiêm trọng ngoại thương, thật dài thở phào nhẹ nhõm sau đó, Lưu Hiểu Mai nói: "Chồng, anh thật là lợi hại, nhiều như vậy tên cướp truy đuổi anh, anh cũng trốn ra được!"

	"Vợ, em liền đối với chồng mình như thế không có lòng tin? Anh đây không phải là trốn ra được, mà là đem bọn họ toàn bộ giết!" Mưu Huy Dương bày ra một cái tự giác rất trâu, rất đẹp trai hình dáng nói.

	"À! Vậy. . . Những cái kia bị ngươi giết chết tên cướp ở địa phương nào?" Lưu Hiểu Mai cho tới bây giờ liền chưa từng giết người, cũng không có thấy qua người bị giết, nghe xong có chút khẩn trương nhìn chung quanh hỏi.

	"Này, vậy được rồi." Mưu Huy Dương chỉ trên đất một đoàn tro bụi nói.

	"Nha, cái này. . . Đây là cái gì?" Lưu Hiểu Mai nhìn trên đất màu trắng tro bụi, hỏi: "Đây sẽ không là những người đó tro cốt chứ ?"

	"Đúng, đây chính là những giặc cướp kia tro cốt, chồng em người này đây là cái bảo vệ môi trường người chủ nghĩa, vì yêu mến hoàn cảnh, lại không thể mặc cho bọn hắn ở chỗ này thối rữa ô nhiễm hoàn cảnh, cho nên, liền một cây đuốc đem bọn họ toàn bộ cho đốt. . ."

	"Vương bà mại qua tự khen, chồng ta phát giác ngươi bây giờ da mặt là càng ngày càng dầy, cũng càng ngày càng thích xú mỹ!"

	Chồng mình không có sao, những giặc cướp kia lại bị toàn bộ giết, Lưu Hiểu Mai rốt cuộc yên lòng, hướng về phía Mưu Huy Dương thổ liễu thổ hồng lưỡi, làm một cái đáng yêu mặt quỷ, sau đó vỗ ngực nói: "Mới vừa rồi ta tại trong không gian cũng sắp vội muốn chết. . ."

	Nhìn bị Lưu Hiểu Mai tay nhỏ bé vỗ trên dưới phập phồng vậy 2 bờ mông, Mưu Huy Dương rất là đau lòng nói: "Vợ, cùng ngươi thương lượng chuyện này tình được không?"

	"Chúng ta bây giờ lập tức rời đi nơi này, có chuyện gì đợi một hồi nói đi." Lưu Hiểu Mai sợ một hồi còn người đến nữa đánh cướp bọn họ, lắc đầu nói.

	"Vợ, đây là một cái vô cùng nghiêm trọng vấn đề, phải bây giờ liền phải giải quyết tốt!" Mưu Huy Dương nín cười, đựng một bộ rất nghiêm túc dáng vẻ nói.

