Chương 973: Ta không có lừa gạt ngươi đi 
 Converter Dzung Kiều cầu phiếu 

	"Trải qua giữa trưa!" Mưu Huy Dương ở Lưu Hiểu Mai trên mình vuốt ve một chút nói.

	"Nguy rồi!" Lưu Hiểu Mai nghe được trải qua giữa trưa, kêu lớn một tiếng hỏng bét liền sau đó, từ Mưu Huy Dương trong ngực tránh thoát xoay mình ngồi dậy.

	"Cái gì nguy rồi?" Mưu Huy Dương nghe xong trò chơi không giải thích được hỏi.

	"Ngày hôm qua cùng Diệp Văn thương lượng xong, ta ngày hôm nay cùng nàng cùng đi tuyển mộ nhân viên quản lý, đều do ngươi, tối hôm qua không muốn sống dày vò, còn phải người ta đến bây giờ cũng chưa thức dậy. . ." Cho Mưu Huy Dương một cái thật to vệ sinh mắt, trách cứ.

	"Cắt, ta còn tưởng rằng là chuyện ghê gớm gì tình đâu, nguyên lai là cùng Diệp Văn đi tuyển người à? Chuyện này chúng ta đều là ngoài nghề, người ta Diệp Văn mới là nội hành có nàng đi làm là được, ngươi bà chủ này căn bản cũng không có cần thiết đi đúc kết." Mưu Huy Dương an ủi.

	"Ta cũng biết tự đi đối với mướn người cũng không việc gì cỡ đó, bất quá người ta muốn cùng đi chơi một chút mà." Lưu Hiểu Mai nghe xong cảm thấy có lý, suy nghĩ một chút nói tiếp: "Cũng lúc này, Diệp Văn khẳng định cũng sớm đã đi, ta chính là muốn đi bây giờ cũng không đi được, không quá ta hay là gọi điện thoại cho nàng nói một chút, nếu không phải ở quá thất lễ."

	"Đây là người ta đã sớm đến tuyển mộ hiện trường, gọi điện thoại còn có ý gì." Mưu Huy Dương một bộ tiên tri biết trước dáng vẻ nói.

	"Đây có thể nói không chừng, có lẽ Diệp Văn xem ta còn chưa qua, ở chờ ta đây." Lưu Hiểu Mai cầm lên điện thoại, cười hì hì nói.

	"Ngươi lấy làm người nhà Diệp Văn cùng chúng ta những thứ này nông dân vậy, làm chuyện gì không cái kế hoạch, muốn lúc nào làm liền khi nào đi làm, người ta làm việc đó là có kế hoạch có được hay không, chắc chắn sẽ không vì cùng ngươi mà trễ nãi dự định xong hành trình, không tin ngươi cho nàng gọi điện thoại hỏi một chút."

	"Chị Văn, em Hiểu Mai, chị còn ở trong thôn cùng ta?" Lưu Hiểu Mai không tin, cầm lấy điện thoại ra cho Diệp Văn đánh tới.

