Chương 1451: Chiến Thân Báo (4) 
 Converter Dzung Kiều cầu phiếu 

	Ngay tại Mưu Huy Dương lúc nói chuyện, Thân Báo đoản kiếm trong tay dã chiến ở dây leo lên.

	Nguyên bản cho rằng mình đoản kiếm trong tay, sẽ tùy tiện liền đem quấn ở trên người mình dây leo cho chặt đứt.

	Nhưng mà làm đoản kiếm chém ở dây leo lên, những cái kia quấn ở trên người hắn dây leo lập tức liền bắt đầu nhúc nhích, đem hắn một kiếm này lực lượng hóa giải hơn phân nửa, đưa đến hắn một kiếm này chỉ đem cây kia dây leo chặt đứt không tới 1 phần 3.

	Thân Báo trong tay cái này đem huyền vẫn kiếm, có thể sử dụng ngoài bầu trời vẫn thạch, cộng thêm vạn năm thép chế tạo, tuy nói không có đạt tới pháp bảo cấp bậc, cũng là vô hạn đến gần pháp bảo cực phẩm linh kiếm, giống vậy thượng phẩm linh kiếm huyền vẫn kiếm cũng có thể chặt đứt, lại không đem cây kia chỉ có mà cánh tay lớn bằng dây leo cho chặt đứt, cái này làm cho Thân Báo cảm thấy đặc biệt khiếp sợ.

	Cái này cũng chưa tính, để cho Thân Báo phát điên là, hắn huyền vẫn kiếm mới từ dây leo lên rời đi, vậy dây leo một hồi ngọa nguậy, mới vừa rồi bị chặt đứt địa phương, liền lấy mắt thường có thể thấy được tốc độ bắt đầu khép lại.

	Không tới một hơi thở thời gian, mới vừa rồi bị chặt đứt địa phương thì hoàn toàn khép lại tốt lắm, một chút cũng không nhìn ra bị chém đứt qua dấu vết.

	Ngay tại Thân Báo cảm khái cái này dây leo siêu cường khép lại năng lực lúc đó, hắn cảm thấy những cái kia quấn ở trên người mình dây leo quấn quanh tốc độ đột nhiên tăng vọt, tiếp hắn cảm thấy mình thân thể căng thẳng, liền hoàn toàn mất đi hành động năng lực.

	"Xong rồi! Lần này hoàn toàn xong rồi!" Phát hiện mình hoàn toàn mất đi hoạt động năng lực, Thân Báo tuyệt vọng nghĩ đến.

	"Không nghĩ tới Mưu Huy Dương tên nầy, so ta còn đặc biệt vô sỉ, lại đang ta không biết dưới tình huống, ở ta cho hắn bố trí trong bẫy, phản cho ta bố trí một cái khác cạm bẫy, xui xẻo nhất chuyện, ta còn dương dương đắc ý đem mình đưa vào trong bẫy, ai. . ."

	"Thân huynh, ta cho ngươi chuẩn bị cái ngạc nhiên này, ngươi có hài lòng không?"

	Ngay tại Thân Báo âm thầm kiểm điểm mình sai lầm, Mưu Huy Dương vậy đắc ý thanh âm truyền vào hắn trong tai.

	Thân Báo hiện ở hối hận muốn chết, nếu là mình không đùa bỡn thông minh vặt, cùng Mưu Huy Dương đứng đắn đánh nhau, coi như là thua cũng không biết thuật như thế uất ức.

	Nghe được Mưu Huy Dương vậy dương dương đắc ý nói, Thân Báo con ngươi Cô Lỗ Lỗ một chuyển, nói: "Hài lòng cái rắm, Mưu huynh, không nghĩ tới ngươi lại gian trá như vậy, để cho ta ở bất tri bất giác ở giữa liền trúng ngươi vòng bộ, cái này làm cho ta rất không cam lòng, nếu không ngươi đem ta buông ra, anh em chúng ta lượng nghiêm túc, đứng đăn đánh lên một tràng tới quyết định thắng bại, như thế nào?"

	"Chưa ra hình dáng gì, bỏ mặc ngươi không có nhiều cam, bây giờ ngươi đã thua, ngươi liền nói ngươi phục không phục, có nhận biết hay không chứ ?" Mưu Huy Dương mới sẽ không lên Thân Báo làm đâu, cười hì hì hỏi.

	"Ngươi đây là giở âm mưu quỷ kế thắng ta, ta phục cái rắm, có bản lãnh ngươi đem ta buông ra, bằng thực lực đánh bại ta, như vậy ta mới phục ngươi." Thân Báo mặt dầy nói.

	"Thân huynh, ta bây giờ mới phát hiện, ngươi da mặt độ dầy cũng sắp đuổi kịp ta, không tệ, không tệ!"

	Sau khi nói xong, Mưu Huy Dương cười hắc hắc nói: "Thân huynh, ngươi thật không phục?"

	Nghe được Mưu Huy Dương vậy hắc hắc cười âm hiểm thanh, Thân Báo trong lòng đột nhiên dâng lên một loại rất cảm giác không ổn, nhưng hắn vẫn là cắn răng nói: "Không phục, thật không phục!"

	"Đã như vậy, vậy hy vọng kế tiếp tiết mục Thân huynh có thể thích."

	Mưu Huy Dương vừa nói, ẩn núp trên lôi đài chợt đánh ra một quyền, đem lôi đài một góc đánh ra một hơn một thước lớn hố sâu, sau đó thần không biết quỷ không hay, từ trong không gian dời một cây hơn mười thước cao cây lớn đến trong hầm.

	Tiếp, Mưu Huy Dương khống chế dây leo, sẽ bị dây leo dây dưa nhúc nhích không phải Thân Báo, treo ở cây lớn một cái thô nhất trên chạc cây.

	Phát hiện mình thân thể đột nhiên treo ở không trung, Thân Báo nhất thời luống cuống, la lớn: "Mưu huynh, ngươi dự định làm gì?"

	"Thân huynh, ta biết ngươi ở trong này, thần thức cũng không cách nào phát hiện mình bây giờ tình cảnh, ta cái này thì đem che trở ngươi thần thức cấm chỉ rút lui hết, để cho Thân huynh xem xem ngươi bây giờ là cái gì cái tình trạng."

	Mưu Huy Dương vừa nói, liền đem trước bố trí trận bàn thu vào.

	Trận bàn kia mới vừa bị Mưu Huy Dương dừng lại, Thân Báo thần thức là có thể dò xét chung quanh hết thảy, hắn dùng thần thức phát hiện mình bây giờ tình cảnh sau đó, lòng muốn chết đều có.

	"Thân huynh, ngươi đối với mình hiện ở nơi này hình dáng có hài lòng không? Nếu như không hài lòng, ta sẽ giúp ngươi làm một cái còn có hình càng khốc hình dáng, sau đó ta đang cực khổ một chút, thi thả một cái phong thuộc tính thuật pháp, đem trên lôi đài ngươi làm ra những sương trắng này thổi tan, để cho dưới lôi đài các khán giả, chiêm ngưỡng chiêm ngưỡng ngươi hình dáng huyễn quăng đến nổ thô bạo." Mưu Huy Dương cho cho cười âm hiểm cái này uy hiếp nói.

	Thân Báo không nghĩ tới Mưu Huy Dương tên nầy, lại nghĩ ra như thế âm tổn tổn chiêu tới ép mình đi vào khuôn khổ, hắn mặc dù hận không được đem Mưu Huy Dương đánh một trận tơi bời, mà bây giờ hắn bị những cái kia đáng chết dây leo trói liền đầu ngón tay đều không thể động một cái, hoàn toàn chính là trên tấm thớt thịt cá, chỉ có thể mặc cho người làm thịt phần.

	Thuộc về hiện dưới tình huống này, Thân Báo thật không dám đánh cuộc Mưu Huy Dương, có dám hay không dựa theo hắn mới vừa nói đi làm, nếu không vạn nhất đánh cuộc đánh bại, mình tựa như bị treo trên không trung con ba ba tựa như một màn này, liền đem hiện ra ở người ở dưới đài trước mặt.

	Nếu quả thật để cho người ở dưới đài thấy được mình bây giờ dáng vẻ, hắn sau này còn mặt mũi nào tại tu chân giới lăn lộn. Cho nên, Thân Báo không dám đánh cuộc.

	"Mưu huynh, trước khi tranh tài chúng ta còn trò chuyện thật vui, mọi người đều có một loại hận gặp nhau trễ cảm giác, mà ta cũng sớm đã đem ngươi làm huynh đệ, ngươi sẽ không làm loại này để cho huynh đệ mặt mũi quét sân chuyện, đúng không?"

