Chương 695: Xin cho nô tỳ vì ngài phục vụ đi 
 Converter Dzung Kiều cầu phiếu 

	"Chủ nhân!"

	Ichiro Otoko trong lòng mặc dù hạ quyết tâm, nhưng mà chủ nhân 2 tên hay là từ hắn trong miệng kêu lên. Hắn rõ ràng trong lòng không muốn gọi, có thể cái này hai chữ cứ như vậy lòng không đúng miệng từ hắn trong miệng nhảy đi ra. Nghe được mình gọi ra hai chữ kia sau đó, Ichiro Otoko xấu hổ thật giống đập đầu một cái tự tử ở trên tường, nhưng mà hắn trong lòng mới vừa có loại ý nghĩ này lúc này lập tức liền cảm giác được mình trong thân thể khí lực toàn bộ cho hút hết, lúc này ngay cả động một đầu ngón tay khí lực cũng không có, hãy cùng nói đụng chết mình.

	"Đây chính là cái đó nô dịch cấm chỉ làm đi." Cảm giác được thân thể mình biến hóa, Ichiro Otoko tuyệt vọng nghĩ đến.

	"Không sai, chính là vậy cấm chế cảm giác được ngươi có tự sát ý tưởng, lập tức liền bị kích phát, để cho ngươi trở nên liền tự sát khí lực cũng không có." Lúc này Mưu Huy Dương cười ha hả nhìn Ichiro Otoko nói.

	"Ngươi làm sao biết ta đang suy nghĩ gì?" Mình ý nghĩ trong lòng bị Mưu Huy Dương nói ra, Ichiro Otoko cả kinh thất sắc hỏi.

	"Đây chính là tôi tớ kia cấm chế chỗ cường đại, sau này chỉ cần ngươi đối với ta có bất lợi gì ý tưởng, dù là ta xa ở TQ, cũng có thể biết ngươi ý nghĩ trong lòng, đến lúc đó ta liền có thể đem nguy hiểm trước thời hạn tiêu trừ hết, cho nên, ta rời đi sau đó, các người có thể dù sao cũng đừng tìm chỗ chết, nếu không, chờ đợi gia tộc Ichiro cũng chỉ có bị diệt môn một con đường này, hì hì. . ." Mưu Huy Dương sau khi nói xong, nhìn Ichiro Otoko hắc hắc cười lạnh.

	Ichiro Otoko lựa chọn trở thành Mưu Huy Dương nô bộc, là ôm cái loại đó bị tình thế bắt buộc, không cúi đầu không được ý tưởng ngộ biến tùng quyền, Ichiro Otoko ý tưởng chân thật là, cùng Mưu Huy Dương hồi TQ sau đó, mình muốn làm gì, cái này cách xa thiên sơn vạn thủy hắn còn có thể biết?

	Mưu Huy Dương không phải đã nói sau này có chuyện gì, hắn sẽ hỗ trợ xử lý sao? Như vậy đến lúc đó mình liền có thể mượn Mưu Huy Dương thực lực, để cho gia chủ Ichiro nhanh chóng quật khởi, đến khi tương lai gia tộc Ichiro tích lũy đủ thực lực sau đó, đến lúc đó ở phản qua một kích, đánh tới Mưu Huy Dương, đem mình ngày hôm nay bị hết thảy khuất nhục, gấp đôi vẫn còn cho hắn.

	Ichiro Otoko trong lòng cái ý nghĩ này rất tốt đẹp, nhưng mà kịch bản lại không có dựa theo hắn ý tưởng phát triển tiếp, hắn không nghĩ tới Mưu Huy Dương xuống cái đó nô bộc cấm chỉ, lại cách xa ngoài vạn dặm cũng có thể khống chế hắn, Ichiro Otoko nhất thời có một loại lộng khéo thành vụng, mang đá lên ở chân của mình cảm giác.

	Bây giờ Ichiro Otoko đã bị nô bộc cấm chế khống chế, đang nghe Mưu Huy Dương lời nói sau đó, hắn trong lòng mặc dù tràn đầy không biết làm sao cùng không cam lòng, nhưng ngoài miệng nhưng trả lời: "Chủ nhân, lão bộc không dám có ý tưởng khác, sau này nhất định sẽ tận tâm tận lực giúp chủ nhân làm việc."

	Ở nô bộc cấm chế dưới sự khống chế, Ichiro Otoko cùng Mưu Huy Dương ân oán giữa cũng đem bị quên, sẽ từ từ trở nên hết thảy lấy Mưu Huy Dương lợi ích làm trung tâm.

	Lần đầu sử dụng tôi tớ kia cấm chế, đối với nó hiệu quả Mưu Huy Dương cảm thấy vô cùng hài lòng, hắn đối với Ichiro Otoko nói: "Ngày hôm nay giằng co lâu như vậy làm trễ nãi không ít thời gian, ta cũng nên cần phải trở về, còn như tiếp theo phải nên làm như thế nào, ta muốn ngươi hẳn biết."

	"Chủ nhân, lúc này thần cũng không còn sớm, lão bộc nơi này chỗ ở không thiếu, chủ nhân nếu là muốn nghỉ ngơi, ta vậy thì đi giúp chủ nhân an bài gian phòng, chủ nhân liền đừng trở về đi." Nghe được Mưu Huy Dương phải rời khỏi, Ichiro Otoko cung kính nói.

	Ichiro Hideki đối với cái gì đó nô bộc cấm chế mạnh mẽ chức năng, cảm thấy vô cùng khiếp sợ, nàng không nghĩ tới, mình gần đây cao ngạo ông nội, lúc này đối với Mưu Huy Dương lại trở nên rất cung kính, cái này làm cho nàng ở cảm thấy khiếp sợ đồng thời cũng vô cùng hiếu kỳ.

	"Vậy Mưu Huy Dương có thể hay không đối với mình cũng xuống cái loại đó nô bộc cấm chế đâu ?" Ichiro Hideki thầm nói.

	Bên trong lòng nàng đối với Mưu Huy Dương cho nàng hạ nô bộc cấm chỉ chuyện này, thật giống như cũng không có cái gì mâu thuẫn ý, ngược lại có chút mong đợi.

	"Ta sao là thế nào?" Cảm thấy được mình ý tưởng, Ichiro Hideki có chút nghi ngờ thầm hỏi mình.

	Bây giờ thời gian quả thật đã trễ lắm rồi, mình lúc này trở về còn phải quấy rầy ông chủ Tống, Ichiro Otoko nơi này có chỗ ở, vậy mình ở nơi này tạm một đêm tính.

	"Được rồi, ta người này không thế nào chú trọng, ngươi tùy tiện cho ta tìm một căn phòng là được." Nhìn mặt đầy cung kính Ichiro Otoko, Mưu Huy Dương gật gật đầu nói.

	Nghe được Mưu Huy Dương đáp ứng lưu lại, Ichiro Otoko dĩ nhiên sẽ không tùy tiện cho hắn tìm một gian phòng, hắn tự mình đem Mưu Huy Dương đưa vào trong nhà sang trọng nhất một căn phòng.

	"Cái này gian phòng thật là sang trọng à!" Làm Mưu Huy Dương đi vào cái này ở giữa trang sức xa hoa gian phòng sau đó, không nhịn được thở dài nói.

	Tiểu quỷ một nam nói: "Chủ nhân, đây là gia tộc đặc biệt vì tôn quý quý khách chuẩn bị, muốn không muốn lão nô cho ngươi an bài mấy phụ nữ, buông lỏng một chút. . ."

	" Được rồi, ta đối với những thứ này cũng không cảm thấy hứng thú, ngươi đi xuống đi." Mưu Huy Dương cũng đã nghe nói qua một ít nước NB phương diện này sự việc, nhưng hắn không nghĩ tới lão này sẽ cho mình an bài loại chuyện này.

	Bất quá, Mưu Huy Dương biết nước NB người phụ nữ đều là rất cởi mở, hắn từng nghe có người nói qua, nước NB trừ tiểu học đạt tới nhà trẻ bên ngoài, chỗ khác người phụ nữ liền không tìm ra một cái xử nữ tới, cho nên, đối với Ichiro Otoko an bài, Mưu Huy Dương là một chút hứng thú cũng không có.

	Mưu Huy Dương cự tuyệt mình an bài, cái này làm cho Ichiro Otoko cảm thấy đặc biệt kinh ngạc, liền hắn biết coi như là Hoa Hạ rất nhiều quan viên, đối với đàn bà và tiền bạc đều là hết sức ưa chuộng, có thể cái này Mưu Huy Dương nhưng không chút do dự cự tuyệt mình cho hắn an bài.

	Cùng Ichiro Otoko rời đi sau đó, Mưu Huy Dương vung lui những cái kia lưu lại phục vụ người mình, tắm từng cái táo sau đó, cuộc sống thoải mái nằm ở mềm mại trên giường, chuẩn bị nghỉ ngơi.

	Lúc này, Ichiro Hideki ăn mặc một kiện khai xoa rất thấp không có tay kỳ bào đi vào, vậy kỳ bào hiển nhiên là đặc biệt vì nàng định chế, lớn nhỏ nhỏ bé đều vô cùng thích thể, đem nàng thân thể nở nang thích thú triển hiện ra, vậy lộ ở bên ngoài da thịt, giống như ở sữa bò bên trong ngâm đi ra tựa như, tỏ ra đặc biệt trắng nõn, ngực trước vậy hai luồng đầy đặn, theo Ichiro Hideki bước chân di chuyển run lên một cái nhúc nhích. . .

	"Đã trễ thế này, ngươi không nghỉ ngơi chạy ta tới đây làm gì?" Mưu Huy Dương không nghĩ tới cái này Ichiro Hideki mặc vào kỳ bào sau đó, lại như thế có giác quan lực trùng kích, nhìn nàng một cái hỏi.

	Ichiro Hideki cười tủm tỉm trả lời: "Mưu quân ngày hôm nay hẳn rất mệt mỏi, ta vội tới mưu quân đấm bóp một chút, để cho ngươi buông lỏng một chút. . ."

	Ichiro Hideki tài trí năng lực quản lý, đều là gia tộc Ichiro trẻ tuổi trong đồng lứa tài năng xuất chúng, theo lý thuyết nàng là tương lai thừa kế gia tộc Ichiro tộc trưởng thí sinh tốt nhất, nhưng mà gia tộc Ichiro vị trí tộc trưởng lại không thể có phụ nữ làm. Ông nội của nàng không chỉ một lần cảm thán nói với nàng qua, đáng tiếc nàng là thân con gái, nếu không đem gia tộc giao đến tay nàng bên trong, không tới mấy năm, gia tộc Ichiro thực lực thì sẽ tiến hơn một bước, tấn thăng đến nước NB nhất lưu thế gia nhóm.

	Ở Ichiro Otoko dưới ảnh hưởng, Ichiro Hideki trong lòng đối với vị trí tộc trưởng cũng rất là hướng tới, bất quá tộc quy chính là như vậy, trước kia Ichiro Hideki ngại vì tộc quy cũng không có bất kỳ biện pháp, nhưng mà nàng cảm thấy từ tối nay sau đó, sự việc trở nên bất đồng.

	Cái này Ichiro Hideki là một cái người thông minh thanh khiết, nàng trong lòng rất rõ ràng, sau này gia tộc Ichiro hết thảy, đều ở đây Mưu Huy Dương nắm trong lòng bàn tay, chỉ cần có hắn giúp đỡ, mình sau này muốn lên làm gia tộc Ichiro từ trước tới nay vị thứ nhất nữ tộc trưởng, vậy cũng là chuyện dễ dàng.

	Ichiro Hideki cho rằng tối nay chính là nàng nhất cơ hội tốt, chỉ cần nàng đem Mưu Huy Dương phục vụ tốt lắm, như vậy. . . Vì vậy nàng đem mình thu thập một phen sau đó, liền đến Mưu Huy Dương tới nơi này.

	Ichiro Hideki vừa nói đi tới mép giường, béo khỏe cái mông một quyết ngồi ở Mưu Huy Dương bên người, "Chủ nhân, xin cho nô tỳ vì ngài phục vụ đi!"

	Mưu Huy Dương nhưng mà nghe nói qua nước NB người phụ nữ rất biết phục vụ người đàn ông, mình liền nhân cơ hội này thể nghiệm một chút thuyết pháp này thật giả đi, vì vậy hắn gật đầu một cái đáp ứng Ichiro Hideki thỉnh cầu.

	Thấy Mưu Huy Dương đáp ứng, Ichiro Hideki trong lòng vô cùng hưng phấn, quỳ xuống Mưu Huy Dương bên người, rất nhẹ nhàng đem trên người hắn quần áo ngủ cỡi xuống.

	Làm áo ngủ bị cởi xuống sau đó, nhìn Mưu Huy Dương vậy trắng tích đều đặn thân thể, Ichiro Hideki trong lòng không khỏi có chút nóng lên.

	Ichiro Hideki quỳ xuống sau đó, vậy trắng. Tích. Non. Trợt đùi đẹp, từ kỳ bào vậy thật cao khai xoa ra lộ ra, hiện ra ở Mưu Huy Dương trước mắt, vậy trắng lòa đùi đẹp, đong đưa Mưu Huy Dương đầu dường như choáng váng.Chương 695: Xin cho nô tỳ vì ngài phục vụ đi 
 Converter Dzung Kiều cầu phiếu 

	"Chủ nhân!"

