Chương 1126: Tại chỗ bắn chết 
 Converter Dzung Kiều cầu khen thưởng 

	"Bình bịch bịch. . ."

	Vốn là đã ngủ gia chủ Đỗ gia Đỗ Thế Vinh, đột nhiên bị một hồi bịch bịch sao cửa thanh đánh thức, bị người quấy rầy nghỉ ngơi, Đỗ Thế Vinh trong lòng tự nhiên mất hứng, ngay tại hắn muốn nổi giận lúc này bên ngoài người nọ lại bịch bịch gõ hai cái cửa, hô: "Gia chủ, việc lớn không xong, bên ngoài tới một nam một nữ, đem nhà chúng ta tiền viện hộ vệ cũng đánh ngã, ngươi nhanh đi xem. . ."

	Đỗ gia ở cái nhà này rất lớn ngoài dặm tổng cộng có ba tầng, thành tựu Đỗ gia gia tộc, Đỗ Thế Vinh ngụ ở tận cùng bên trong tầng thứ 3, bên ngoài phát sinh thanh âm đánh nhau căn bản là không truyền tới nơi này, vì vậy, ngàn nguyên pháp thân chuyện này tình hắn căn bản cũng không biết.

	"Cái gì? Ngươi nói tiền viện tất cả hộ vệ cũng bị đánh ngã?" Đỗ Thế Vinh nghe xong, khó có thể tin hỏi.

	Tiền viện vậy mấy chục hộ vệ, đều là Đỗ gia hoa lương cao mời từ bộ đội đặc chủng giải ngũ sau cao thủ, có vậy mấy chục người ở người bình thường chính là tới một một hai trăm người, cũng đừng hòng đột phá phòng tuyến của bọn họ, bây giờ lại bị 2 người liền toàn bộ đổ, vậy hai người kia phải thật lợi hại mới được à?

	Làm một cấp trên, Đỗ Thế Vinh công phu hàm dưỡng vẫn rất tốt, tức giận trong lòng rất nhanh liền bị hắn đè xuống, ngay tức thì đối với toàn bộ sự việc làm một cái bước đầu suy đoán.

	"Dám xông ta Đỗ gia, còn nghĩ ta Đỗ gia hộ vệ đả thương nhiều như vậy, bất kể là ai, bỏ mặc sau lưng hắn có bao nhiêu năng lượng, đều không thể dễ dàng tha thứ bọn họ, nếu không đây là truyền sau khi đi ra ngoài, sau này ta Đỗ gia nhất định trở thành Bắc Kinh tất cả gia tộc trò cười."

	Đỗ Thế Vinh nhanh chóng đứng lên, sau khi ra cửa mặt đầy âm trầm nói: "Các người cùng ta cùng đi xem xem, kết quả là dạng gì cao người dám tới ta Đỗ gia gây chuyện."

	Ở Đỗ Thế Vinh nói xong, thì có 2 người từ chỗ tối đi ra đi tới tô đời vinh bên người.

	Mấy người hướng thứ nhất vào đi tới, đến tầng thứ 2 lúc này đúng dịp thấy Đỗ Thế Nghiễm mang trong gia tộc mấy cung phụng, còn có một chút bên trong nhà hộ viện đi ra.

	"Lão nhị, bên ngoài kết quả chuyện gì xảy ra?" Đỗ Thế Vinh nhìn Đỗ Thế Nghiễm hỏi.

	"Đại ca, ta cũng là mới nhận được tin tức, cũng không biết là ai ăn tim gấu gan báo dám đến chúng ta Đỗ gia gây chuyện, đang dự định mang Chu cung phụng cùng Đàm cung phụng đi trước mặt nhìn một chút không." Đỗ Thế Nghiễm trả lời.

	Đỗ Thế Nghiễm lời của mới vừa rơi xuống, tiếng một người con trai liền truyền tới: "Ta chính là trong miệng các ngươi cái đó ăn tim gấu gan báo người, không quá ta không phải tới gây chuyện, mà là tới đòi nợ."

	Người tới chính là Mưu Huy Dương, hắn sau khi nói xong đem nắm trong tay cái đó âm u ngoại viện hộ vệ thủ lãnh vứt trên đất, đối với hắn nói: "Ta đã sớm đã nói với ngươi chẳng qua là đến tìm Đỗ gia chủ yếu một khoản nợ, ngươi càng muốn dựa vào bản thân có mấy chục tên thủ hạ không tự lượng sức cản ta, bây giờ ngươi những thủ hạ kia còn có chính ngươi, đều bị đánh sinh hoạt không thể tự lo liệu, những thứ này ngươi trong lòng thư thản chứ ?"

	Nhìn bị vứt trên đất hộ vệ thủ lãnh thảm dạng kia, tất cả mọi người không nhịn được con ngươi co rúc một cái.

	Đỗ Thế Vinh nhìn Mưu Huy Dương cùng Tạ Mẫn hai người, cảm thấy cái này hai người lạ mặt rất, mình căn bản cũng không biết bọn họ.

	"Hai vị, chúng ta căn bản cũng không biết ngươi, ngươi nói ta Đỗ gia thiếu các ngươi nợ, cái này lại từ đâu nói tới?" Đỗ Thế Vinh nhìn hai người hỏi.

	"Lão đầu, ngươi là không phải là cho tới nay không phim truyền hình à, Dương đại hiệp cùng Tiểu Long Nữ nổi danh như vậy tức giận người, ngươi cũng không nhận ra, ngươi có phải hay không người ngoài hành tinh à?"

	Vừa nói Mưu Huy Dương đem mình mặt nạ kéo xuống, nói: "Lần này xem xem các ngươi quen biết ta không."

	Đối phó Mưu Huy Dương đây là Đỗ Thế Vinh mặc dù gật đầu, có thể sau sự việc đều có Đỗ Thế Nghiễm cụ thể thao, hắn căn bản là không có đem chuyện này để ở trong lòng, thấy Mưu Huy Dương sau còn thật không biết là ai.

	Ngay tại Đỗ Thế Vinh muốn nói không nhận biết lúc này Đỗ Thế Nghiễm đem đầu tiến tới: "Đại ca, người này chính là Mưu Huy Dương."

	Đỗ Thế Nghiễm giọng nói tuy nhỏ, bất quá Mưu Huy Dương thính lực cũng không phải là giống vậy mạnh, nói nói đều bị Mưu Huy Dương nghe rõ ràng.

