Chương 45: Ấm no tư 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Phóng Tần Thúc Bảo không gặp, Tần Thiên không thể làm gì khác hơn là thật sớm trở về.

	Trở về sau đó, hắn gia tăng nhang chống muỗi cùng với nước hoa chế tạo lực độ.

	Dựa theo hiện nay thành Trường An nhu cầu tính mà nói, bọn họ chế tạo nhiều ít, là có thể bán đi ra ngoài nhiều ít, đây có thể đều là tiền à.

	Không có gì bất ngờ xảy ra, Tần Thiên cảm giác được mình rất nhanh là có thể tụ tập một số lớn nguyên thủy vốn.

	Màn đêm đến lúc này Tần Thiên mới lần đầu tiên ở Đường Dung dùng qua băng vệ sinh sau thấy nàng.

	Hai người ở phòng ngủ lúc gặp mặt, đều có điểm lúng túng, Tần Thiên lấy là Đường Dung là dùng băng vệ sinh ngại quá, cho nên mới như vậy, cho nên vậy không quá mức để ý.

	Đường Dung nơi này, mặc dù cảm thấy Tần Thiên phương diện kia không được, có thể vẫn là có chút khó tin, tới một cái hai đi, hai người đột nhiên liền lại có điểm không thân thiết.

	Bất quá yên lặng là không thú vị, cho nên rất nhanh Tần Thiên liền nói đến ngày hôm nay ở thành Trường An sự việc.

	"Nghĩa phụ mua cho cửa tiệm rất lớn, mở ra một nhà Tần Thiên nước hoa trải bên ngoài, còn có ba cửa mặt có thể dùng, ngày mai sẽ để cho chị mang hàng hóa đi bán, sau này thì để cho nàng ở tại thành Trường An."

	Nói tới chỗ này, Tần Thiên vừa cười một tiếng: "Như vậy chúng ta hai người cũng không cần như thế ở lúng túng."

	Đường Dung nằm ở trên giường cười khổ, có cái gì lúng túng, trước kia nàng lo lắng bị Tần Thiên khi dễ, có biết Tần Thiên không phải người đàn ông sau đó, nàng còn lo lắng cái quái gì à?

	"Chúng ta như vậy có cái gì lúng túng, ngươi hoàn toàn có thể một mực như vậy ở, tránh cho bị chị phát hiện."

	Đường Dung tùy ý nói một câu, lúc nói không kiềm được hướng Tần Thiên nửa mình dưới nhìn một cái, Tần Thiên cũng không phát hiện, chẳng qua là đột nhiên trong lòng cuồng nhảy cỡn lên.

	Hắn không nghĩ tới Đường Dung lại không muốn đuổi mình rời đi, đây không phải là nói nàng đón nhận mình?

	Chẳng lẽ là băng vệ sinh công lao?

	Đích xác là băng vệ sinh công lao, bất quá sự việc cũng không phải là Tần Thiên nghĩ như vậy.

	Được Đường Dung lời này, Tần Thiên rất có điểm không biết xấu hổ theo đồng ý: "Ngươi nói cũng đúng, tiểu Điệp con bé này miệng cũng không kín."

	Đường Dung âm thầm bỉu môi, không nói gì nữa, bây giờ nàng cũng không đem Tần Thiên làm người đàn ông xem, cho nên coi như Tần Thiên một mực ở, nàng cũng không có phương diện kia lo lắng.

	Một đêm cứ như vậy đi qua, sáng sớm ngày kế, Tần Phi Yến mang mấy cái làm giúp kéo nhang chống muỗi và nước hoa đi thành Trường An thành đông tiến hành buôn bán, vì để tránh cho trên đường trễ nãi thời gian, Tần Phi Yến cũng chưa có tới lui bôn ba, lớn thời gian dài liền trực tiếp ở cửa hàng phía sau nghỉ ngơi.

	Nhang chống muỗi và nước hoa ở toàn bộ thành Trường An đều là không có đối thủ cạnh tranh, cho nên hai thứ đồ này tốt bán kinh người, bỏ mặc thôn Tần gia bên này sản xuất nhiều ít, chỉ cần kéo đến thành Trường An đi, giữ trước khi trời tối có thể bán xong.

	Cuộc sống liền cái này mỗi ngày quá, mấy ngày ngắn ngủi thời gian, Tần Thiên bọn họ đã kiếm rất nhiều tiền.

	Hết thảy cũng bước vào nề nếp, Tần Thiên bên này lại bắt đầu đi nghĩ thế nào lại khuếch trương làm ăn lớn.

	Tuy nói nhang chống muỗi và nước hoa làm ăn không tệ, nhưng hai thứ đồ này là lấy sau theo mùa, nhang chống muỗi không nói, qua mùa hè lập tức không làm ăn, cho nên mùa hè vừa qua, nhang chống muỗi cái này làm ăn liền không kiếm được tiền.

	Còn như nước hoa mà, nó còn có hương thơm công hiệu, phu nhân nhất định là thích, đổ không cần quá lo lắng, bất quá vật này bền, sớm muộn đều có bão hòa một ngày.

	Cho nên muốn muốn cho tiền kiên trì bền bỉ tới, còn phải muốn những đường ra khác, dù sao thành đông bên kia còn có ba cái cửa hàng mà.

	Chẳng qua là chỉ như vậy để cho hắn đắng muốn kiếm tiền biện pháp, 1 hồi lâu ở giữa thật là có điểm khó khăn là hắn.

	Băng vệ sinh rất tốt dùng, nhưng vật này chỉ sợ không lên được mặt bàn à, đời sau như vậy hạn chế cấm vận, rất nhiều người mua vật này đều cảm thấy có chút lúng túng, cái thời đại này chỉ sợ càng khó mà nói.

	Băng vệ sinh để cho Đường Dung và Tần Phi Yến các nàng dùng một chút là được, nhất định là không có cách nào đại quy mô sản xuất hơn nữa cầm đi ra ngoài bán.

	Băng vệ sinh không được, Tần Thiên liền nghĩ đến thịt kho, vật này ăn thật ngon, tuy nói rất nhiều quyền quý đưa cái này làm tiện thịt, nhưng cũng là bởi vì là heo không có thiến, mùi trên người tương đối dày đặc, nếu như thiến sau đó, ăn nữa cũng chưa có cái mùi này.

	Khi đó, thông qua món ăn này kiếm tiền, cũng không không thể nào.

	Chẳng qua là muốn bán thịt kho, phải mở khách sạn à, hắn có thể không có ở đây ở phòng bếp làm món ăn này, hơn nữa, vì bán một món ăn liền mở một cái khách sạn, có phải hay không quá tự do phóng khoáng một chút?

	Trọng yếu nhất là, cửa tiệm đối diện chính là Tứ Hải cư, đoạn này thời gian hắn cùng Lô Phong quan hệ đánh không tệ, đi Tứ Hải cư ăn cơm luôn có phòng Nhã, hơn nữa giá cả so với người khác cũng tiện nghi, đây nếu là mở khách sạn cùng Lô Phong cạnh tranh, hắn thật là có điểm ngại quá.

	Người trong nước cũng nói một cái tình cảm, nếu không phải biết, cạnh tranh cũng chỉ cạnh tranh, đây nếu là biết, vậy thì có điểm không phúc hậu.

	Mấy ngày gần đây, Tần Thiên là muốn buôn bán gì có chút nhức đầu, cho tới đều có điểm thèm ăn không phấn chấn.

	Ngày này buổi sáng, đối mặt vậy một tô mì mảnh canh, hắn là làm sao ăn cũng ăn không trôi.

	"À, nếu là có một vỉ bánh bao súp là tốt."

	Vừa nói, Tần Thiên lắc đầu một cái: "Có một cái lớn bánh bao không nhân cũng được à."

	Có thể hai thứ đồ này cũng không có, bánh bao súp liền không cần nghĩ, bánh bao ngược lại là có, nhưng lúc này kêu chưng bánh, tại sao kêu chưng bánh, bởi vì là chưng đi ra ngoài bánh bao cũng không phải là tròn, là làm thịt bánh trạng.

	Bánh bao muốn tròn, phải dùng men lên men, như vậy ở chưng thời điểm sẽ sinh ra CO2, khiến cho bánh bao rối bù thơm mềm.

	Tần Thiên một tiếng thở dài, liền cái bánh bao cũng không ăn được, cuộc sống này không có cách nào qua.

	Có thể vừa lúc đó, Tần Thiên đột nhiên nhảy lên một cái.

	"Làm sao đưa cái này quên mất." Tần Thiên vỗ đầu, hắn cảm thấy đây thật là đi mòn gót giày thì không tìm được phải tới toàn không uổng thời gian, hắn có thể bán bánh bao bán bánh bao à.

	Không cần mở khách sạn, hướng khách sạn cung ứng bánh bao và bánh bao, cái này cũng không tính là là cạnh tranh đi, chỉ có thể coi như là hợp tác.

	Tần Thiên trong bụng bữa vui, nhưng tiếp theo phải giải quyết vấn đề liền là như thế nào lấy được men, không có men mà nói, hắn chưng đi ra ngoài bánh bao khẳng định cũng là bánh trạng.

	Hắn suy tư men chế tạo, rất nhanh liền tìm được.

	Tìm được giáo trình sau đó, Tần Thiên phát hiện chế tạo men rất đơn giản, lúc này mới thở phào nhẹ nhõm, tiếp để cho bác Phúc đi làm một ít trái cây trở lại.

	Bác Phúc vậy không suy nghĩ nhiều, lấy là thiếu gia nhà mình muốn ăn trái cây, lập tức liền chạy ra ngoài mua cho hắn một ít trở lại.

	Nhưng mà, trái cây sau khi mua về, Tần Thiên cũng không có ăn, mà là đem những trái cây này lột vỏ sau đó, cắt thành miếng nhỏ đặt ở một cái đồ đựng bên trong, tiếp lại gia nhập một ít nước và mật ong kẹo.

	Làm xong những thứ này, Tần Thiên đem đồ đựng đặt ở trong một gian phòng tiến hành lên men.

	Bác Phúc nhìn có chút mộng.

	"Thiếu gia, ngài đây là lại phải phát minh vật gì không?"

	"Bác Phúc thật là càng ngày càng thông minh."

	Bác Phúc có chút ngại quá, nói: "Vậy có, thiếu gia thật biết nói đùa."

	Vừa nói dừng một chút, tiếp hưng phấn nói: "Thiếu gia có phải hay không muốn phát minh quả cất, mùa hè uống cái này nhất không tệ."

	Tần Thiên không nói, đều nói là phát minh, trái cây này cất sớm đã có chi, coi là cái gì phát minh à?Chương 45: Ấm no tư 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Phóng Tần Thúc Bảo không gặp, Tần Thiên không thể làm gì khác hơn là thật sớm trở về.

	Trở về sau đó, hắn gia tăng nhang chống muỗi cùng với nước hoa chế tạo lực độ.

	Dựa theo hiện nay thành Trường An nhu cầu tính mà nói, bọn họ chế tạo nhiều ít, là có thể bán đi ra ngoài nhiều ít, đây có thể đều là tiền à.

	Không có gì bất ngờ xảy ra, Tần Thiên cảm giác được mình rất nhanh là có thể tụ tập một số lớn nguyên thủy vốn.

	Màn đêm đến lúc này Tần Thiên mới lần đầu tiên ở Đường Dung dùng qua băng vệ sinh sau thấy nàng.

	Hai người ở phòng ngủ lúc gặp mặt, đều có điểm lúng túng, Tần Thiên lấy là Đường Dung là dùng băng vệ sinh ngại quá, cho nên mới như vậy, cho nên vậy không quá mức để ý.

	Đường Dung nơi này, mặc dù cảm thấy Tần Thiên phương diện kia không được, có thể vẫn là có chút khó tin, tới một cái hai đi, hai người đột nhiên liền lại có điểm không thân thiết.

	Bất quá yên lặng là không thú vị, cho nên rất nhanh Tần Thiên liền nói đến ngày hôm nay ở thành Trường An sự việc.

	"Nghĩa phụ mua cho cửa tiệm rất lớn, mở ra một nhà Tần Thiên nước hoa trải bên ngoài, còn có ba cửa mặt có thể dùng, ngày mai sẽ để cho chị mang hàng hóa đi bán, sau này thì để cho nàng ở tại thành Trường An."

	Nói tới chỗ này, Tần Thiên vừa cười một tiếng: "Như vậy chúng ta hai người cũng không cần như thế ở lúng túng."

	Đường Dung nằm ở trên giường cười khổ, có cái gì lúng túng, trước kia nàng lo lắng bị Tần Thiên khi dễ, có biết Tần Thiên không phải người đàn ông sau đó, nàng còn lo lắng cái quái gì à?

	"Chúng ta như vậy có cái gì lúng túng, ngươi hoàn toàn có thể một mực như vậy ở, tránh cho bị chị phát hiện."

	Đường Dung tùy ý nói một câu, lúc nói không kiềm được hướng Tần Thiên nửa mình dưới nhìn một cái, Tần Thiên cũng không phát hiện, chẳng qua là đột nhiên trong lòng cuồng nhảy cỡn lên.

	Hắn không nghĩ tới Đường Dung lại không muốn đuổi mình rời đi, đây không phải là nói nàng đón nhận mình?

	Chẳng lẽ là băng vệ sinh công lao?

	Đích xác là băng vệ sinh công lao, bất quá sự việc cũng không phải là Tần Thiên nghĩ như vậy.

	Được Đường Dung lời này, Tần Thiên rất có điểm không biết xấu hổ theo đồng ý: "Ngươi nói cũng đúng, tiểu Điệp con bé này miệng cũng không kín."

	Đường Dung âm thầm bỉu môi, không nói gì nữa, bây giờ nàng cũng không đem Tần Thiên làm người đàn ông xem, cho nên coi như Tần Thiên một mực ở, nàng cũng không có phương diện kia lo lắng.

	Một đêm cứ như vậy đi qua, sáng sớm ngày kế, Tần Phi Yến mang mấy cái làm giúp kéo nhang chống muỗi và nước hoa đi thành Trường An thành đông tiến hành buôn bán, vì để tránh cho trên đường trễ nãi thời gian, Tần Phi Yến cũng chưa có tới lui bôn ba, lớn thời gian dài liền trực tiếp ở cửa hàng phía sau nghỉ ngơi.

	Nhang chống muỗi và nước hoa ở toàn bộ thành Trường An đều là không có đối thủ cạnh tranh, cho nên hai thứ đồ này tốt bán kinh người, bỏ mặc thôn Tần gia bên này sản xuất nhiều ít, chỉ cần kéo đến thành Trường An đi, giữ trước khi trời tối có thể bán xong.

	Cuộc sống liền cái này mỗi ngày quá, mấy ngày ngắn ngủi thời gian, Tần Thiên bọn họ đã kiếm rất nhiều tiền.

	Hết thảy cũng bước vào nề nếp, Tần Thiên bên này lại bắt đầu đi nghĩ thế nào lại khuếch trương làm ăn lớn.

	Tuy nói nhang chống muỗi và nước hoa làm ăn không tệ, nhưng hai thứ đồ này là lấy sau theo mùa, nhang chống muỗi không nói, qua mùa hè lập tức không làm ăn, cho nên mùa hè vừa qua, nhang chống muỗi cái này làm ăn liền không kiếm được tiền.

	Còn như nước hoa mà, nó còn có hương thơm công hiệu, phu nhân nhất định là thích, đổ không cần quá lo lắng, bất quá vật này bền, sớm muộn đều có bão hòa một ngày.

	Cho nên muốn muốn cho tiền kiên trì bền bỉ tới, còn phải muốn những đường ra khác, dù sao thành đông bên kia còn có ba cái cửa hàng mà.

	Chẳng qua là chỉ như vậy để cho hắn đắng muốn kiếm tiền biện pháp, 1 hồi lâu ở giữa thật là có điểm khó khăn là hắn.

	Băng vệ sinh rất tốt dùng, nhưng vật này chỉ sợ không lên được mặt bàn à, đời sau như vậy hạn chế cấm vận, rất nhiều người mua vật này đều cảm thấy có chút lúng túng, cái thời đại này chỉ sợ càng khó mà nói.

	Băng vệ sinh để cho Đường Dung và Tần Phi Yến các nàng dùng một chút là được, nhất định là không có cách nào đại quy mô sản xuất hơn nữa cầm đi ra ngoài bán.

	Băng vệ sinh không được, Tần Thiên liền nghĩ đến thịt kho, vật này ăn thật ngon, tuy nói rất nhiều quyền quý đưa cái này làm tiện thịt, nhưng cũng là bởi vì là heo không có thiến, mùi trên người tương đối dày đặc, nếu như thiến sau đó, ăn nữa cũng chưa có cái mùi này.

	Khi đó, thông qua món ăn này kiếm tiền, cũng không không thể nào.

	Chẳng qua là muốn bán thịt kho, phải mở khách sạn à, hắn có thể không có ở đây ở phòng bếp làm món ăn này, hơn nữa, vì bán một món ăn liền mở một cái khách sạn, có phải hay không quá tự do phóng khoáng một chút?

	Trọng yếu nhất là, cửa tiệm đối diện chính là Tứ Hải cư, đoạn này thời gian hắn cùng Lô Phong quan hệ đánh không tệ, đi Tứ Hải cư ăn cơm luôn có phòng Nhã, hơn nữa giá cả so với người khác cũng tiện nghi, đây nếu là mở khách sạn cùng Lô Phong cạnh tranh, hắn thật là có điểm ngại quá.

	Người trong nước cũng nói một cái tình cảm, nếu không phải biết, cạnh tranh cũng chỉ cạnh tranh, đây nếu là biết, vậy thì có điểm không phúc hậu.

	Mấy ngày gần đây, Tần Thiên là muốn buôn bán gì có chút nhức đầu, cho tới đều có điểm thèm ăn không phấn chấn.

	Ngày này buổi sáng, đối mặt vậy một tô mì mảnh canh, hắn là làm sao ăn cũng ăn không trôi.

	"À, nếu là có một vỉ bánh bao súp là tốt."

	Vừa nói, Tần Thiên lắc đầu một cái: "Có một cái lớn bánh bao không nhân cũng được à."

	Có thể hai thứ đồ này cũng không có, bánh bao súp liền không cần nghĩ, bánh bao ngược lại là có, nhưng lúc này kêu chưng bánh, tại sao kêu chưng bánh, bởi vì là chưng đi ra ngoài bánh bao cũng không phải là tròn, là làm thịt bánh trạng.

