Chương 85: Công thành đánh một trận 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Lý Thế Dân cũng không phải là không biết Trưởng Tôn Vô Kỵ nói tình huống.

	Bọn họ nếu chẳng qua là muốn vây Ngụy cứu Triệu, vậy chỉ cần phải đem Ngụy vây quanh là được, Lương Sư Đô cảm thấy Lương quốc nguy hiểm, tự nhiên sẽ lãnh binh hồi viên.

	Nhưng Lý Thế Dân còn có mình cân nhắc.

	Một, nếu không công phá Lữ châu, cùng Lương Sư Đô phái binh hồi viên sau đó, bọn họ quân Đường chỉ sợ ở bị Lương quốc binh mã bao vây, như vậy vây quanh nói, bọn họ cũng không thành trì có thể thủ, tình huống chỉ sợ sẽ rất không ổn.

	Còn nữa chính là, Lý Thế Dân không cam lòng, vốn là trấn thủ Linh châu sự việc, hẳn là hắn Tần vương Lý Thế Dân sự việc, kết quả lại bị thái tử Lý Kiến Thành cho đoạt đi.

	Cái này làm cho hắn mất đi một lần thành lập uy tín cơ hội.

	Bất quá cũng may Lương và Hậu Tùy tiếp viện Đột Quyết, hắn lại có cơ hội lãnh binh.

	Mà hắn cảm thấy, nếu lãnh binh, vậy sẽ phải đánh ra oai phong tới, đánh ra hắn Tần vương Lý Thế Dân khí phách tới, dù là nơi này cũng không phải là chủ chiến trận, hắn cũng phải để cho mình đánh một trận càng thêm chói mắt.

	Như vậy trở lại thành Trường An sau đó, hắn mới có cơ hội cùng Lý Kiến Thành quyết một thư hùng.

	Cho nên, công hạ thành Lữ châu mặc dù càng thêm khó khăn một ít, nhưng hắn vẫn là quyết định làm như vậy.

	Trưởng Tôn Vô Kỵ gặp Lý Thế Dân ý đã quyết, cũng không có nhiều lời những thứ khác.

	Sáng sớm ngày kế, Lý Thế Dân liền dẫn bảy ngàn binh mã đi tới dưới thành Lữ châu.

	Đi tới dưới thành Lữ châu sau đó, Trình Giảo Kim bước ra khỏi hàng thách thức.

	"Này nước nhỏ, hôm nay ta Đại Đường lãnh binh tới, còn không mau mau mở cửa thành đầu hàng?"

	"Nếu như đầu hàng, nhà ta Tần vương nhân từ, còn có thể nhiêu mà cùng tánh mạng, nếu không, đừng trách chúng ta không khách khí."

	"Con rùa đen rúc đầu, có bản lãnh đi ra đánh một trận. . ." Gặp trên cổng thành Lương binh cũng không phản ứng, Trình Giảo Kim tức giận buột miệng liền mắng to lên, hơn nữa mắng hết sức khó nghe.

	Thành Lữ châu tướng phòng thủ Khương Thông đứng ở cổng thành trên, gặp quân Đường tại xuống ngựa như vậy phách lối, trong lòng bữa khí, hỏi: "Vị kia mãnh tướng nguyện ra khỏi thành đánh một trận, diệt quân Đường oai phong?"

	Thanh âm rơi xuống, bên cạnh một viên mãnh tướng đứng ra nói: "Mạt tướng Niếp Mãnh nguyện ra khỏi thành đánh một trận."

	Khương Thông gật đầu, ngay sau đó sai người mở cửa thành ra, thả cầu treo xuống, Niếp Mãnh cưỡi Mã Phi chạy ra, đi tới quân Đường trước trận.

	"Thái, đừng miệng ra cuồng ngôn, thật lấy là ta Lương quốc sợ các người Đại Đường sao?"

	Trình Giảo Kim vui vẻ cười to: "Vốn chính là sợ, tới tới, chúng ta vậy đừng nói nhảm, trực tiếp đánh, ta để cho ngươi nếm thử một chút ngươi Trình gia gia lưỡi búa to lợi hại."

	Niếp Mãnh hừ một tiếng: "Ta là Lương quốc mãnh tướng Niếp Mãnh là ta. . ."

