Chương 236: Kế hoạch 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Nếu như sớm gặp phải ngươi là tốt!"

	Cửu công chúa đột nhiên nói ra những lời này, để cho Tần Thiên sững sốt một chút, lập tức không biết nên nói cái gì tốt lắm.

	Sớm gặp phải mình là tốt?

	Có cái gì tốt đâu ?

	"Công chúa điện hạ làm sao rồi?" Cửu công chúa ánh mắt có chút mê ly, Tần Thiên hỏi một câu sau đó, nàng nhưng là lại dửng dưng một tiếng: "Không việc gì, sớm nghỉ ngơi một chút, ngày mai chúng ta trở về."

	Rất nhiều nói là không thể nói, rất nhiều chuyện, Cửu công chúa cũng biết là không thể làm.

	Nàng đối với mình tình huống vẫn hiểu, không phải ai cũng có thể cưới nàng, trừ phi người này dám bất chấp cùng La Nghệ đối nghịch nguy hiểm.

	Có thể La Nghệ thuộc hạ có binh, tuyệt không phải dễ đối phó.

	Thậm chí có có thể, còn phải làm tốt cùng thiên tử đối nghịch nguy hiểm.

	Nàng không muốn hại người.

	Đêm càng lúc càng khuya, bên ngoài hàn gió ào ào quét, Tần Thiên nằm ở một bên không dám ngủ, Cửu công chúa nhưng là không biết lúc nào, vào mơ ước.

	Đối với nàng mà nói, chỉ cần có Tần Thiên ở bên cạnh, vậy thì là an toàn, nàng hoàn toàn không cần lo lắng.

	Ban đêm rơi nổi lên tuyết, cũng không phải rất lớn tuyết.

	Bữa nay hai người lúc thức dậy, toàn bộ bên ngoài đã bị tuyết trắng bao phủ, nhưng tuyết đã ngừng.

	Cửu công chúa thấy vậy ngân bạch thế giới sau đó, đột nhiên ở trong tuyết địa vui sướng nhảy, giống như một còn không có lớn lên đứa trẻ.

	Tần Thiên cho tới bây giờ không có gặp nàng như vậy qua.

	Có lẽ một mực tới một cái, nàng cũng đang khắc chế mình đi.

	Có lẽ, mỗi một cô gái đều có ngây thơ hồn nhiên một mặt.

	Hai người cưỡi ngựa hướng Trường An phương hướng chạy tới, cùng lúc đó, thành Trường An trong, Tần vương phủ.

	"Vương gia, sự việc đều đã dựa theo ngài kế hoạch đi làm, bất quá chúng ta vậy hai cái huynh đệ sợ là không sống nổi."

	Lý Thế Dân thần sắc bình tĩnh, hắn biết mình cái này Cửu muội sẽ đi đi săn, hàng năm cũng biết, bởi vì là ngày đó là nàng gả cho La Thành cuộc sống, nàng trở thành vật hy sinh, ngày đó nàng tâm tình sẽ thật không tốt, cho nên, hắn biết chỉ cần để cho người mình ở nơi đó chờ, liền nhất định có thể thành công.

	Lý Thế Dân gật đầu một cái: "Bổn vương biết, còn dư lại sự việc ngươi không cần phải để ý đến."

	"Này!"

	Thối lui sau đó, Trưởng Tôn Vô Kỵ từ bên trong đi ra.

	"Vương gia, dân tộc Thổ Dục Hồn thật sẽ đối với Khánh Châu dụng binh sao?"

	"Dân tộc Thổ Dục Hồn năm nay cuộc sống không tốt qua, Khánh Châu tướng phòng thủ Dương Văn Kiền sau khi chết, Khánh Châu phòng ngự đã không lớn bằng lúc trước, dân tộc Thổ Dục Hồn đối với Khánh Châu dụng binh sợ là chuyện sớm hay muộn tình, bất quá bổn vương không chờ được lâu như vậy, ta phải thêm mau dân tộc Thổ Dục Hồn đối với Khánh Châu dụng binh tốc độ."

	Trưởng Tôn Vô Kỵ suy nghĩ chốc lát, tiếp gật đầu một cái: "Đó là hay không dựa theo kế hoạch làm việc?"

	"Theo kế hoạch làm việc."

	Trưởng Tôn Vô Kỵ thối lui.

	Thành Trường An, Cửu công chúa và Tần Thiên hai người mất tích tin tức đã tác phẩm kinh điển phí phí dương dương.

	Không chỉ có phủ Cửu công chúa người tìm, chính là Tần phủ người vậy tìm.

	Bởi vì là Tần Thiên là bị A Phi cho kêu đi, cho nên Đường Dung và Lô Hoa Nương hai người dị thường tức giận, trực tiếp đem A Phi cho ngăn ở phủ Cửu công chúa.

	"Cửu công chúa mang tướng công ta đi chỗ đó?" Đường Dung khí thế bức người, tuy là cô gái, lại để cho A Phi trong lòng run lên.

	"Phu nhân, chẳng qua là săn bắn, ai biết tối ngày hôm qua bọn họ chưa có trở về à, bất quá tần. . . Tần đại nhân công phu không tệ, sẽ không có chuyện, đợi thêm chút."

	"Tướng công ta nếu như xảy ra điều gì bất trắc, ta muốn ngươi thường mạng." Lô Hoa Nương cũng không cam chịu yếu thế, hắn bây giờ vậy cố kỵ không được rất nhiều.

	Cũng may Đường Dung tâm tư không ở nơi này, vậy không thế nào nghi ngờ.

	Từ A Phi nơi này không hỏi ra cái gì sau đó, bọn họ liền vội vàng phái người ra khỏi thành đi tìm.

	Giữa trưa trước, Tần Thiên và Cửu công chúa hai người cưỡi ngựa chạy về, vừa mới tới cửa thành, lại đụng phải Hồ Thập Bát bọn họ.

	Hồ Thập Bát vừa nghiêng đầu thấy Tần Thiên và Cửu công chúa sau đó, lập tức hô lên: "Mau tới, công tử trở về. . ."

	Một đám người nghe nói như vậy sau đó, vội vả liền nghênh đón.

	"Công tử, ngươi có thể coi như là trở về, hai vị phu nhân cũng sẽ lo lắng."

	"Công tử, ngươi không có sao liền tốt, tối ngày hôm qua các người đi chỗ đó, tìm cũng không tìm được."

	Hồ Thập Bát các người ngươi một câu ta một câu vừa nói, Tần Thiên và Cửu công chúa vậy có không trung cùng bọn họ giải thích, Cửu công chúa lại là giương lên roi, thẳng vào thành Trường An, Tần Thiên nơi này, nhìn một cái Hồ Thập Bát bọn họ: "Trở về nói cho phu nhân, liền nói ta không có sao, bây giờ ta cần cùng công chúa vào cung một chuyến."

	Vừa nói, Tần Thiên vậy ra roi thúc ngựa đuổi theo, Hồ Thập Bát các người đến bây giờ cũng không biết xảy ra cái gì, bất quá chỉ cần Tần Thiên không có sao liền tốt, bọn họ vội vàng đi trong phủ chạy tới.

	Hoàng cung, ngự thư phòng.

	Lý Uyên đang thư phòng phê duyệt tấu chương, một người thái giám gấp vội vã chạy tới: "Thánh thượng, Cửu công chúa và Tần Thiên trở về."

	"Trở về? Mau tuyên bọn họ đi vào."

	Cửu công chúa mất tích sự việc Lý Uyên đã biết, lúc này nghe được bọn họ hai người trở lại, Lý Uyên treo lòng rốt cuộc buông xuống.

	Hai người đi tới ngự thư phòng sau đó, Lý Uyên nhìn bọn họ hai người một cái, hỏi: "Chuyện gì xảy ra, tối ngày hôm qua các người đi chỗ đó?"

	Bây giờ hai người không có sao, Lý Uyên tự nhiên cũng chỉ phải suy tính một chút vấn đề danh dự, cô nam quả nữ một đêm không về, chỉ sợ rất nhiều người đều phải suy nghĩ nhiều chứ ?

	Cửu công chúa biết mình phụ hoàng sợ hiểu lầm, không khỏi phải nghĩ dậy tối hôm qua Tần Thiên đối với chuyện của mình làm, gò má nhất thời ửng đỏ, bất quá nàng rất nhanh lại khôi phục như cũ, nói: "Phụ hoàng, ngày hôm qua nhi thần và Tần Thiên đi đi săn, kết quả bị dân tộc Thổ Dục Hồn thích khách cho cưỡng bắt, bọn họ năm nay mùa đông cuộc sống không tốt qua, muốn cầm con gái tánh mạng để đổi lấy một ít qua đông vật liệu, thật may có Tần Thiên ở đây, cho nên con gái mới có thể trốn về."

	"Dân tộc Thổ Dục Hồn thích khách bắt cóc các người?" Lý Uyên hơi chấn động một chút, chặt tiếp theo chính là tức giận: "To gan, dân tộc Thổ Dục Hồn thật là to gan, trẫm con gái, cũng dám bắt cóc?"

	Đông đảo công chúa chính giữa, Lý Uyên thích nhất hai cái công chúa chính là công chúa Bình Dương và Cửu công chúa, dân tộc Thổ Dục Hồn dám bắt cóc Cửu công chúa, đó chính là bắt cóc hắn trong lòng thịt à.

	Hơn nữa bắt cóc công chúa, cũng quá không đem hắn Đại Đường để ở trong mắt, có hay không cho hắn Đại Đường mặt mũi?

	Lý Uyên mắng mấy câu, tiếp nhìn về Cửu công chúa và Tần Thiên nói: "Chuyện này trẫm đã biết, các người hai người đi về nghỉ trước, cùng trẫm cùng quần thần sau khi thương nghị, nhất định là các người lấy lại công đạo."

	Cửu công chúa và Tần Thiên hai người gật đầu thối lui, chỉ bất quá lúc rời đi, Tần Thiên trong lòng đột nhiên cảm thấy có chút kỳ quái, dân tộc Thổ Dục Hồn sẽ chạy già như thế xa bắt cóc một cái công chúa, mà chỉ là vì đổi một ít vật liệu?

	Từ Trường An đến dân tộc Thổ Dục Hồn có rất dài một đoạn đường, Đại Đường biết công chúa mất tích, vậy còn không được phái người đi tìm, dọc đường kiểm tra à, bọn họ có thể đem công chúa mang đi?

	Những thứ này dân tộc Thổ Dục Hồn người có ngu đi nữa, cũng không nên đần đến loại này chứ ?

	Có thể nếu như không phải là dân tộc Thổ Dục Hồn người làm, vậy bọn họ mục đích nơi là vì sao?

	Tần Thiên không nghĩ ra, hắn chân thực không hiểu rốt cuộc là ai làm những chuyện này, hơn nữa còn phải dùng dân tộc Thổ Dục Hồn danh nghĩa, hắn mục đích là cái gì?

	Tần Thiên thần sắc khẽ động, một loại dự cảm bất tường đột nhiên tới.

	Chẳng lẽ chiến tranh lại phải bộc phát?Chương 236: Kế hoạch 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Nếu như sớm gặp phải ngươi là tốt!"

	Cửu công chúa đột nhiên nói ra những lời này, để cho Tần Thiên sững sốt một chút, lập tức không biết nên nói cái gì tốt lắm.

	Sớm gặp phải mình là tốt?

	Có cái gì tốt đâu ?

