Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Mắng chửi lại không dùng.

	Coi như Tiêu vương những thủ hạ kia tức giận đặc biệt, có thể Tiêu vương không mở miệng, bọn họ vẫn là không dám ra khỏi thành đánh một trận.

	Mà Tiêu vương công phu nhẫn nại, trên đời hiếm thấy.

	Tần Thiên người đã mắng khô miệng khô lưỡi, nhưng là Tiêu vương như cũ thờ ơ.

	Thấy loại chuyện này, Trình Xử Mặc tức giận không được.

	"Cái này lão con rùa đen, thật đúng là tốt nhịn, Tần đại ca, chúng ta trực tiếp công thành coi là."

	"Không sai, Tần đại ca, công thành đi."

	". . ."

	Cả đám la hét muốn công thành, Tần Thiên suy nghĩ chốc lát, nước Đại Thực bên kia binh mã có thể rất nhanh sẽ tới, bọn họ ở chỗ này cùng Tiêu vương giằng co, cũng không phải là rất có lợi.

	Tốt nhất biện pháp, dĩ nhiên là mau sớm công hạ thành Tiêu Vương, nắm trong tay thành Tiêu Vương sau đó, liền có thể lấy thành Tiêu Vương tới kháng cự nước Đại Thực binh mã.

	Hắn không biết nước Đại Thực sẽ có nhiều ít binh mã tới, nhưng nếu có thể theo thành lấy thủ, có thể chiếm hết địa lợi.

	Nghĩ tới những thứ này sau đó, Tần Thiên gật đầu một cái, ngay sau đó phân phó nói: "Chấn thiên hưởng tới."

	Quát một tiếng, rất nhanh trong quân thì có người đem máy bắn đá kéo ra ngoài, bất quá lúc này máy bắn đá trên thả, nhưng là chấn thiên hưởng.

	Trên cổng thành, Tiêu vương thấy những thứ này sau đó, tròng mắt hơi đông lại một cái.

	"Đó chính là chấn thiên hưởng sao?" Mặc dù chỉ là một cái đá lớn nhỏ đồ, nhưng Tiêu vương sớm nghe nói qua vật này lợi hại, cho nên cũng không dám khinh thường.

	Hắn thủ hạ hắn, ngược lại là bĩu môi, nhỏ như vậy một vật, có thể có uy lực gì?

	Bọn họ cảm thấy vật này có bị người khuếch đại hiềm nghi.

	Mà lúc này Tần Thiên, đứng ở dưới thành, cười lạnh một tiếng: "Lại cho ngươi một lần cơ hội, mở cửa thành ra, đầu hàng ta Đại Đường, ta là được tha các ngươi tính mạng, nếu không, cùng công hạ thành Tiêu Vương sau đó, ta không biết lại cho các người bất kỳ cơ hội."

	Tiêu vương nhún nhún vai: "Ta đây muốn biết một chút về ngươi làm ra cái này rung trời vang."

	Ý nghĩa đã rất rõ ràng, hắn cũng sẽ không đầu hàng.

	Binh mã của hắn chỉ so với Tần Thiên ít đi 10 ngàn, phải kiên trì mấy ngày, kiên trì đến nước Đại Thực binh mã đến, hẳn không có vấn đề gì chứ ?

	Chỉ cần có hy vọng, hắn cũng sẽ không đầu hàng.

	Tần Thiên khuôn mặt đột nhiên dữ tợn một chút, ngay sau đó lại khôi phục như lúc ban đầu, lạnh lùng nói: "Bắn."

	Ra lệnh một tiếng, chấn thiên hưởng bị máy bắn đá cho đầu đến trên cổng thành, những thứ này chấn thiên hưởng sau khi rơi xuống đất, ngay sau đó muốn nổ tung lên, thanh âm vang lên phải đem màng nhĩ của người ta cho đánh vỡ.

	Toàn bộ cổng thành đều tựa như lắc lư mấy cái.

