Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lòng người có chỗ mong đợi, sẽ gặp cảm thấy thời gian bận bịu.

	Lúc này A Hoa chính là cái bộ dáng này, hắn hy vọng ban đêm có thể đến nhanh một chút, Viên Lượng cũng có thể nhanh lên một chút tới.

	Đêm rốt cuộc đã tới.

	Viên Lượng cùng người đổi ban sau đó, cũng không có về nhà mình, mà là vội vàng hướng A Hoa bên này chạy tới.

	Đối với loại chuyện này, hắn những cái kia đồng liêu đã thấy có lạ hay không.

	Đều là người đàn ông, ai không hiểu ai à?

	Đêm có chút vắng vẻ, yên lặng, tiếng ve kêu cũng là không có.

	Đi tới A Hoa đình viện sau đó, Viên Lượng liền trực tiếp đẩy cửa đi vào.

	Trong phòng đèn vẫn sáng, cái này làm cho Viên Lượng lòng đột nhiên ấm áp, có một người đang chờ mình, thật là một chuyện rất hạnh phúc.

	Viên Lượng vừa đi vào tới, nghe được cửa mở ra thanh âm A Hoa đã từ trong nhà chạy ra, nàng ăn mặc mong mỏng áo quần, ở dưới bóng đêm nhìn như có chút chọc người.

	Viên Lượng chỉ nhìn một cái, sau đó thì có chút không kịp đợi vọt tới.

	Hắn đã nín hai ngày.

	Hai người vào phòng, Viên Lượng có chút thô lỗ, nhưng A Hoa rất thích hắn như vậy thô lỗ.

	Bóng đêm chỉ như vậy yên tĩnh, ở nơi này loại khẩn trương dưới cục thế, còn có thể có như vậy đêm, thật để cho người cảm thấy rất hạnh phúc.

	Một trận sau đại chiến, cái này hai ngày tất cả khẩn trương và bất an, cũng lập tức tuyên tiết đi ra, để cho Viên Lượng cảm thấy, coi như ngày mai mình chết, vậy chết cũng không tiếc.

	Hai người lẫn nhau nhìn, tựa như có chuyện nói không hết.

	Bất quá vừa lúc đó, A Hoa nhưng là đột nhiên từ trên giường ngồi dậy, sau đó cầm một cái hộp đi ra.

	"Đây là cái gì à?" Viên Lượng có chút hiếu kỳ, hắn bản da người hơi đen, lúc này ánh mắt nhìn như có chút sáng.

	Cái hộp mở ra, bên trong lại là một ít đồng bạc.

	Thấy đồng bạc, Viên Lượng càng thêm ngoài ý muốn, hơn nữa càng thêm tò mò, hắn biết A Hoa rất nghèo, không thể nào có tiền.

	"Đồng bạc, ngươi từ vậy lấy được?"

	A Hoa đem ngày hôm nay La Hoàng tới sự việc cùng Viên Lượng nói một lần, Viên Lượng nghe được quân Đường thám tử lại lẻn vào vào U Châu thành, sắc mặt nhất thời biến đổi.

	"Cái này còn liền được, cái này còn liền được à. . ."

	Viên Lượng cũng không phản bội La Nghệ ý nghĩa, hắn vậy chân thực không tìm ra phản bội La Nghệ mượn cớ.

	A Hoa nghe được hắn lời này, sắc mặt đột nhiên lộ ra chút khẩn trương và thất lạc.

	"Viên đại ca, có mấy lời ta muốn cùng ngươi nói, 2 người chúng ta người như vậy lén lén lút lút, lúc nào là một đầu, ta muốn là ngươi sanh con, có thể chúng ta không ở chung với nhau, ta làm sao cho ngươi sinh? Còn nữa, triều đình rất cường đại, U Châu thành là không phòng giữ được, nếu như quân Đường công đi vào, vạn nhất ngươi có cái gì bất ngờ, ngươi để cho ta làm thế nào?"

	Nước mắt không nhịn được từ A Hoa trong mắt chảy ra, nàng cả người nhìn như càng điềm đạm đáng yêu.

	Viên Lượng là một tướng sĩ, hắn không sợ chảy máu, không sợ kẻ địch cường đại, nhưng lại sợ A Hoa nước mắt.

	Một người đàn ông, nếu như yêu một người phụ nữ đủ sâu đủ thiết mà nói, liền không muốn nàng rơi lệ.

	Viên Lượng đột nhiên đem A Hoa kéo vào trong ngực.

	"Ngươi nói đúng, U Châu là không phòng giữ được, gần đây ta nghe nói Đột Quyết đã không chuẩn bị sẽ giúp vương gia, vương gia hai cái nghĩa tử đi cướp lương thảo vậy bị giết, vương gia không là Đại Đường đối thủ, vì ngươi, ta nguyện ý đáp ứng bọn họ điều kiện."

	Nghe được Viên Lượng lời này, A Hoa mới rốt cục không nhịn được lộ ra nét mặt tươi cười.

	Nếu như thành công, cái đó Tần hầu gia hẳn sẽ nặng nề tưởng thưởng bọn họ chứ ?

	Đêm, đột nhiên lại thay đổi khô nóng lên.

	----------------------

	Trên đời này, người bất đồng không có cùng nhu cầu và xương sườn mềm.

	Có người thích người phụ nữ, có người thích tiền tài.

	Mà không quản bọn họ thích gì, chỉ cần tìm được bọn họ nhược điểm, cũng rất dễ dàng có thể đột phá phòng tuyến của bọn họ.

	Giống như Viên Lượng người như vậy không thiếu, La Hoàng ngay tại U Châu thành như vậy từ từ phát triển.

	Mấy ngày sau, giữ cửa thành vậy mấy cửa chốt, đã bị La Hoàng lôi kéo xong hết rồi.

	Người lôi kéo tốt sau đó, La Hoàng cũng coi là công thành, là thời điểm rời đi.

	Hơn nữa, hắn cũng cần đem những tin tức này nói cho Tần Thiên.

	Tối hôm đó, La Hoàng lần nữa thông qua cái đó tên trộm mộ đào hang ra U Châu thành, rời đi U Châu thành sau đó, hắn liền chạy thẳng tới quân Đường đại doanh tới.

	Lúc đêm đã khuya, đêm hè tiếng côn trùng kêu thỉnh thoảng truyền tới, cho người một loại giống như cách một đời cảm giác.

	Quân Đường đại doanh phòng bị sâu nghiêm, La Hoàng mới vừa đến gần, liền bị người cho phát hiện.

	"Người nào?" 2 người thị vệ vọt ra, thấy là La Hoàng, sững sốt một chút, ngay sau đó liền cho La Hoàng nhường đường.

	La Hoàng cũng không có cùng bọn họ nói nhiều, vội vả đi ngay Tần Thiên lều lớn.

	Bóng đêm đã chậm, Tần Thiên cũng đã ngủ rồi, bất quá La Hoàng ở bên ngoài kêu hai tiếng sau đó, Tần Thiên vẫn là ngồi dậy.

	Bên trong đại trướng ánh đèn có chút mờ nhạt.

	"La tiên sinh, ngươi lúc này trở lại, nhưng mà đã xảy ra chuyện gì?"

	"Hầu gia, cũng không có xảy ra chuyện tình gì, ngài để cho ta làm sự việc, đã làm xong, chỉ cần công thành, những người đó thì sẽ ở nguy cấp, mở cửa thành ra, để cho chúng ta tướng sĩ vọt vào."

	Từ trên cổng thành công thành, cũng không phải là thượng sách, nếu như có thể đem cửa thành lừa gạt mở, đó mới là biện pháp nhanh nhất, hơn nữa cũng có thể lớn nhất hạn độ giảm thiếu thương vong.

