Chương 220: Dược sư nương tử 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Thiên nghĩa diễn ở thành Trường An oanh oanh liệt liệt tiến hành.

	Khi tin tức kia ở thành Trường An truyền khắp lúc này rất nhiều quyền quý phú thương giống như đánh máu gà như nhau hưng phấn.

	Trước kia muốn xem mấy cái hoa khôi, liền được chạy mấy nhà thanh lâu mới được, có lúc coi như chạy đi, tiền xài, cũng không nhất định có thể vừa ý.

	Nhưng bây giờ chỉ cần mua một tấm vé vào cửa, liền trăm phần trăm có thể thấy những hoa kia khôi, đây có thể so với trước kia tốn uổng tiền muốn thật tốt hơn nhiều.

	Thật ra thì loại chuyện này, hãy cùng đời sau một ít minh tinh mở chương trình ca nhạc mời khách mời không sai biệt lắm.

	Khách mời nhiều, tự nhiên có người ái mộ sẽ làm cho này chút khách mời mua vé.

	Nghĩa diễn rất thành công, dĩ nhiên vậy kiếm rất nhiều tiền.

	Mà những quyền quý kia phú thương mặc dù xài không ít tiền, có thể bọn họ nhưng cũng không cảm thấy cái này có vấn đề gì, bọn họ thậm chí còn rất đặc biệt cảm ơn Tần Thiên, bởi vì là Tần Thiên thỏa mãn bọn họ trước vẫn luôn không cách nào thỏa mãn dục vọng à.

	Mà đang ở nghĩa diễn như vậy tiến hành lúc này Lý Kiến Thành mang hai cái cô gái trẻ vào cung.

	Lý Uyên tẩm cung rất ấm áp, bên ngoài tuyết đọng đang từ từ hòa tan, hắn nằm ở trên giường nhắm mắt dưỡng thần.

	Cái này 2 ngày trời khí biến hóa hơi lớn, chủ yếu vẫn là vào triều và đi ngự thư phòng lúc lạnh lúc nóng, để cho hắn thân thể có chút không chịu nổi, mơ hồ có chút nhức đầu.

	Lý Kiến Thành sau khi đến, Lý Uyên cũng không có mở mắt, chẳng qua là đột nhiên ngửi được một cổ mùi thơm sau đó, mới mở ra nửa con mắt, tiếp hắn liền thấy 2 người rất đẹp, hơn nữa hết sức thoát tục người trẻ đẹp.

	Lúc này, Lý Uyên đột nhiên đem hai con mắt cho trừng tròn xoe.

	"Thái tử, ngươi đây là ý gì?"

	Thái tử đem hai cái phụ nữ xinh đẹp mang vào cung, có ý gì hẳn không cần nói cũng biết, đây không phải là đang cho hắn Lý Uyên đưa người phụ nữ sao?

	Có thể những quan viên khác có thể đưa người phụ nữ, thái tử nhưng là tuyệt đối không thể.

	Một nước chi trữ quân à, làm sao có thể làm loại chuyện này, đây không phải là để cho hắn Lý Uyên không yên tâm sao?

