Chương 21: Tiệc về thăm bố mẹ trước 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Huyện Kính Dương, Đường phủ.

	Hôm nay là Đường Dung về nhà thăm bố mẹ cuộc sống, đối với Đường phủ mà nói cũng coi là một đại sự.

	Dựa theo quy củ, con gái cùng cô gia về nhà thăm bố mẹ, nhà mẹ là muốn thiết lập tiệc về thăm bố mẹ, trên bữa tiệc, Đường gia trưởng bối đều phải tham dự.

	Đường Dục sáng sớm liền phân phó xuống người đi chuẩn bị rượu và thức ăn, chỉ chờ Đường Dung cùng Tần Thiên đến.

	Bất quá phủ người trên cũng bận rộn một hồi rất lâu, Đường Dục nhưng vẫn không gặp mình con gái thứ hai Đường Hân bóng dáng, cái này làm cho hắn mơ hồ có chút dự cảm xấu.

	Trước kia Đường Dung không xuất giá lúc này Đường Hân liền thường xuyên cùng Đường Dung làm khó dễ, hôm nay Đường Dung lập gia đình, hơn nữa nhà chồng nhìn dáng dấp cũng không tệ lắm, Đường Hân trong lòng chỉ sợ không dễ chịu chứ ?

	Đến lúc đó quý khách rất nhiều, Đường Hân nếu như gây chuyện coi như mất mặt.

	Trong bụng suy nghĩ, Đường Dục quyết định đi tìm Đường Hân, đem một vài lời nên nói cùng Đường Hân nói một chút, để cho nàng đến lúc đó chú ý một điểm.

	Như vậy đi tới Đường Hân ngoài cửa, Đường Dục đang muốn đi vào, bên trong đột nhiên truyền tới Đường Hân cùng nha hoàn thanh âm tới.

	"Nhị tiểu thư, ngài mau thu thập một chút đi ra ngoài đi, đại cô gia rất nhanh sẽ tới, ngài cái bộ dáng này làm sao có thể được?"

	"Ta cái bộ dáng này làm sao không được? Ngươi cũng không phải không biết, vậy Tần Thiên chính là một kẻ ngu, hắn biết cái gì, ngày hôm nay hắn không mất mặt cũng không tệ."

	"Nhị tiểu thư, coi như Tần Thiên là kẻ ngu, có thể trong nhà còn có những thứ khác quý khách à, ngài vẫn là trang điểm một chút đi. . ."

	Đường Hân tướng mạo không đạt tới Đường Dung, bỏ mặc lại trang điểm cũng không bằng Đường Dung, cho nên rất lâu nàng có chút bình vỡ không cần giữ gìn ý, chẳng qua là Đường Dục ở bên ngoài nghe được bọn họ chủ tớ hai người sau đó, nhưng là chân mày hơi đông lại một cái.

	"Kẻ ngu? Tần Thiên là người ngu?" Tin tức này để cho Đường Dục rất là khiếp sợ, con gái mình làm sao có thể gả cho kẻ ngu, đây chính là Liễu thị chọn tốt nhà chồng à.

	Bất quá, Đường Dục rốt cuộc ở nha môn làm việc, không hề coi là đần, rất nhanh hắn liền nhận ra được tình huống không ổn, Liễu thị gần đây không thích Đường Dung, lần này cũng rất hưng phấn đem Đường Dung hôn sự cản lại, điều này không khỏi làm cho người ta nghi ngờ à.

	Vì cho hả giận, nàng cho Đường Dung tìm một người ngu làm chồng, cũng không không không khả năng.

	Đường Dục vỗ mạnh bắp đùi một cái, trong lòng cực kỳ hối hận, liền bởi vì là mấy ngày trước huyện nha bận rộn một ít, hắn chỉ như vậy phá hủy con gái mình cả đời?

	Tức giận tâm trạng đang lan tràn, nếu vậy Tần Thiên thật là kẻ ngu, ở tiệc về thăm bố mẹ, chẳng phải là muốn làm trò cười cho thiên hạ, vậy hắn Đường gia mặt sẽ phải bị mất hết.

