Chương 183: Khánh Châu chuyện 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Chỗ này nhà chỉ là một bán thành phẩm.

	Tần Thiên nhiều ít rõ ràng vì sao hai ba trăm mẫu nhà nhưng chỉ mua 40 nghìn xâu tiền.

	Một cái bố trí một nửa nhà, nói thật đúng là không thế nào đáng tiền, bởi vì là dời người tiến vào nếu như không thích nơi này một ít thiết kế, hắn coi như là đổi thời điểm cũng biết phí rất lớn chi phí.

	Hơn nữa, bán thành phẩm nhà, vào ở giác quan hiệu quả khẳng định không là rất tốt.

	Bất quá đối với Tần Thiên mà nói, hắn cũng rất thích.

	Nếu như là cái thành phẩm nhà, hắn muốn sửa đổi địa phương nào, thì sẽ tiêu phí rất thời gian dài và tinh lực, nhưng hôm nay là 5% phẩm, hắn muốn sửa đổi nói thì sẽ dễ dàng rất nhiều.

	Chí ít không cần quấn quít.

	Cho nên, sau khi xem, Tần Thiên liền rất nhanh cùng cái đó thương nhân đạt thành hiệp nghị, đem một cần phải khế ước mua bán nhà khế đất cái gì cũng làm giao tiếp.

	Như vậy mua nhà sau đó, Tần Thiên cảm thấy tạm thời vẫn không thể dời tới ở, phải đem cái nhà này một ít nhà lại cho sửa chữa một chút mới được.

	Tốt nhất ăn tết trước có thể dọn vào ở.

	Tần Thiên trong lòng có dự định, vậy cứ định như vậy xuống.

	Dĩ nhiên, tạm thời là không tốt sửa chữa, dẫu sao tiền cũng tốn xong hết rồi, mấy ngày nay phải nhanh lên kiếm tiền mới được, kiếm được liền tiền mới có thể sửa sang mà.

	Tần Thiên cảm giác được mình tiêu tiền thật giống như thật có chút lớn tay chân to, mới vừa trở lại thành Trường An để dành được chút tiền đó, lập tức liền lại cho phung phí không còn.

	Không đủ tiền tiêu à, còn phải tiếp tục nghĩ biện pháp kiếm tiền mới được.

	Tần Thiên làm nhà tử bôn ba trước lúc này thành Trường An vẫn như cũ là gió nổi mây vần.

	Lý Thế Dân ở Tần vương phủ vẫn đang đợi Khánh Châu bên kia tin tức, theo lý thuyết, cũng nhanh có.

	Thái tử Lý Kiến Thành bị tống giam vào nhà tù, trừ mỗi ngày đưa cơm 2 người ngục tốt, còn lại người bất kỳ đều không thể gặp hắn.

	Mà theo thái tử bị tống giam tin tức lục tục truyền khắp Trường An lúc này thành Trường An vậy dần dần đổi được lòng người bàng hoàng đứng lên.

	Thái tử cũng bị tống giam, chỉ sợ triều cục lại phải có hỗn loạn đi.

	Trải qua cuối đời Tùy loạn những thứ này người dân, tựa hồ đã tìm được **** quy luật, chỉ cần triều đình xảy ra chuyện một cái, vậy cách **** liền không xa.

	Là lấy, lòng người bất an, không ít người thậm chí suy nghĩ mau rời đi thành Trường An.

	Những tình huống này mỗi ngày đều có người thông báo cho Lý Uyên, Lý Uyên sớm đoán được liền loại chuyện này, bất quá dù vậy, hắn cũng không thả Lý Kiến Thành ý nghĩa.

	Còn chưa phải lúc.

	Ở hắn chưa có hoàn toàn yên tâm trước, Lý Kiến Thành một khi ra ngục, liền cũng có thể tung lên gió tanh mưa máu à, hắn không thể mạo hiểm.

	"Khánh Châu bên kia còn không có tin tức sao?"

	"Bẩm Thánh thượng nói, tạm thời không có."

	Lý Uyên khẽ than một tiếng.

	Khánh Châu.

	Khánh Châu ở Đại Đường tây bắc biên thùy, chủ yếu phòng ngự dân tộc Thổ Dục Hồn cùng với Đảng Hạng mấy cái bộ lạc, đối với Đại Đường mà nói, mặc dù không phải là khẩn yếu nhất một chỗ, nhưng cũng tuyệt không thể khinh thường.

	Chỗ này, đối với Đại Đường mà nói còn là rất trọng yếu.

	Dương Văn Kiền là một người đàn ông to lớn, giữ lại râu quai nón, một đôi mắt lớn như chuông đồng, cho người cảm giác giống như là một cái nóng nảy rất đặc biệt sôi động người.

	Dương Văn Kiền cũng đích xác là như vầy một người, bất quá cũng chia thời điểm.

	Phần lớn dưới tình huống, hắn vẫn là rất lý trí, nếu không hắn cũng không khả năng ở Khánh Châu ngăn cản dân tộc Thổ Dục Hồn và Đảng Hạng các tộc nhiều năm như vậy.

	Nói tóm lại, Dương Văn Kiền vẫn tương đối có mưu lược.

	Thu càng ngày càng sâu, Khánh Châu thời tiết so Trường An muốn lạnh sớm hơn một chút, Dương Văn Kiền đã mặc vào tương đối dầy quần áo.

	Ngày này hắn sau khi rời giường ở trong sân tập thể dục sáng sớm, đột nhiên nghe được một thân cây có quạ đen oác oác kêu, cái này làm cho trong lòng hắn đột nhiên một hồi phiền não.

	" Người đâu, đem những thứ này quạ đen cũng cho ta đuổi đi."

	Mấy tên tướng sĩ chạy tới đem những cái kia quạ đen chạy đi, có thể Dương Văn Kiền trong lòng, nhưng tổng có chút bất an.

