Chương 128: Liên thủ 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tối nay sự việc cũng không hoàn mỹ.

	Tới một cái Tần Thiên quá mức cuống cuồng, cho tới chuẩn bị công tác làm chưa đủ.

	Thứ hai, hắn còn đánh giá thấp Chu Châu thực lực.

	Bị nhiều người như vậy vây giết, nếu không phải Hồ Thập Bát lực chấn nhiếp quá mức cường hãn, chỉ sợ bọn họ những người này sớm bị Chu Châu người cho chém thành thịt nát.

	Vốn là, không tìm được Chu Châu, bọn họ thuộc về tình cảnh tiến thối lưỡng nan, vào giết không thể người, lui lại không lui được.

	Bất quá hôm nay Đan Mục bắt được Chu Châu phu nhân và đứa nhỏ, điều này cũng làm cho Tần Thiên đột nhiên nhiều một đường sinh cơ.

	"Chu Châu, ngươi phu nhân và đứa nhỏ đều ở đây trong tay ta, muốn bọn họ còn sống, liền đi ra cho ta." Tần Thiên nhìn Chu Châu phòng ngủ phương hướng gọi lên, hắn biết Chu Châu khẳng định liền che giấu ở trong phủ nào đó một xó xỉnh.

	Chỉ cần Chu Châu chịu lộ mặt, bằng vào Hồ Thập Bát muôn vàn trong quân lấy thượng tướng thủ cấp bản lãnh, muốn giết chết hắn cũng không việc khó gì.

	Tần Thiên hô qua sau đó, hai hàng lông mày ngưng trọng, tùy thời quan sát bốn phía.

	Trong mật thất, bên ngoài tình huống Chu Châu đã biết được.

	Vợ mình và đứa trẻ cũng rơi xuống Tần Thiên trong tay, cái này làm cho hắn rất hối hận trước khi quyết định, sớm biết như vậy, liền mang theo bọn họ cùng nhau núp ở trong mật thất.

	Có thể hắn mặc dù hối hận, nhưng lại cũng không có một chút muốn đi ra ngoài ý nghĩa.

	Đi ra ngoài, hắn muốn trốn nữa hoặc là tránh coi như không dễ dàng, bị Tần Thiên người giết đi, mình trong phủ những người đó chỉ sợ lập tức thì sẽ làm kinh thú tán, vậy hắn toàn bộ Chu gia coi như cũng xong rồi.

	Mặc dù đau lòng vợ mình và đứa trẻ, nhưng hắn vẫn là phải ngoan hạ tâm lai.

	Tần Thiên lại kêu mấy tiếng, nhưng là cũng không có được chút nào đáp lại, Tần Thiên trong bụng khẽ hơi trầm xuống một cái, có chút gấp, hắn lấy là cầm Chu Châu phu nhân và đứa nhỏ làm con tin, Chu Châu sẽ ra tới, không nghĩ tới người này lại như vậy nhẫn tâm, có thể hoàn toàn không để ý mình phu nhân và đứa nhỏ sống chết.

	Người như vậy, có đôi khi là rất đáng sợ.

	"Đại nhân, giết bọn họ coi là." Đan Mục một con mắt trừng rất lớn, rất dọa người, Chu Châu đứa trẻ đột nhiên oa một tiếng khóc.

	Tiếng khóc ở đêm tuyết rất vang, những cái kia Chu gia hạ người tay cầm binh khí, đột nhiên đi về phía trước một bước, trong ánh mắt, sát ý bữa nồng.

	Chu Châu núp ở trong mật thất, tim như bị đao cắt, nhưng lại như cũ cố thủ không ra.

	Thời gian từ từ, hai bên chỉ như vậy giằng co.

	Tần Thiên lòng bàn tay tất cả đều là mồ hôi, gặp Chu Châu cũng không một chút phản ứng, Tần Thiên lập tức phân phó nói: "Lui!"

	Có Chu Châu phu nhân và đứa nhỏ nơi tay, bọn họ lui thời điểm cũng không có gặp phải phiền toái gì, rất nhanh liền rời đi Chu phủ.

	"Công tử, tối hôm nay thật là quá đáng tiếc, mắt xem liền muốn thành công, ai biết vậy Chu Châu lại núp vào." Hồ Thập Bát giận dử không dứt, Tần Thiên nhưng là một mực ngưng hai hàng lông mày.

	Chuyện tối hôm nay thất bại, chỉ sợ rất nhanh Chu Châu thì sẽ phản kích, khi đó, bọn họ có thể chịu đựng ở Chu Châu phản kích sao?

