Chương 221: Thiên kim tan hết còn phục tới 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên rời đi Tần vương phủ sau đó, liền đi nhà đuổi.

	Bất quá mới vừa đi tới cửa nhà, liền thấy A Phi từ phủ Cửu công chúa đi tới.

	Hơn nữa hiển nhiên là hướng hắn chạy bên này.

	"Tần đại nhân, nhà ta công chúa mời đại nhân qua phủ một tự." A Phi thật xa liền nói, Tần Thiên dậm chân, nói: "Không biết công chúa điện hạ muốn ta qua phủ có chuyện gì?"

	"Cái này ta cũng không biết, đại nhân đi liền sau đó tự nhiên rõ ràng."

	Tần Thiên gật đầu một cái, Cửu công chúa mời đi, không đi không được.

	Vì vậy, ở A Phi dưới sự hướng dẫn, Tần Thiên vào phủ Cửu công chúa, hơn nữa vẫn như cũ là bị dẫn đến Cửu công chúa phòng ngủ.

	Cửu công chúa phòng ngủ rất ấm áp, Tần Thiên đi vào lúc này Cửu công chúa ăn mặc rất ít quần áo nửa dựa ở đầu giường đọc sách.

	"Công chúa điện hạ."

	Cửu công chúa ngẩng đầu nhìn một cái Tần Thiên, tiếp chỉ chỉ trước mặt cái ghế: "Ngồi!"

	Cái ghế cách đầu giường rất gần, đi sang ngồi nói, cơ hồ đưa tay liền có thể đụng tới Cửu công chúa, cái này làm cho Tần Thiên có chút do dự, khinh nhờn Cửu công chúa à, bất quá chỉ chốc lát sau, hắn vẫn là rất trấn định ở cái ghế kia lên ngồi xuống.

	Hắn mới vừa ngồi xuống, Cửu công chúa liền mở miệng nói: "Lập tức quyên tặng 10 ngàn xâu tiền, Tần đại nhân coi là thật hảo khí phách à."

	Đây đã là chuyện của mấy ngày trước, bất quá Cửu công chúa vẫn là muốn nói một chút, Tần Thiên cười một tiếng: "Thiên kim tan hết còn phục tới, 10 ngàn xâu tiền lại coi là cái gì?"

	Cửu công chúa hơi chấn động một chút, thầm nghĩ muốn tốt một câu thiên kim tan hết còn phục tới, bực này khí phách, không phải người thường có thể so sánh.

