Chương 68: Không thể không đề phòng 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Đông cung.

	Trở lại đông cung Lý Kiến Thành rất hưng phấn.

	"Tống tiên sinh quả nhiên kế giỏi à, phụ hoàng đã đồng ý ta lãnh binh xuất chinh, chẳng qua là có một chút để cho bản thái tử rất không yên tâm, phụ hoàng lại để cho Lý Thế Dân phụ trách lương thảo một chuyện, vạn nhất hắn cố ý trì hoãn, chẳng phải là muốn trễ nãi việc lớn?"

	Những thứ này đều là Tống Công Khanh an bài, hắn cũng không cảm thấy kỳ quái.

	"Thái tử điện hạ, cái này ngài cứ yên tâm tốt lắm, để cho Tần vương phụ trách lương thảo một chuyện, đối với điện hạ chỉ biết có lợi, sẽ không có tệ."

	"Làm sao?"

	Tống Công Khanh nói: "Hôm nay Thánh thượng đã là cố ý nâng đỡ điện hạ, há lại sẽ dễ dàng tha thứ Tần vương cố ý trì hoãn, hắn nếu dám trì hoãn, Thánh thượng nhất định nghiêm trị, khi đó, đối với thái tử điện hạ chẳng lẽ còn không phải là chuyện tốt? Vừa vặn mượn này để cho Thánh thượng thấy rõ Tần vương làm người."

	Nói tới chỗ này, Tống Công Khanh lại nhàn nhạt cười một tiếng: "Còn nữa chính là, cho Tần vương tìm chút chuyện làm, tránh cho hắn ở Trường An không ở yên."

	"Tìm chút chuyện làm?" Lý Kiến Thành có chút không rõ ràng, bất quá là lương thảo mà thôi, cái này có phiền toái gì sao? Lý Thế Dân chỉ cần phân phó là được.

	Nhưng Tống Công Khanh hiển nhiên nghĩ so hắn sâu xa.

	"Thái tử điện hạ lấy là lương thảo là tốt chuẩn bị sao? Hôm nay triều đình thu được lương thực chỉ đủ đại quân chúng ta mang đi, nhưng này đánh một trận không muốn biết đánh tới khi nào, đến tiếp sau này lương thảo phải mau sớm chuẩn bị mới được, chiến tranh bùng nổ, lương thực thiếu hụt, giá cả nhất định lên tăng, Tần vương muốn mua được lương thực, cũng không dễ dàng à."

	Nghe Tống Công Khanh như thế nói, Lý Kiến Thành nhiều ít đã hiểu một điểm, mà lúc này, Tống Công Khanh lại trên đất liền một cái hao tổn tử, Lý Kiến Thành có chút hiếu kỳ, sau khi mở ra, phát hiện phía trên viết mấy người tên, đều là Tần vương Lý Thế Dân dưới quyền đại tướng, nói thí dụ như Lý Tích, Trình Giảo Kim, Úy Trì Cung, Tần Thúc Bảo đợi một chút.

	Thấy những tên này, Lý Kiến Thành càng phát ra không hiểu: "Tống tiên sinh đây là ý gì?"

	"Thái tử điện hạ phải xuất chinh, bên người không có một ít có thể dùng võ tướng mưu sĩ làm sao có thể phải, Thánh thượng cho phép thái tử điện hạ điểm tướng, những thứ này tất không thể thiếu."

	Gặp Tống Công Khanh lại muốn hắn dùng Lý Thế Dân người, Lý Kiến Thành nhất thời hừ một tiếng: "Ẩu tả, lần đi bản thái tử tất lập chiến công, bản thái tử dưới quyền những cái kia đại tướng có thể dùng, làm gì tiện nghi Lý Thế Dân người?"

	Nếu là có thể đánh lui Đột Quyết binh mã, lần đi võ tướng thiếu không thể đều có khen thưởng, đây là lôi kéo những cái kia võ tướng cơ hội tốt, Lý Kiến Thành cũng không muốn tiện nghi Tần Thúc Bảo những người này.

	Chính người hắn còn chưa đủ đâu, vẫn còn cho người khác tốt chỗ?

	Hơn nữa, hắn cũng không cảm thấy thiếu những người này, mình liền có thể làm gì, không ổn Đột Quyết mà thôi, rất lợi hại phải không?

	Tống Công Khanh cũng không nóng nảy, nói: "Thái tử điện hạ, để cho ngài điểm bọn họ cùng đi, mục đích có ba cái, một, những người này cũng coi là ta Đại Đường số một số hai mãnh tướng, có bọn họ ở thái tử bên người, ta Đại Đường trận chiến này cơ hội thủ thắng mới lớn hơn , hai, những người này tuy nói là Tần Vương điện hạ người, nhưng thái tử điện hạ cũng không phải nói lại không thể lôi kéo, để cho bọn họ đi theo, thái tử điện hạ được rồi gộp lại bọn họ, như vậy đào Tần vương góc tường, hắn cũng không có năng lực cùng ngài tranh đấu."

	Hai cái lý do nói ra sau đó, thái tử Lý Kiến Thành thần sắc đã chuyển tốt không thiếu, mặc dù hắn cảm thấy điều thứ hai thực hành có chút khó khăn, nhưng nghĩ tới nếu có thể có những thứ này mãnh tướng mưu sĩ, hắn vẫn là động tâm, một hồi kích động.

	"Cái thứ ba đâu ?"

	"Thứ ba, dĩ nhiên là vì phòng ngừa Tần vương ở thành Trường An có động tác nhỏ, không có những thứ này võ tướng mưu sĩ giúp đỡ, hắn một người ở thành Trường An có thể làm xảy ra cái gì tới?"

	"Ngươi nói là mưu phản?"

	Tống Công Khanh gật đầu một cái, Lý Kiến Thành ha ha cười một tiếng: "Hắn không dám."

	"Mọi việc không có tuyệt đối, đặc biệt là ở hắn biết Thánh thượng cũng không tâm phế trữ sau đó, cho nên thái tử điện hạ không thể không đề phòng."

	Lý Kiến Thành rơi vào trầm tư, nhưng hồi lâu sau, vẫn là gật đầu đồng ý xuống.

	-----------------

	Thời gian từ từ, Lý Kiến Thành đảm nhiệm binh Mã đại nguyên soái sau đó, liền lập tức chọn binh điểm tướng đứng lên, Tống Công Khanh cho hắn cái đó người trong danh sách, hắn cũng điểm xuống tới.

	Mà đang ở hắn nhấn xuống những người này sau đó, Trình Giảo Kim các người vội vả liền đi Tần vương phủ.

	"Vương gia, thái tử này điện hạ là ý gì, làm sao đem chúng ta cũng đều cho điểm?" Trình Giảo Kim vừa nói bĩu môi: "Ta lại không muốn đi."

