Chương 119: Nuôi binh 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Chu Châu thối lui sau đó, Lục Cửu đưa hắn ra huyện nha.

	Trên đường, Chu Châu đem tình huống đơn giản cùng Lục Cửu nói một lần, lúc nói, rất là đắc ý.

	"Lục đại nhân, cái này tân nhậm huyện lệnh vậy bất quá như vậy thôi, ngàn dặm làm quan chỉ là tài, những lời này là có đạo lý."

	Lục Cửu thần sắc ngưng trọng, luôn cảm thấy chỗ nào không đúng, Tần Thiên là cái loại đó tham tiền người sao?

	Nếu quả là như vậy, vậy hắn vì sao thứ nhất là ở huyện nha lập uy, ở hắn xem ra, Tần Thiên hẳn là rất người khó đối phó mới đúng chứ.

	Hắn trong tiềm thức, vẫn luôn cảm thấy Tần Thiên muốn ở huyện Long Khẩu làm một phen sự nghiệp.

	Trong lòng suy nghĩ, Lục Cửu nhắc nhở: "Chu lão gia vẫn là cẩn thận một chút tốt hơn, chớ để cho Tần Thiên cho mê hoặc."

	Chu Châu lơ đễnh, nói: "Ta xem là Lục đại nhân đa nghi, huyện Long Khẩu tình huống ngươi nhất biết rõ, đó là dễ giải quyết, cái này Tần Thiên rõ ràng những thứ này sau đó, còn biết nghênh khó khăn lên? Đó là đứa ngốc!"

	Nói tới chỗ này, Chu Châu hừ một tiếng: "Thông minh cách làm, chính là thừa dịp ở huyện Long Khẩu lúc này hung hãn mò một khoản tiền, chờ đảm nhiệm sau khi mãn rời đi đi hưởng thụ, ta xem cái này Tần Thiên à, cũng là như vậy."

	Chu Châu khoát tay rời đi, cho Tần Thiên chuẩn bị tiền tài, Lục Cửu ngưng mi suy nghĩ tỉ mỉ, thầm nói: "Thật chẳng lẽ là như vầy?"

	Hậu nha.

	Đường Dung đang khâu vá sửa lại quần áo, nàng vậy không ngờ rằng huyện Long Khẩu vậy mà sẽ lạnh như vậy, cho nên muốn trước đem Tần Thiên quần áo lại cho thêm dầy một ít.

	Mà ngay tại lúc này, tiểu Thanh từ bên ngoài vội vả chạy vào: "Tiểu thư, không xong, không xong à. . ."

	Đường Dung liếc mắt, nói: "Thật là không có quy củ, hô to gọi nhỏ làm gì, cái gì không xong?"

