Chương 187: Chìm nổi 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Hoàng hôn tan mất, Trường An gió thu xào xạc.

	Lý Kiến Thành mới từ nhà tù đi ra, liền bị một chiếc xe ngựa cho tiếp đi về phía đông cung chạy tới.

	Xe ngựa đi rất nhanh, Lý Kiến Thành ngồi sau khi tiến vào, mới rốt cục hướng đối diện Tống Công Khanh thi lễ một cái: "Bản thái tử có thể bình yên vô sự, nhờ có Tống tiên sinh."

	Một lễ này rất lớn, Tống Công Khanh vội vàng đáp lễ, nói: "Không dám, là thái tử điện hạ hồng phúc tề thiên."

	Lý Kiến Thành khẽ than một tiếng: "Đáng tiếc Dương Văn Kiền à."

	Dương Văn Kiền đụng chết ngự thư phòng sự việc Lý Kiến Thành đã biết, hắn không nghĩ tới Dương Văn Kiền vì mình lại thật dám làm như vậy, hắn cảm thấy có chút lỗi Dương Văn Kiền.

	Dẫu sao, phụ thuộc vào với hắn những người đó chính giữa, chịu là hắn đi chết, cũng không nhiều.

	Tống Công Khanh nhưng là cũng không một chút thương cảm ý, chỉ nói: "Thái tử điện hạ ở người làm đại sự, làm đại sự thì phải hiểu được bỏ được, cũng phải lòng dạ quá cứng mới được."

	Làm đại sự muốn lòng dạ ác độc, Lý Kiến Thành tự nhiên biết đạo lý này, bất quá nghĩ đến như vậy trung thành người lại chết như vậy, vẫn là rất không phải mùi vị.

	"Dương Văn Kiền người nhà tốt hơn sinh đâu vào đấy."

	"Thái tử điện hạ yên tâm đi, những thứ này đều đã an bài thoả đáng."

	Nghe được cái này chút, Lý Kiến Thành mới rốt cục thở phào nhẹ nhõm, sau đó hai người cũng không có mở miệng nữa, cho đến trở lại đông cung sau đó, Lý Kiến Thành một phen tắm, lại ăn điểm cơm tối, lúc này mới lần nữa đem Tống Công Khanh cho gọi tới.

	Lúc này, màn đêm tới, bên ngoài gió thu đang chặt.

	"Tống tiên sinh, hôm nay bản thái tử mặc dù không việc gì, nhưng tiếp theo nên làm như thế nào, Lý Thế Dân như vậy hãm hại bản thái tử, bản thái tử tuyệt đối không thể cứ tính như vậy."

	Đối đãi kẻ địch muốn tàn nhẫn, Lý Kiến Thành cho tới bây giờ không có quên điểm này.

	Tống Công Khanh nhưng là do dự sau đó, nói: "Chỉ sợ tạm thời không thể đối với Tần vương làm gì."

	"Vì sao?" Lý Kiến Thành cặp mắt trừng tròn xoe, đây chính là đại thù à, chẳng lẽ cứ tính như vậy?

	"Tuy nói thái tử điện hạ lại trở về đông cung, nhưng thái tử điện hạ lấy vì thánh thượng liền thật tin tưởng ngài là bị oan uổng và hãm hại sao? Thánh thượng thả thái tử điện hạ, chẳng qua là bị Dương Văn Kiền tự sát cho rung động đến, hơn nữa hắn rõ ràng phế trữ đối với Đại Đường mà nói hết sức bất lợi, cân nhắc các loại hơn thiệt sau đó, Thánh thượng mới quyết định thả ngươi trở về."

	"Cái này. . ."

	"Cho nên, đoạn này thời gian, thái tử điện hạ ngài chỉ có thể tạm thời ẩn nhẫn, chớ có ra mặt, nếu không thật chọc giận Thánh thượng, tình huống sẽ rất không ổn."

	Lý Kiến Thành ngưng mi suy nghĩ tỉ mỉ, mặc dù cái gì cũng không làm để cho hắn rất không cam lòng, nhưng lúc này có thể về lại đông cung, đã làm cho hắn hài lòng, cho nên suy nghĩ chỉ chốc lát sau, hắn vẫn gật đầu một cái.

	"Bản thái tử liền nghe Tống tiên sinh, cùng chuyện này nhạt liền sau đó, ta tìm lại Lý Thế Dân tính sổ."

	Đối với kẻ địch, Lý Kiến Thành vậy rất thù dai.

	Mà đang ở Lý Kiến Thành đối với Lý Thế Dân hận thấu xương lúc này Tần vương phủ bên này, có liên quan trong cung tin tức cũng đã truyền tới.

	"Cái gì, Dương Văn Kiền đụng chết ở ngự thư phòng?"

	"Không sai, đích xác là đụng chết."

	Lý Thế Dân chân mày hơi chăm chú, hắn một mực không hiểu Dương Văn Kiền vì sao biết rõ là chết còn muốn hồi kinh, nguyên lai hắn đã sớm ôm tốt lắm hẳn phải chết chi quyết tâm, để chứng minh thái tử rõ ràng à.

	Lần này, hắn và Trưởng Tôn Vô Kỵ cũng tính sai, bọn họ cũng nhìn lầm Dương Văn Kiền.

	"Đáng ghét!" Lý Thế Dân thầm mắng một câu, hôm nay Dương Văn Kiền chết, thái tử lại từ nhà tù đi ra, Khánh Châu những người đó chắc chắn sẽ không tạo phản, kế hoạch của mình thất bại.

	Vốn là, còn nghĩ mình có thể không dùng tới võ lực là có thể thành làm Thái tử, có thể bây giờ nhìn lại là không quá có thể.

	Trưởng Tôn Vô Kỵ đứng ở một bên, thần tình lạnh lùng, nói Dương Văn Kiền sẽ tạo phản là hắn, có thể kết quả nhưng không ngờ.

	"Tần Vương điện hạ, mặc dù chúng ta kế hoạch thất bại, nhưng đối với điện hạ mà nói, cũng có trợ giúp."

	"Cái gì trợ giúp?"

	"Thái tử cố ý bức vua thoái vị chuyện này, tuy nói Thánh thượng không truy cứu nữa, nhưng trong lòng vẫn sẽ có ngăn cách, chỉ cần có ngăn cách, chúng ta liền có cơ hội à."

	"Ý ngươi là nói phụ hoàng không hề tin thái tử là bị người oan uổng?"

	"Ít nhất có loại này có thể."

	Lý Thế Dân thần sắc chuyển biến tốt, chỉ cần hắn phụ hoàng cũng chưa hoàn toàn thích trong lòng, vậy hắn thì thật có cơ hội, thậm chí ở hắn xem ra, vì phòng ngừa thái tử thế lực quá khổng lồ, cha hắn hoàng ở sau này hẳn sẽ từ từ đem hắn thế lực cho nâng đỡ một ít chứ ?

	Triều đình ý tứ chính là một cái thăng bằng, hôm nay triều cục có thể không thăng bằng, hắn phụ hoàng không thể nào không nhìn ra điểm này tới.

	-------------------

	Lý Kiến Thành trở về lại đông cung tin tức rất nhanh ở thành Trường An truyền ra.

	Làm thành Trường An một số người nghe được tin tức này sau đó, bọn họ lòng rốt cuộc để xuống.

	Rất nhiều người đem tiền đặt cuộc cũng giải đến liền thái tử trên mình, thái tử tương lai chính là bọn họ tương lai.

	Cho nên ở thái tử bị tống giam trong khoảng thời gian này, bọn họ những người này thật ra thì cũng không có nhàn rỗi.

	Bọn họ sẽ dùng mình biện pháp cho Lý Uyên chế tạo một ít áp lực, để cho hắn biết thái tử nếu có bất trắc, Đại Đường tất cũng sẽ có bất trắc.

	Chỉ có như vậy, Lý Uyên mới sẽ không dễ dàng đi động Lý Kiến Thành.

	Hôm nay Lý Kiến Thành trở về, bọn họ rốt cuộc có thể thở phào.

	Thôn Tần gia nơi này, Tần Thiên vậy rất nhanh lấy được tin tức này.

	Bất quá hắn nghe sau khi tin tức này, nhưng chỉ là lộ ra một tia cười nhạt.

	Hắn biết Lý Thế Dân phải thất vọng, vốn là lấy là hoàng quyền tranh tới nơi này thì phải kết thúc, có thể không nghĩ tới cũng không có.

	Thật ra thì, ở Tần Thiên xem ra, hai người bọn họ đấu tranh mới bất quá là thật bắt đầu mà thôi.

	Lần này Lý Kiến Thành trải qua một tràng sống chết, hắn đối với Lý Thế Dân một ít cái nhìn nhất định là muốn phát sinh thay đổi.

	Có lẽ trước kia Lý Kiến Thành mặc dù đem Lý Thế Dân làm mình mạnh có lực đối thủ, nhưng cho tới bây giờ không có nghĩ qua đem Lý Thế Dân giết chết, có lẽ chẳng qua là suy yếu Lý Thế Dân thế lực là được.

	Nhưng bây giờ, hắn có thể hận không thể Lý Thế Dân lập tức đi chết.

	Mà một khi hai người trong lòng đều có để cho đối phương đi chết ý niệm, như vậy trận hoàng quyền tranh vậy thì đồng nghĩa với thăng cấp.

	Sau này, sống chết chi đấu sẽ rất nhiều.

	Tần Thiên dựa ở trước cửa sổ nhìn bóng đêm phia ngoài, đột nhiên khẽ than một tiếng, lúc này, Đường Dung đột nhiên kêu một tiếng: "Tướng công sớm đi nghỉ ngơi đi, ngày mai nhưng mà cha sinh nhật, chúng ta phải sớm chút đi chúc thọ."

	Nghe nói như vậy, Tần Thiên mới đột nhiên nghĩ tới ngày mai sẽ là mùng tám, bọn họ phải đi cho Đường Dục mừng thọ, nghĩ đến mình rất nhanh thì phải cưới Lô Hoa Nương, Tần Thiên tổng cảm thấy ngày mai đi gặp cha vợ sẽ có chút lúng túng.

	Không qua cửa ải này là thiếu không thiếu được, Tần Thiên cũng chỉ có thể nhắm mắt lại.

	"Phu nhân nghỉ ngơi sớm như vậy, ta xem tối nay không lạnh không nóng, vừa vặn cán sự à." Tần Thiên cười tủm tỉm đi tới, Đường Dung lập tức nhìn thấu Tần Thiên ý đồ, không khỏi được hướng bên trong dời một nửa mình dưới.

	"Ngươi đừng hòng đụng ta, lưu manh. . ."

	Tần Thiên rất im lặng, hai người cũng là vợ chồng, làm gì điểm chuyện nên làm, mình sao là được lưu manh?

	Bất quá đối với Đường Dung cảnh cáo, Tần Thiên căn bản là không có coi ra gì, cười hì hì liền nhào tới.

	"Ghét. . ."Chương 187: Chìm nổi 
