Chương 7: Tối nay cùng ngươi ngủ 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Nóc nhà sửa đổi không hề mất công, nửa ngày thời gian liền làm xong.

	Lúc này, toàn bộ phòng tự mưa mới tính là hoàn thành.

	Bác Phúc nhìn thiếu gia nhà mình làm vật này, vẫn như cũ là kiến thức nửa vời.

	"Thiếu gia, ngài cái này rốt cuộc muốn làm gì à?"

	Tiểu Điệp vậy đứng ở một bên, bất quá nàng đổ không suy nghĩ làm cái này làm gì, nàng chính là cảm thấy thú vị, ở bên cạnh xem xem cái này, đụng đụng cái đó.

	Tần Thiên cười một tiếng: "Bác Phúc, đi đem những nước này cái máng cũng rót đầy nước."

	Bác Phúc ngạc nhiên, nhưng vẫn là vội vàng lĩnh mệnh đi.

	Đại khái nửa giờ sau đó, hai cái trong rãnh nước cũng chứa đầy nước, một hồi nóng gió thổi qua, xe nước bắt đầu chuyển động, đem trong rãnh nước nước cho dẫn tới nóc nhà.

	Nước đến nóc nhà sau đó liền trữ tồn tại phía trên, xe nước tiếp tục chuyển động, nóc nhà tiếp tục tích trữ nước, không cần người đi động thủ, là có thể đem nước cho rút được trên nóc nhà đi.

	Cùng nóc nhà nước tồn xong hết rồi, Tần Thiên ở phía dưới kéo động một chút sợi dây, vậy sợi dây liên tiếp trước phía trên van, chỉ cần qua lại kéo động, liền có thể mở ra hoặc là đóng kín.

	Van sau khi mở ra, trên nóc nhà tồn nước rào rào rào rào liền từ phía trên chảy xuống, giống như là một đạo bộc bố trí, hơn nữa chỉ cần xe nước chuyển động, phía trên thì sẽ một mực có nước chảy hạ.

	Bác Phúc thấy một màn này, nhất thời kinh ngạc không thôi.

	"Thiếu gia, ngươi thật là lợi hại à, nước này lại có thể tuần hoàn."

	Tần Thiên không nói, hóa ra bác Phúc mới nhìn ra à.

	"Đây coi là cái gì, chúng ta đi trong phòng cảm thụ một chút."

	Tần Thiên kéo tiểu Điệp cùng bác Phúc vào phòng, sau khi tiến vào phòng, đẩy cửa sổ ra, mưa bên ngoài mành rào rào vang, bên trong nhà dần dần có khí lạnh tấn công tới, rất nhanh liền để cho người không cảm giác được oi bức.

	"Thiếu gia, bên trong nhà này nhiệt độ lại giảm xuống à, thiếu gia ngươi thật lợi hại."

